"label","text"
"001","Schatzi"
"002","Schnuffi"
"003","Maestr2oa"
"004","Schnucki"
"005","Käpt'n 2\0P"
"006","Herr 2\0P"
"007","Großes 2\0P"
"008","Kumpanin"
"009","Liebes"
"010","Sonne"
"011","Süßes 2\0P"
"012","Funkel-2\0P"
"013","Sternli"
"014","Glitzi-2\0P"
"015","2\0P\0\0-Hop"
"016","Stylo"
"017","Macker"
"018","Diva"
"019","Girlie"
"020","Hohes 2\0P"
"021","Goldschatz"
"022","Juwel"
"023","Kindchen"
"024","Klein 2\0P"
"025","2\0P\0\0 junior"
"026","2\0P\0\0 maximus"
"027","Liebling"
"028","Bärchen"
"029","Frau 2\0P"
"030","Gräfin 2\0P"
"031","2""KollegeKollegin"
"032","Rockröhre"
"033","2""GenosseGenossin"
"034","2 RebellRebellin"
"035","2\0P\0\0-Blume"
"036","Chef"
"037","Boss"
"038","Mieze"
"039","Chica"
"040","Missy"
"041","Bäckchen"
"042","Dr. 2\0P"
"043","Bonbon"
"044","Hyper-2\0P"
"045","Super-2\0P"
"046","Sir 2\0P"
"047","Schmecker"
"048","Keks"
"049","Wunder-2\0P"
"050","Fräulein"
"051","Vitamin 2\0P"
"052","Power-2\0P"
"053","Big 2\0P"
"054","Champion"
"055","Großer"
"056","Kumpel"
"057","Muskelmann"
"058","Legende"
"059","Nummer 1"
"060","Miss 2\0P"
"061","Stöpsel"
"062","Vögelchen"
"063","Winzling"
"064","Terrier"
"065","Naseweis"
"066","Knilch"
"067","Kamerad"
"068","Mini"
"069","Pilz"
"070","Purzel"
"071","Prof. 2\0P"
"072","Erbse"
"073","Trendy"
"074","2\0P\0\0 Deluxe"
"075","Cowboy"
"076","Meister"
"077","2\0P\0\0-kun"
"078","2\0P\0\0-chan"
"079","Mäuschen"
"080","Baby"
