"label","text"
"001","<"
"001_01","(촀\0等等，
\0我说n\0……
\0
你身上是不是带着
}\0\0？"
"001_02","(촀\0哎呀，
\0难道说……
\0
你身上的就是n\0\0
\0
}\0\0吗？"
"001_03","如果我没有看错的话……
\0
n\0身上的那个，
\0
就是(""촀\0}\0\0对吧？"
"002","()촀\0如果你不介意的话……
\0
能不能把它卖给我？
\0(
($촀\0我付Z\0，怎么样？n\0。"
"002_a","可以哦～
我卖了"
"002_b","抱歉哦
这没办法"
"003","哎呀，可以吗？！
\0(
(촀\0真不愧是n\0！
\0(
(\0촀\0那好，
\0马上来交换吧n"
"004","(촀\0哎呀，
\0真可惜n\0\0
\0
(\0촀\0看来这次我是无缘了。
\0(
(촀\0有机会我再来问你吧。n\0。"
"005","<"
"005_01","(촀\0呵呵，
\0
这就是}\0\0……
\0
我一直很想好好观察它呢。
\0n\0。"
"005_02","(촀\0像这些小东西呀，
\0有很多细节，
不贴近了看是不知道的，对吧？
\0(
(""촀\0呵呵，
\0我会小心把它照顾好的。n\0。"
"005_03","就是它，}\0\0。
\0
自从之前让它逃掉之后，
\0
(%촀\0我就感觉心里一直有个结呢。n\0。"
"102","(8촀\0很抱歉事出突然，
\0
我愿意出Z\0，
\0能不能
\0(&촀\0让我
买下它呢？n\0。"
"102_a","可以哦～
我卖了"
"102_b","抱歉哦
这没办法"
"103","(촀\0真的可以吗？！
\0(
(%촀\0果然是多问不会错呀！
\0(
(\0촀\0那好，
\0这些给你n"
"104","没关系啦，
\0别太往心里去。
\0(
(촀\0是我问得突然，抱歉了。n\0。"
"105","<"
"105_01","我的梦想
\0就是能和
}\0\0
\0住在一起！\0\0(4촀\0只要有它在，
我就不会感觉寂寞了。
(""촀\0谢谢你！n\0。"
"105_02","(2촀\0我从第一眼
\0看到
\0
}\0\0的时候，
\0
就非常喜欢它了！\0\0(촀\0我还担心如果你不肯给我，
\0
到时候该怎么办……
\0(
(촀\0谢谢你！n\0。
\0(촀"
"105_03","(촀\0呵呵，
\0我终于找到你了！
\0(
我的}\0\0n\0\0
\0(
(1촀\0今后我们可以一直在一起啦……\0\0(\0촀\0n\0，
\0
(촀\0这一切都是多亏了你。
\0(
($촀\0真的非常感谢！n\0。"
