"label","text"
"001","(촀\0我最近
\0突然迷上画画啦。"
"005","(
촀\0对我来说，
\0即便是有再多烦心事，
\0
(%촀\0只要泡一个热乎乎的澡，
\0
(촀\0心情就会完全放松下来。n\0。
"
"009","(촀\0我最近迷上陶艺啦。"
"013","(%촀\0你有考虑过
\0打招呼在我们的生活中
\0
有多重要吗？"
"017","其实呢n\0\0
\0
(촀\0我休息的时候
\0会去做志愿者。"
"020","<"
"020_01","(촀\0对了对了！
\0
(촀\0不久前，
\0我的时尚街拍
\0
被刊登了！\0\0(7촀\0要是n \0上的大家看到了，
\0
不知道会不会议论我
\0
摆时尚模特架子呢？\0\0( 촀\0嗯？
\0你问我刊登在哪里？
\0
n\0\0
\0(촀\0在老家的免费报纸上啊。n\0。"
"020_02","(촀\0朋友们之间
\0似乎流传着，
\0
我出于现代社会的劳累而来到无人岛，
\0
(촀\0过上了自给自足生活的传闻n\0\0\0\0(
촀\0虽然n!\0上的生活
\0
对我而言确实带来了最佳的治愈n\0\0
\0
(촀\0但为什么会有这样的传言呢？n\0。"
"101","<"
"101_01","(촀\0只要有一张纸一支笔，
不管身在何处都能绘画，
\0
(%촀\0这就是它最有魅力的地方呀。\0\0(1촀\0我觉得用绘画来展现自己的思考
\0
就是我现在的生活意义了。
\0
(2촀\0n\0\0虽然我也是刚开始而已。n\0。"
"101_02","(촀\0呵呵，
\0在我看来，绘画这个行为
(%촀\0就像是让自己的灵魂踏上一次旅途。\0\0(1촀\0换句话说，就是在体现我当下的心境。
\0
(6촀\0n\0\0刚才我那段话，
\0
是不是很像个艺术家？n\0。"
"101_03","(촀\0我现在正在
\0
着手准备一幅油画大作n\0\0\0\0(%촀\0为了画出这幅非我莫属的独特作品，
\0
(1촀\0我每天都在一笔一画地沉心创作。
\0
(촀\0n\0\0看来离完成还有好长时间呢。n\0。"
"102","<"
"102_01","(촀\0整个人连心里都暖暖的，
\0
感觉那些负面情绪
(&촀\0好像都溶化在水里了，对不对？\0\0(""촀\0不仅能把身体洗得干干净净，
\0
(%촀\0连心里的阴霾也能一扫而空，
\0
(촀\0泡澡真是太棒了！n\0。"
"102_02","(촀\0而且洗完澡出来喝的촀
可是别有一番风味呢。\0\0(촀\0一只手叉在腰上，大口大口灌下去之后，
\0
所有的烦心事都会忘得一干二净的，
\0
(%촀\0有机会建议你也试试。n\0。"
"102_03","($촀\0呵呵，
\0普通的泡澡
可能很难体会到我说的感觉，
\0
(촀\0但按摩浴缸绝对是世上第一的享受哦。\0\0(1촀\0全身被不断破裂的小气泡包裹着，
\0
心里的那点小烦恼
一下就会变得无关紧要了。(촀\0n\0。"
"103","<"
"103_01","(1촀\0放空身心随意地在手里搓玩黏土，
\0
会让人感觉非常平静呀。\0\0(\0촀\0一开始就要做容器是很困难的，
\0
(%촀\0所以我就先从做简单的形状入手。\0\0n\0\0(촀\0呃？
\0
你觉得这只是在玩泥巴？
\0
(촀\0是陶艺啦，
\0陶
\0·
\0艺！n\0。"
"103_02","(촀\0呵呵，
\0长时间和黏土同居一室，
\0
(%촀\0慢慢就开始和黏土对话了。\0\0(1촀\0在我看来，
\0
那就好像是直面着另一个自己。\0\0(\0촀\0n\0\0刚才那段话，
\0(
(6촀\0是不是很像个艺术家？n\0。"
"103_03","(촀\0我现在正在做
\0
用来养花的花瓶哦。\0\0(촀\0不过，
\0一直都做不出
我满意的作品n\0\0\0\0(7촀\0形状太过独特，
\0存在感也太强，
\0
感觉好像把花的风头都抢过去了。
\0
(촀\0看来是我的经验还不足呀……n\0。"
"104","<"
"104_01","听见别人精力十足地和自己打招呼，
\0
($촀\0不是会觉得很高兴吗？\0\0(2촀\0但我以前太过害羞，
\0
总是只会小声回应……\0\0(%촀\0所以我近期的目标，
\0
就是每天早上
\0都能向n \0上的小伙伴们
(""촀\0充满活力地打招呼。n\0。"
"104_02","(""촀\0“早上好！”
\0
(%촀\0“中午好！”
\0
($촀\0“晚上好！”\0\0(\0촀\0即便没有什么要紧事，也可以随时问候别人。
\0
(촀\0想要和人打好关系的话，这样做非常有效。\0\0(
촀\0像这样
\0带有某种魔力的话语，
\0
恐怕也就只有打招呼了对吧？n\0。"
"104_03","(%촀\0每天都会发生许许多多的事情，
\0
但只有打招呼(&촀\0是雷打不动的对吧？\0\0(\0촀\0这一定是因为
\0
(1촀\0打招呼是件非常重要的事对吧？\0\0(9촀\0谁都会偶尔有些忧郁，
\0
(\0촀\0有时候只需要朋友一次欢快的问候
\0
(촀\0就能解决许多问题n\0\0n\0。"
"105","<"
"105_01","(2촀\0我真的非常喜欢
这座n!\0。\0\0(촀\0所以会先从自己手边开始，
做些给花浇水之类的事情。\0\0(%촀\0为了其他人去做些什么，
\0
(촀\0会让人感觉心情十分舒畅哦。n\0。"
"105_02","(촀\0呵呵，
\0本来这种事情
\0
('촀\0也不应该到处对别人说的n\0\0\0\0(촀\0不过，我准备偷偷把杂草都拔干净，
\0
(7촀\0也算是为美化n!\0
出一份自己的力哦。\0\0(\0촀\0可能是有一点小题大做吧？
\0
(%촀\0但我相信我的行为
\0
总有一天会为大家都带来欢笑。n\0。"
"105_03","(촀\0呵呵，
\0我的志愿者活动，
\0
(7촀\0其实也就是把捡到的东西还给失主
\0
这么一点微不足道的事哦。\0\0()촀\0如果你捡到了什么东西，
\0
希望你也去找找是谁丢的，然后还回去。\0\0(4촀\0像这样帮助其他人，
其实自己感觉有点不好意思，
\0
(촀\0但是对方一定会非常高兴的。n\0。"
