"label","text"
"001","(촀\0今年的生肖是鼠n\0\0
\0
( 촀\0因为我们的体型都比较小，
\0只有在这一年
才能显露头角，受到大家的瞩目。\0\0()촀\0现在正是关键时刻，要振作精神，
\0
(%촀\0绝不让伙伴们
脸上无光！n\0。"
"002","(촀\0Z\0年是牛年n\0\0
\0轮到我做生肖了。
\0(
(촀\0在n!\0这里
\0
明明过得这么舒服，
\0却还是觉得有点不满。\0\0(%촀\0这也没办法n\0\0
\0
()촀\0毕竟是12年才有一次嘛！
\0
(5촀\0我会好好回应大家的期待！n\0。"
"003","(촀\0今年是虎年，
\0n
\0的一年！
\0(
(촀\0可能是这个原因吧？
\0
(촀\0来，
\0你看！n\0！\0\0($촀\0
\0怎么样？
\0
(2촀\0不觉得我的毛发
\0
比以前更加光泽柔顺了吗？n\0。"
"004","(%촀\0Z\0年是兔年n\0\0
\0
(촀\0没错！
\0是属于我的一年！(촀\0\0\0(\0촀\0大概是因为这样吧？
\0
(5촀\0我觉得自己已经好运到极点啦！\0\0(촀\0呵呵，
\0我也把这些运气
\0
(""촀\0分n\0一点吧！
\0(
($촀\0开玩笑的！n\0。"
"005","(촀\0n\0，
\0
($촀\0你知道今年是什么年吗？
\0(
(촀\0没错！
\0是马年哦！
\0(촀\0\0\0()촀\0毕竟12年才有一次，
\0
当然
\0(%촀\0想要这一年过得开心对不对？
\0(
今年
\0(촀\0
\0我要尽全力奔跑起来啦！n\0。"
"006","虽说Z\0是羊年n\0\0
\0
(촀\0但也并没有什么特别的改变，
\0
一时间总感觉提不起干劲。\0\0(%촀\0只要和往常一样散漫悠闲，
\0
(""촀\0在n \0上继续过日子就好了……n\0。"
"007","()촀\0去年是羊年，
\0
(촀\0今年可是猴子当大王的猴年了！
\0
(촀\0呵呵，
\0这种感觉
\0可真是不错(촀\0！\0\0(촀\0啊，
\0((4촀\0但你可别打算问我
\0
究竟过了几个猴年哦n\0\0n\0。"
"008","(촀\0今年是鸡年！
\0
(%촀\0没错，
\0到了我们的这一年啦！\0\0('촀\0也许只有一开始大家会对我们有些优待，
\0
(촀\0但还是觉得今年开了个好头啊！n\0。"
"009","(%촀\0今年是久违了12年的狗年啊n\0\0\0\0(\0촀\0你也没必要特别对待我，
\0
(촀\0今年要还能和以前一样
\0
($촀\0和我做好朋友，那我就很高兴了。n\0。"
"010","(촀\0不知为何，总感觉今年对我而言
\0
($촀\0会成为最棒的一年。\0\0(촀\0你看，我的鼻子
\0跟去年相比，
色泽是不是更莹润了？n\0。"
