"label","text"
"001","(%촀\0最近这段时间，
\0
(촀\0为了保持
\0身体健康，
我开始体育锻炼了。"
"002","<"
"003","“歌唱锻炼”
\0这种运动
\0
你之前(&촀\0听说过吗？\0\0(""촀\0据说大声唱歌的时候
\0
(촀\0能刺激腹肌，
锻炼效果很不错哦！\0\0(7촀\0可是，
\0在浴室里唱歌的话
连附近的人都听得到，
\0
(촀\0总感觉有些难为情n\0\0n\0。"
"004","之前电视里提到过一种
\0
(촀\0“购物锻炼”的说法，
\0
真的是让我(촀\0眼前一亮！\0\0(%촀\0去超市的时候不用手推车，
\0
(""촀\0把所有东西都放在购物篮里提着，
\0
就能在不知不觉间(촀\0锻炼臂力呀！\0\0(촀\0在购物的同时还能做到健身，
\0
(촀\0这个方式简直
\0
太适合我了！n\0。"
"005","我从朋友那里学来一种
(""촀\0“表情锻炼”，
\0
(%촀\0顺便也教给你吧！\0\0(\0촀\0准备好n\0\0
\0
(촀\0啊！
\0<(촂\0哇哈哈！
\0<
(촂\0呃！
\0<(5촂\0嗯哼！
\0<\0\0(촀\0嗯～
\0大概就是这样吧？
\0
(촀\0我听说这是脸部体操，
\0
(촀\0但莫名感觉身体也很累呀。n\0。"
"006","(촀\0其实是这样的，
\0
(촀\0之前我买东西的时候运气不错哦！"
"007","<	
"
"008","(촀\0我之前一直在找
촀，
\0
(촀\0这次用比通常低的价格就拿下了！\0\0(2촀\0可是虽然买了回来，
\0
家里却没地方摆放，
\0
(4촀\0所以还是只能把它收起来。n\0。"
"009","(%촀\0我终于买到了那件
\0
(""촀\0一直想要的连衣裙！\0\0(7촀\0当时是去卖掉自己不穿的旧货，
\0
没想到却正好发现
自己苦寻不得的新衣服n\0\0\0\0(촀\0结果小钱钱
\0
就这样不明不白地消失啦！n\0。"
"010","(""촀\0我之前就一直想要
촀，
\0
(촀\0这次可是省了不少钱呀！\0\0(2촀\0我感觉自己对“2件打包XXX铃钱”
这种说法
\0根本毫无抵抗力，
\0
(%촀\0一不小心就会买下来。\0\0(\0촀\0就因为这样，
\0
(촀\0家里用不上的东西越堆越多了。n\0。"
"011","(%촀\0我现在正在思考
\0
(촀\0自己的生活中
有什么开心的小事呢。"
"015","<"
"016","(%촀\0每天辛辛苦苦地
\0在家里做家务，
\0
有时候也会想偷懒一下对吧？
\0
(촀\0比如说……对了n\0\0
(\0촀\0出门买东西的时候，为了不忘记事情，
\0
不是会经常用笔在手上写记录吗？
\0
(촀\0而且还是用油性笔……\0\0(촀\0不管怎么搓怎么洗都不会掉色，
\0
不知不觉间整只手都被涂满了n\0\0
\0
(7촀\0结果看不清写了什么，可麻烦了。n\0。"
"017","(촀\0为了预防
\0突然要买东西的情况，
\0
(%촀\0我总是随身带着环保袋。\0\0(9촀\0但是每次想到身上还有环保袋，
\0
(촀\0就不自觉地放开手疯狂购物了n\0\0
\0
(촀\0这样子可就一点都不环保了。n\0。"
"018","(%촀\0每天辛辛苦苦地
\0在家里做家务，
\0
有时候也会想偷懒一下对吧？
\0
(촀\0比如说……对了n\0\0\0\0(\0촀\0在做饭的时候，
\0
(촀\0每天考虑今天要做什么真的很头疼吧？\0\0(\0촀\0所以每次我找不到合适的选择时
\0
(7촀\0就不再逼自己冥思苦想了，
\0
直接用抽签的方式决定。n\0。"
"019","(%촀\0如果某一天发生了好事，
\0
(""촀\0我就一定会做一件事。"
"020","()촀\0对了对了！
\0
我最近
\0在整理心意卡。"
"021","<"
"021_01","(8촀\0我回顾着卡上的文字，时间一眨眼就过去了，
\0(
(\0촀\0正因如此，
\0(.촀\0我最近有些睡眠不足。n\0。"
"021_02","(촀\0n\0你给我的心意卡，
我都有好好保存哦！
\0
(""촀\0所以，请经常寄给我吧！n\0。"
"021_03","(촀\0光是看卡片上的花纹，
\0就很有趣呢！
\0(
(\0촀\0其中还有季节限定的卡片，
\0
(촀\0非常漂亮哦！n\0。"
"101","<"
"101_01","(1촀\0泡澡的时候
往浴缸里放一些香氛入浴剂，
\0
不是会有很香的气味吗？\0\0(%촀\0所以之前我下定决心
\0
(촀\0买了真正的蔷薇花瓣撒进浴缸里！\0\0(촀\0比买入浴剂还要划算一些，
\0
感觉整个泡澡过程也更高雅了，
\0
($촀\0推荐你试试哦！n\0。"
"101_02","(1촀\0以买衣服或家具为目标，
\0然后存足够的钱，
\0
(9촀\0这就是
\0(%촀\0我刚开始的“心愿存款”计划哦。\0\0(촀\0结果存下来的钱比我预想中还要多，
\0
(촀\0推荐你也试一试。\0\0(7촀\0不过，
\0一想到自己这么长时间来
大手大脚浪费了不少钱，
\0
又觉得心情十分复杂。n\0。"
"101_03","(%촀\0你也知道我很喜欢购物对吧？
\0
(촀\0挑选自己喜欢的衣服时，
\0
其实是可以缓解身心压力的。\0\0(9촀\0可是前段时间
我回家后试穿了买好的衣服，
\0
(촀\0这才发现不是太合适。\0\0(\0촀\0大概是在店里试穿的时候
\0
(7촀\0整个人心情比较兴奋吧，
\0
不管哪一件都觉得非常好看。n\0。"
"102","<"
"102_01","(촀\0我会一边走一边把路边的杂草
\0
(%촀\0全部拔掉。\0\0(\0촀\0碰上某件高兴的事情时，
(촀\0都会想要把这种情绪
传达给别人对吧？\0\0(2촀\0这个分享喜悦的做法
\0
可是我自己考虑出来的，
(촀\0当然我也
\0很为它自豪哦！n\0。"
"102_02","我会在平时喝的黑咖啡里
放上
\0一块方糖。\0\0(촀\0喝甜咖啡的时候，
\0
(촀\0会感觉今天特别不一样对吧？\0\0(%촀\0回家之后,
回忆起一天的愉快经历，
\0
(촀\0又能再感受一次那种喜悦哦。n\0。"
"102_03","(%촀\0我会把发生的开心事写在纸上，
\0
(촀\0折成小小的装在瓶子里。\0\0(\0촀\0都说幸福是看不见的东西，
\0
($촀\0不过这样就看得见了对不对？\0\0(촀\0即便之后再碰上什么难过的事情，
\0
只要看看那些瓶子，
就会重新充满动力啦。n\0。"
