"label","text"
"001","촊촉(촀\0}\0\0
\0
竟然是用n \0上的蘑菇做成的吗？\0\0촃(촀\0简直就像是从
童话故事中蹦出来的一样……
\0
有种不可思议的魅力哦。n\0。"
"002","촊촉这}\0\0
\0
看上去亮闪闪的，真漂亮n\0\0\0\0(촀\0而且明明是用冰制造的，却不会融化，
\0
真是太奇妙了。n\0。"
"003","촊촉(촀\0这是}\0\0啊～
\0
和风的家具就是有韵味。\0\0촆촃(\0촀\0能在屋里摆上一整套当然很棒，
\0
但把它夹在其他物件中，
\0也能反映出
($촀\0户主的品位，都很不错呀。n\0。"
"004","촊촉(&촀\0这}\0\0
\0
是用积木搭成的吗？\0\0촆촃(\0촀\0积木原本是用来摆出
\0
各种各样造型的玩具n\0\0\0\0但是用它来制造真正的家具，
\0
(%촀\0这就是所谓的逆向思维吧。n\0。"
"005","촊촉(촀\0这}\0\0
\0
真的洋溢着一股艺术品般的气息呀。\0\0(%촀\0不过如果不是真正的名作，
\0
也无法作为古典流传至今，
\0
所以算是某种必然吧？n\0。"
"006","촊촉一看到这}\0\0
\0
就会想起曾经那个
\0
青涩的自己呀n\0\0\0\0촆촃(1촀\0如果能够回到从前的话n\0\0
\0(
(촀\0还是算了，不要再去考虑那些
\0
已经过去的事情，对大家都好n\0\0n\0。"
"007","촊촉(촀\0有了这}\0\0，
\0
整个人就进入
\0度假的状态啦！\0\0촆촃(\0촀\0n\0，
\0(촀\0我们一起
享受n \0上的美好时光吧！n\0。(촀"
"008","촊촉}\0\0！
\0
촆촃( 촀\0n\0\0n\0，
\0
难不成，你是在家里工作的吗？n\0。"
"009","촊촉(&촀\0这}\0\0
\0
是你自己制作的吗？
\0(
(촀\0成品还残留着树木的气息，真有特色。\0\0촆촃(\0촀\0如果有一门用原木制作家具的手艺，
\0
不管去到多荒凉的无人岛上
\0
(%촀\0都能生活得非常舒适的。n\0。"
"010","촊촉(촀\0这}\0\0
\0
真的好可爱呀。\0\0(\0촀\0촃如果家里塞满这种风格的家具，
\0
(촀\0感觉身心都会变得
\0
更加可爱。n\0。"
"011","촊촉(촀\0这}\0\0
\0
是用n \0上采到的水果制作的吗？\0\0(\0촀\0这抹鲜亮的颜色似乎饱含维生素呢。
\0
촃(촀\0感觉光是这样看着
\0
就让人觉得身体更健康了！n\0。"
"012","촊촉(촀\0这}\0\0
\0
很好地结合了古典的氛围
\0
(%촀\0和带点玩心的设计，非常棒哦。\0\0(\0촀\0如果能在屋子里摆满这种家具，
\0
촃(촀\0享受一下怀旧的感觉
\0
也挺不错的嘛。n\0。"
"013","촊촉(촀\0}\0\0
真的很棒呢！\0\0촆촃(촀\0小时候心心念念的玩具n\0\0
\0
(\0촀\0当时的那种渴望
\0
(%촀\0会永远埋在心中呢。n\0。"
"014","촊촉( 촀\0这}\0\0
\0
是你自己制作的吗？\0\0(촀\0在这座被碧蓝海洋环绕的n \0上，
\0
这也许就是最适合的家具啦。n\0。"
"015","촊촉(촀\0这}\0\0……
\0
你品位还不错呀！\0\0촆촃(\0촀\0没想到，n\0你
\0
竟然能欣赏这种成熟的风格，
\0
(%촀\0很有大人的风范哦。n\0。"
"017","촊촉(촀\0}\0\0
\0
做成彩蛋的样子，
\0
(촀\0观赏起来也太治愈人心了。
촆촃()촀\0作为室内摆设也十分气派，
\0
无论是不是复活节时期
\0
(%촀\0都可以拿出来装饰！n\0。"
"018","촊촉(촀\0}\0\0，
\0(
촆촃(8촀\0这是你很重要的人亲手制作的吗？
\0(
(6촀\0让人好羡慕啊！n\0。"
"019","촊촉( 촀\0这是}\0\0！
\0(
촆촃(6촀\0哎呀，
\0原来
\0你喜欢这类物品啊？
\0(
(촀\0感觉很浪漫，很棒哦！n\0。"
"020","촊촉看到}\0\0，
\0
(촀\0不禁会让人感到很开心呢！\0\0촆촃(촀\0n\0你总是心情那么好，
\0
是因为这个的缘故吗？n\0。"
"999","(촀\0这个房间
\0很有你的风格。
\0(
촊촉特别是}\0\0的
使用方法，
\0(%촀\0体现出了别样的美感。n\0。"
