"label","text"
"001","촊촉(촀\0n\0家里的床
\0
看起来感觉会让人睡得很香呀。\0\0촆촃(\0촀\0要是讲究起
\0睡眠用具来，那可是挑剔不完的。
\0(
()촀\0从材质、
\0触感，
\0到软硬度、
\0重量n\0\0\0\0(촀\0如果能只凭
\0外观来挑选，
该有多轻松呀。n\0。"
"002","()촀\0我看电视从来都是
\0
“边扫地边看”
\0，或者是
\0“边做饭边看”，
\0
非得在做某件事情的同时看的。\0\0(\0촀\0因为呀，
\0如果只是呆坐着，
\0
(촀\0不知不觉就会开始打瞌睡n\0\0\0\0(촀\0总而言之，
\0一直会错过
最关键的部分n\0\0n\0。"
"003","촊촉(촀\0你这台}\0\0，
感觉还挺不错的！\0\0촆촃(%촀\0这些音响器材类的设备，
\0
光是摆出来就非常有风格，
\0
也是非常不错的家居装饰哦。n\0。"
"004","촊촉
\0(촀\0现在是……
\0Z!\0呀。
\0(
촆촃(%촀\0虽说n \0上的生活比较随意，
\0
但时间还是很宝贵的n\0\0\0\0(촀\0有一件报时的东西
\0
总不会吃亏。n\0。"
"005","촊촉(촀\0哎呀，
\0你竟然在培育
}\0\0。\0\0촆촃(촀\0照料植物的时候，会感觉心灵非常充实哦。
\0
(\0촀\0虽然需要细心地工作，有时候会让自己很累，
\0
(%촀\0但就是感觉无法抛下它呢。n\0。"
"006","촊촉( 촀\0这}\0\0，
\0
干净得一点灰尘都没有呀。
\0
就好像根本没用过一样……n\0。"
"008","촊촉(촀\0这张}\0\0
\0
就是你最满意的家具了吗？\0\0(1촀\0这种不过不失的感觉n\0\0
\0
我也算理解你的自信了。n\0。"
"009","촊촉(촀\0这把}\0\0，
\0
你是根据外观设计挑选的吗？
\0
还是舒适感呢？
촆촃(촀\0那么你在评判某个人的时候，
\0
会根据外表吗？
\0还是内在呢？\0\0(\0촀\0n\0\0不好意思，
\0(
(7촀\0好像问得有些深了。n\0。"
"010","촊촉(촀\0好厉害！
\0你能演奏
}\0\0呀？！
\0(
촃(촀\0会乐器的人真是太出色了～
촆(4촀\0哎呀n\0\0
\0感觉
\0
n\0在我眼里的形象
\0
一下子变得高大起来了。n\0。"
"011","(촀\0这}\0\0，
\0
你每天都会用吗？\0\0(
촀\0原来如此，
\0在饮食上多花些心思的话，
\0
皮肤是不是也会
\0
变得更好呢n\0\0n\0。"
"012","촊촉(촀\0既然你有
}\0\0，
\0
촆촃看来你应该经常运动吧？
(
촀\0我也应该和你学习一下，
\0
是时候开始锻炼了n\0\0
\0我想想n\0\0
\0
(촀\0
\0比如촀就不错！n\0。"
"016","촊촉(촀\0这么一件}\0\0
放在房间里，的确很有个性，
\0
(%촀\0像是n\0的风格。\0\0()촀\0把它作为这个房间的点睛一笔，
\0
(촀\0我觉得真的很不错。n\0。"
"999","(촀\0从屋子里的家具挑选
\0或是摆放的手法
\0
可以看出屋主的性格，很有趣的哦。
\0
(\0촀\0而且不仅是有趣，时而还会有新发现。\0\0(촀\0你的房间看起来
\0
好像就有很多的发现，
可以供我好好参考呢！n\0。"
