"label","text"
"001","촊촉(촀\0n\0家里的床
\0
看起来感觉会让人睡得很香呀。\0\0촆촃(\0촀\0要是讲究起
\0睡眠用具来，那可是挑剔不完的。
\0(
()촀\0从材质、
\0触感，
\0到软硬度、
\0重量n\0\0\0\0(촀\0如果能只凭
\0外观来挑选，
该有多轻松呀。n\0。"
"002","()촀\0我看电视从来都是
\0
“边扫地边看”
\0，或者是
\0“边做饭边看”，
\0
非得在做某件事情的同时看的。\0\0(\0촀\0因为呀，
\0如果只是呆坐着，
\0
(촀\0不知不觉就会开始打瞌睡n\0\0\0\0(촀\0总而言之，
\0一直会错过
最关键的部分n\0\0n\0。"
"003","촊촉(촀\0你这台}\0\0，
感觉还挺不错的！\0\0촆촃(%촀\0这些音响器材类的设备，
\0
光是摆出来就非常有风格，
\0
也是非常不错的家居装饰哦。n\0。"
"004","촊촉
\0(촀\0现在是……
\0Z!\0呀。
\0(
촆촃(%촀\0虽说n \0上的生活比较随意，
\0
但时间还是很宝贵的n\0\0\0\0(촀\0有一件报时的东西
\0
总不会吃亏。n\0。"
"005","촊촉(촀\0哎呀，
\0你竟然在培育
}\0\0。\0\0촆촃(촀\0照料植物的时候，会感觉心灵非常充实哦。
\0
(\0촀\0虽然需要细心地工作，有时候会让自己很累，
\0
(%촀\0但就是感觉无法抛下它呢。n\0。"
"006","촊촉( 촀\0这}\0\0，
\0
干净得一点灰尘都没有呀。
\0
就好像根本没用过一样……n\0。"
"008","촊촉(촀\0这张}\0\0
\0
就是你最满意的家具了吗？\0\0(1촀\0这种不过不失的感觉n\0\0
\0
我也算理解你的自信了。n\0。"
"009","촊촉(촀\0这把}\0\0，
\0
你是根据外观设计挑选的吗？
\0
还是舒适感呢？
촆촃(촀\0那么你在评判某个人的时候，
\0
会根据外表吗？
\0还是内在呢？\0\0(\0촀\0n\0\0不好意思，
\0(
(7촀\0好像问得有些深了。n\0。"
"010","촊촉(촀\0好厉害！
\0你能演奏
}\0\0呀？！
\0(
촃(촀\0会乐器的人真是太出色了～
촆(4촀\0哎呀n\0\0
\0感觉
\0
n\0在我眼里的形象
\0
一下子变得高大起来了。n\0。"
"011","(촀\0这}\0\0，
\0
你每天都会用吗？\0\0(촀\0原来如此，
\0在饮食上多花些心思的话，
\0
皮肤是不是也会
\0
变得更好呢n\0\0n\0。"
"012","촊촉(촀\0既然你有
}\0\0，
\0
촆촃看来你应该经常运动吧？
(촀\0我也应该和你学习一下，
\0
是时候开始锻炼了n\0\0
\0我想想n\0\0
\0
(촀\0
\0比如촀就不错！n\0。"
"016","촊촉(촀\0这么一件}\0\0
放在房间里，的确很有个性，
\0
(%촀\0像是n\0的风格。\0\0()촀\0把它作为这个房间的点睛一笔，
\0
(촀\0我觉得真的很不错。n\0。"
"017","촊촉把}\0\0
放在这里，
\0(%촀\0你好有品位啊！
\0
n\0！
촆촃($촀\0看似不经意却又充满存在感，
\0
(촀\0这装饰真是太棒了！n\0。"
"018","촊촉($촀\0你是用这}\0\0
\0
来整理自己的仪表的吧？
\0
촆촃那么，
\0(:촀\0你每天早上要花多少时间呢？
( 촀\0你问我吗？
\0(\0촀\0我想想，
\0()촀\0虽然我化妆用时不长，
\0
但是前期的护肤环节要花不少时间。
\0
(5촀\0基础是非常重要的哦！n\0。"
"019","촊촉这}\0\0，
\0
(%촀\0非常符合你一贯给人的感觉，
\0
很时尚呢！
촃(1촀\0唔n\0\0有一股很好闻的香味呢n\0\0
\0
촆($촀\0你用的洗衣产品
\0是什么牌子的呀？
\0
(4촀\0可以告诉我吗？n\0。"
"020","촊촉(&촀\0这个小家伙
\0
是n\0你的室友吗？\0\0촆촃(촀\0呵呵呵，
\0不知道为什么，
\0(%촀\0
我觉得和你一起生活一定很幸福！n\0。"
"021","촊(촀\0啊！
\0촉}\0\0！
\0
(촀\0这个小家伙
是n\0你养的吗？\0\0촆촃(%촀\0要照顾除自己以外的其它生物很累吧。
\0
不过可以让生活更丰富多彩，
\0
(촀\0还是很有意义的，值得推荐！(촀\0n\0。"
"022","촊(촀\0哎呀！
\0촉这里有
}\0\0啊？\0\0촆촃(촀\0就算在家里也忍不住想要观赏，
\0
(6촀\0看来，
\0你应该是
\0
专家级别的化石爱好者吧？n\0。"
"023","촊촉(촀\0在房间里用艺术品做装饰，
\0真不错呢！
\0
촆촃(\0촀\0在日常生活中与“美”为伴，
\0($촀\0感觉自己的
内心世界也会得到净化呢！n\0。"
"024","촊촉('촀\0像}\0\0这类的
雕刻作品，
\0应该很重吧n\0\0\0\0촆촃(촀\0呵呵呵，
\0那在搬动它的时候，
\0
要记得好好检查一下，
\0
(촀\0地板上有没有留下磨痕哦！n\0。"
"025","촊这间房间里装饰着的촉
}\0\0，
\0
(촀\0感觉和我印象中的
\0有些不同呢n\0\0\0\0촆촃('촀\0不过，
\0所谓艺术，
\0本来就是
\0
每个人对待它都有不同的价值判断标准的，
\0(%촀\0
只要你喜欢就可以啦！n\0。"
"026","촊要说到能让房间变舒适的神器，
\0촉(%촀\0那肯定是
}\0\0了吧！\0\0촆촃('촀\0不过，
\0也要小心别使用过度哦！
\0
(촀\0有些季节
\0要是没有它的话，
\0
还真是挺难过的n\0\0n\0。"
"027","촊唔，
\0像촉}\0\0这样
不太能读懂其情感的生物，
\0
(&촀\0会不会很难进行交流呀？\0\0촆촃(%촀\0不过，
\0光是像这样陪伴在身边，
就自然而然给人一种心安的感觉，
\0
($촀\0说不定是能够和它互通心意的呢。n\0。"
"028","촊촉(촀\0我说，n\0，
\0(
(촀\0没想到你会把我的照片装饰在房间里啊！
\0(
我感到十分高兴！
촃촆(\0촀\0在因为孤单而无法安然入睡的夜晚，
\0
就请看着它(6촀\0进入甜美的梦乡吧。n\0。"
"029","촊촉($촀\0哎呀，
\0这间房间里
竟然有}\0\0？
\0(
你的爱好真可爱呢。
촆촃(7촀\0其实我对这类物品
\0也没有抵触。
\0(
(촀\0能把自己喜欢的物品装饰在房间里，
\0
是件特别暖心的事，不是吗？n\0。"
"030","촊촉}\0\0n\0\0
\0
(촀\0很不错呀！
\0(
原来你喜欢这样的东西。
촆촃(촀\0呵呵呵，
\0你可以多和我说一说哦，
\0(
(촀\0如何探索}\0\0的
乐趣之类！n\0。"
"031","촊촉(촀\0哎呀，
\0}\0\0！
\0(
촆촃(\0촀\0像这样的物品，
\0我父母家里也有呢n\0\0\0\0(2촀\0n\0\0呵呵呵，
\0感觉一下子苏醒了不少记忆。
\0(
(촀\0谢谢你让我有机会
\0
缅怀了一下往事！n\0。"
"032","我问你呀，
\0촊촉}\0\0
(&촀\0确实很好用吗？\0\0촆촃(촀\0其实我也对这类物品有些兴趣，
\0

\0不过我很烦恼到底应该
\0
按设计选择，还是按功能选择n\0\0\0\0(촀\0你的}\0\0
\0
很有参考价值！
\0((""촀\0谢谢你了。n\0。"
"033","촊촉(촀\0}\0\0じゃない！
\0(
촆촃(;촀\0アナタ、
\0\0\0さむ寒い\0\0ひ日は　これで\0\0
あたた暖まるの？
\0(
(6촀\0まさか　お\0\0かざ飾りじゃないでしょ？\0\0(\0촀\0n\0\0}\0\0ねぇ
\0(
(촀\0\0\0たし確かに　\0\0さむ寒い\0\0じき時期は　
\0(%촀\0こういうのが
\0\0さいこう最高よね、n"
"999","(촀\0从屋子里的家具挑选
\0或是摆放的手法
\0
可以看出屋主的性格，很有趣的哦。
\0
(\0촀\0而且不仅是有趣，时而还会有新发现。\0\0(촀\0你的房间看起来
\0
好像就有很多的发现，
可以供我好好参考呢！n\0。"
