"label","text"
"101","(촀\0听说你昨天
\0享受了很久的
\0n \0上生活，
是不是挺开心的呀？\0\0(촀\0我也懂哦，
\0这座n \0的魅力n\0\0
\0
(촀\0毕竟每天都会发生
\0
美好的事情呢！n\0。"
"102","(촀\0听说
\0你昨天($촀\0
\0
钓了很久鱼？\0\0(%촀\0这座n \0上能钓到各种各样的鱼，
\0
(촀\0对像你这样喜欢钓鱼的人来说，
\0
简直就是乌托邦吧？n\0。"
"103","(촀\0n\0，
\0
你昨天似乎抓到了
\0
很多的虫子呢！\0\0(7촀\0这么擅长捕虫，好让人羡慕n\0\0
\0
(촀\0下次能不能教教我
\0
捕虫的诀窍呀？n\0。"
"104","(촀\0n\0，
\0
(촀\0听说你昨天收集到了许多贝壳呀。\0\0(%촀\0在洁白的沙滩拾起贝壳n\0\0
\0
(촀\0这种浪漫的氛围，
\0
不禁会让人沉醉其中呢。n\0。"
"105","(촀\0听说
\0你昨天去赶海，
\0
挖到了很多蛤蜊，
($촀\0我没说错吧？\0\0(\0촀\0我
\0就算走在沙滩上，
\0
('촀\0也丝毫感觉不到
\0蛤蜊的气息n\0\0
(&촀\0是不是有什么找它的诀窍呀？n\0。"
"106","(촀\0听说n\0你
\0
昨天用弹弓
\0
击落了许多气球呀？\0\0()촀\0除了精湛的弹弓技术，
\0
(촀\0你那种淘气的性格
\0
(%촀\0我觉得也很不错呢。n\0。"
"107","(촀\0听说你昨天
\0非常热诚地
向流星进行了数次祈祷对吧？\0\0(1촀\0将愿望托付给美丽的流星n\0\0
\0
(%촀\0感觉无论什么心愿都能实现呢。
\0(
($촀\0如何？
\0有发生什么好事吗？n\0。"
"108","你昨天
\0
好像摇了很多次树，
\0
(&촀\0是在收集树枝吗？\0\0(\0촀\0虽说偶～尔
\0
会有好东西掉下来，
\0(%촀\0
\0
但也要千万注意蜂巢哦。n\0。"
"109","(1촀\0昨天，n!\0上
\0
响起了你敲树的声音，
\0
听起来很令人舒适哦。\0\0($촀\0是想DIY什么东西吗？
\0
(촀\0完成之后要给我看看哦。n\0。"
"110","(촀\0昨天，
\0
你好像砍掉了很多树呢。\0\0(%촀\0又是砍树，
\0又是种植n\0\0
\0
(1촀\0这么做，是想把这里整顿成一座美丽的n \0吧。
\0(
(\0촀\0这个工作，(""촀\0
\0就拜托你了！n\0。"
"111","(촀\0说起来，
\0你昨天
\0
种下了许多植物对吧。\0\0(%촀\0园艺真的很能治愈人心呢n\0\0
\0
(촀\0心灵变美，
\0n \0也变美n\0\0
\0
(촀\0这不是两全其美吗？！n\0。"
"112","(촀\0昨天n\0你
\0
热心地为花朵们浇了水，
\0
这个事迹广为流传哦。\0\0(촀\0花朵们亮晶晶的，都非常开心。
\0(
(촀\0不知怎么的，连我都感到很愉快呢。
\0
($촀\0谢谢你。n\0。"
"113","(촀\0昨天的你和平时比起来，
\0
表情好像变得更丰富了，
\0
大家正在讨论这件事哦。\0\0()촀\0这座n \0上的小伙伴们表情都很丰富对吧？
\0
(촀\0如果你也去使用各种反应的话，
\0
(%촀\0大家一定会很开心的。n\0。"
"114","()촀\0听说你昨天
\0坐了好几次飞机
\0
去别的n \0上拜访是吗？\0\0(1촀\0能在各种n \0间
\0来来回回n\0\0
\0
(촀\0行动如此迅速，真棒。n\0。"
"115","()촀\0说起来，
\0昨天，
\0
n\0的朋友
\0
好像来玩了很多次呢。\0\0(%촀\0n \0上变得热闹起来，我也会很开心。
\0
(촀\0你的朋友们随时都可以
\0
($촀\0来这里自由地游玩哦。n\0。"
"116","(촀\0听说你昨天
\0
沉迷于DIY是吗？\0\0(&촀\0究竟制作了什么呀？
\0
(촀\0要是打造出了漂亮的东西，
\0
($촀\0记得也要让我看看哦。n\0。"
"117","(촀\0听说，昨天你使用的道具
\0
坏掉了很多，是不是够呛？\0\0()촀\0你用坏了多少道具，
\0
在这座n!\0上的生活
\0
(%촀\0一定就会美好多少。n\0。"
"118","(촀\0昨天，
\0
你在家里
\0待了很长时间，
\0
大家正在讨论这件事哦。\0\0(%촀\0毕竟有些事只能在家里做，
\0
(촀\0偶尔过个这样的一天，
\0
感觉也很不错呢。n\0。"
