"label","text"
"002","(촀\0刚才
\0我看到
\0
n \0上的土地又在出售。\0\0(촀\0莫非，
\0终于要有新的伙伴
搬来这里了吗？！
\0
(촀\0我已经迫不及待了！n\0。
\0(촀"
"003","<"
"003_01","(촀\0说起来，
\0
n \0上的土地
\0又在出售！(촀\0\0\0(1촀\0这次搬来的会是怎样的人呢～
\0
这个问题每次都让我兴奋不已。n\0。"
"003_02","(촀\0刚才，
\0我看到
\0
n \0上的土地又在出售。\0\0(7촀\0好像还没有找到买家，
\0
(촀\0不过\0狸克\0￿一定会
\0
($촀\0努力把它卖出去的。n\0。"
"003_03","(촀\0说起来，
\0刚才我看到
\0
n \0上的土地在出售！\0\0(촀\0也就是说，不久之后
\0
岛上又会增加一位可爱的伙伴！
\0
(촀\0买家能不能快点出现呢？n\0。"
"005","<"
"005_01","(촀\0说起来，
\0正在出售的土地
\0
(""촀\0已经签好买卖契约了！\0\0()촀\0好像是一个叫做s촀的人
\0
会搬到这里来n\0\0
\0
(1촀\0究竟会是怎样的人～？n\0。"
"005_02","这座n \0上不是有土地
正在售卖吗？
\0(
(촀\0那块地
\0似乎卖出去了！
\0(촀\0\0\0(1촀\0写在招牌上的名字叫做s촀n\0，
\0
让我不禁浮想联翩n\0\0
\0我也真是的，
(7촀\0竟然在见面之前做这么失礼的事。n\0。"
"005_03","(촀\0说起来！
\0这座n \0上的土地
(""촀\0终于找到买家了！\0\0()촀\0一个名叫s촀
\0的人
\0
会搬到这里来！
\0(
(촀\0好期待我们见面呀！n\0。"
"008","<"
"008_01","(촀\0说起来，
\0
($촀\0s촀n\0的生日马上就到了吧？"
"008_02","(촀\0对了！
\0
(촀\0s촀n\0的生日
\0
是不是就快到了？"
"008_03","(촀\0s촀n\0的生日，
\0
($촀\0马上就到了对吧？"
"009","<"
"009_01","(촀\0说起来，
\0
($촀\0s촀n\0的生日马上就到了吧？"
"009_02","(촀\0对了！
\0
(촀\0s촀n\0的生日
\0
是不是就快到了？"
"009_03","(촀\0s촀n\0的生日，
\0
($촀\0马上就到了对吧？"
"010","(촀\0嗯n\0\0
\0((촀\0应该是在下个月的Z$촀号！
\0(
(%촀\0为了防止自己忘掉，
\0
我要把它记在行事历上！n\0。"
"012","<"
"012_01","( 촀\0说起来，
\0s촀n\0
\0
明天要打包搬家的行李了！
\0(
(촀\0你知道这事吗？\0\0(촀\0我们好不容易在这座n \0上相识了，真可惜呢。
\0(
(\0촀\0但是，
\0我们还是要全力支持s촀n\0
\0
(%촀\0踏上新的道路！n\0。"
"012_02","(9촀\0嘿，你听说了吗？
\0(
(촀\0s촀n\0
\0就要搬离这座n \0了，
\0
所以明天要打包行李n\0\0\0\0(&촀\0会搬去哪里呢？
\0(
n\0\0(촀\0我略微有些担心呢。n\0。"
"012_03","(촀\0对了对了！
\0s촀n\0说，
\0
明天要做些搬家的准备！
\0
(촀\0应该是要从这座n \0上搬走了n\0\0\0\0竟然走得这么匆忙，
\0
(촀\0真是太见外啦n\0\0n\0。"
"201","(촀\0你听说了吗？
\0今天有客人
\0
(촀\0来\0露营地\0￿了哦？！\0\0(\0촀\0n\0，
\0
(;촀\0你去见过
\0这位客人了吗？
\0(
(4촀\0我很好奇对方是什么样的人呢～！n\0。"
"901","(촀\0是在这个月的Z$촀号，
\0
(%촀\0大家来一起庆祝吧！n\0。"
