"label","text"
"001","(촀\0很快，
\0这座n \0的
首次大型活动就要开始了。
\0
大家都在热议这件事，
\0你听说了吗？\0\0(촀\0嘻嘻，
\0真是令人期待啊！
\0(
让我们一起来炒热气氛，
\0
把活动办好吧！n\0。"
"002","(촀\0就在明天，
\0
n!\0的第一个大型活动
\0
终于要举办啦！\0\0(%촀\0好～！
\0(
((촀\0可得鼓起干劲，
\0
要让这个活动热闹起来才行～！n\0。"
"005","(""촀\0这个周六有钓鱼大赛哦！
\0(
(촀\0你当然也会参加的，
\0对不对？\0\0(촀\0钓鱼不用跑来跑去，
\0(%촀\0也不会累得满头大汗，
\0
($촀\0简直是最适合我了！n\0。"
"006","(%촀\0明天就是钓鱼大赛了。
\0(
($촀\0你已经准备齐全了吗？\0\0(촀\0我呀，
\0昨天就已经搜罗了
所有需要的道具。\0\0(7촀\0n\0\0话虽如此，
\0
其实也就只有一根钓竿而已啦。n\0。"
"007","(촀\0这周六是捕虫大赛呢。\0\0(촀\0老实说，
\0我其实
不太擅长捕虫，
\0
(""촀\0但我一定会竭尽全力的。n\0。"
"008","(촀\0明天就是捕虫大赛了！
\0(
(%촀\0我也按照自己的步调
\0
尽量努力吧！n\0。"
"016","哎，
\0我跟你说，
\0(촀\0明天就是烟花大会了！
\0<
(촀\0难得的一场活动，
\0
(촀\0好好打扮一番去享受吧！n\0。"
"017","(&촀\0你已经
\0做好准备了吗？
\0
(\0촀\0明天早上，
\0
(%촀\0快乐家协会就会对我们的家做出评价了。\0\0(촀\0收拾房间，或者装点一下n\0\0
\0
(촀\0可要抓紧
\0
这最后的机会了！n\0。"
"018","(촀\0n\0，
\0
从快乐家协会发回来的评价，
\0
($촀\0你已经看过了吗？\0\0(%촀\0我觉得这份居住评价简直就像一面镜子。
\0(
(촀\0虽然自己心里也清楚，
\0
一定要认真接受它n\0\0
\0(촀\0n\0。"
"019","(촀\0看来今年应该也能安然度过了……
\0
(촀\0真是的，
\0这一年过得实在太快啦！
\0(
(%촀\0不过换个角度想，这也证明我过得很开心吧。\0\0(촀\0好，
\0今年也该有始有终才行。
\0
(\0촀\0最后一天就去广场上，
\0
(""촀\0和大家一起倒计时吧！n\0。"
"020","明天，Z\0年就结束了，
\0
('촀\0总感觉有些不踏实n\0\0\0\0(촀\0既然如此，那就在倒计时的祭典上
\0
(촀\0彻底给今年画上句点，
\0
(%촀\0再用放空的心态去迎接新年吧！n\0。"
"101","(촀\0就快到5月了n\0\0
\0也就是说……
\0
(촀\0很快就是劳动节啦！\0\0(촀\0劳动节的活动
\0会在别的岛上举办。
\0(
(촀\0呵呵呵，
\0好期待5月1日啊！n\0。"
"102","今天是4月30日n\0\0
\0
(촀\0天哪！
\0明天不就是劳动节了吗？！\0\0(\0촀\0记得去找\0狸克\0￿领取\0劳动节旅行券\0￿，
\0
不然是进不去活动会场的哦！
\0
(%촀\0看来，
\0明天必须去一趟\0服务处\0￿呢！n\0。"
"103","(&촀\0你还记得
\010月31日是什么日子吗？
\0(
(촀\0没错，
\0是万圣节。\0\0()촀\0到了当天，n \0上的大家
\0都会想问你
讨要糖果的，
\0建议你趁现在
多多准备一些($촀\0会比较好哦。\0\0(촀\0诶？
\0你问要是没有好好准备会怎么样？
\0(
(촀\0你如果好奇的话，就实际去感受一下如何？
\0(
(6촀\0从失败中学习
\0也是人生的一部分。n\0。"
"104","(촀\0明天终于就是万圣节了。
\0(
(촀\0呵呵呵，
\0我在乔装打扮上下了不少工夫，
\0
你就期待一下节日当天的我吧。\0\0( 촀\0话说回来，
\0万圣节必不可少的糖果，
\0
($촀\0你准备好了吗？\0\0(4촀\0我也盼望着
\0
能够从你手中收到糖果，
\0
(""촀\0拜托你准备好我的那份哦。n\0。"
"105","哎，
\0你知道吗？
\0(
(촀\0马上感恩节就要到来了！\0\0(촀\0毕竟一流主厨
来这座n \0的机会相当少有，
\0
我从现在起就特别期待了！\0\0(촀\0但又因为是难得的庆典，
\0
所以我也想自己做做菜呢。
\0(
(촀\0哎呀！
\0(我真是太期待了。n\0。"
"106","n\0，
\0
你有时间来参加明天的
(&촀\0感恩节活动吗？\0\0(5촀\0我当然打算参加！
\0(
(\0촀\0我明天不是在广场上就是在家里，
\0
(촀\0要是能见到你，我会很高兴的。n\0。"
"107","(촀\0我说，n\0，
\0
马上就要到平安夜了呀！
\0(
(촀\0过圣诞节可少不了交换礼物。\0\0(\0촀\0我正在思考
\0该送你(%촀\0什么礼物才好，
\0(
所以你也要准备好
\0
(6촀\0送我的礼物哦！n\0。"
"108","终于，明天就是平安夜了！
\0(
(&촀\0你做好交换礼物的准备了吗？
\0(
(촀\0要把礼物包装好才可以哦。\0\0(\0촀\0我找到了一件
\0很不错的礼物，
\0(
(촀\0你就好好期待吧。n\0。"
