"label","text"
"001","촊촉
\0在这种地方
\0
摆放着}\0\0。\0\0촆촃(촀\0让人仿佛置身森林深处，
\0
($촀\0身心都得到了治愈，你觉得呢？n\0。"
"002","촊촉(촀\0因为它是用冰做的吗？
\0(
没想到촆촃}\0\0
\0
(%촀\0能这样融入景色，挺漂亮的。n\0。"
"003","촊촉在这种地方
居然有}\0\0，
\0
(촀\0相当古朴呢。\0\0(촀\0本来就沉稳低调的日式家具n\0\0
\0
촆촃(촀\0一旦放在室外，
\0
(%촀\0内敛感变得更强了呢。n\0。"
"004","촊촉(촀\0真是的n\0\0
\0
是谁？
\0在这种地方
玩什么积木n\0\0\0\0촆촃(촀\0呵呵，($촀\0
\0开玩笑的啦。
\0(
(\0촀\0}\0\0给人感觉
\0
(촀\0既朴素又可爱呢。n\0。"
"005","촊촉这}\0\0，
\0
(촀\0不管放在哪儿都这么美妙n\0\0\0\0(\0촀\0久经年月的家具都会有种独特的氛围，
\0
(&촀\0大概是因为这个原因吧？n\0。"
"006","촊촉}\0\0吗n\0\0
\0
(촀\0不禁让我回忆起了学生时代啊。\0\0(촀\0在晴空之下学习，
\0或许会很不错哦。
\0
촆촃()촀\0光是在家里埋头苦干，
\0
(%촀\0有很多事是学不到的。n\0。"
"007","촊촉是}\0\0啊n\0\0
\0
(촀\0给人一种
\0度假休闲的感觉，真不错！\0\0촃(\0촀\0难得住到n \0上来，
\0
(촀\0真想好好去感受一下
\0
海景沙滩的假日情怀！n\0。"
"008","촊촉}\0\0
\0
竟然在这种地方n\0\0
\0
(&촀\0是有谁在这里工作吗？\0\0촆촃(\0촀\0我觉得在户外工作，进展一定会很顺利。
\0(
(촀\0身处这么贴近大自然的宽阔空间，
\0是不是连
无聊的会议($촀\0都能让人充满活力呢？n\0。"
"009","촊촉这}\0\0
\0
(%촀\0有一股不加修饰的素朴滋味，
\0
(촀\0搭配上自然风景，真不错！n\0。"
"010","촊촉有了}\0\0，
\0
(촀\0周围的气氛一下子就变得甜～蜜起来了。\0\0(\0촀\0촆촃让人不禁想要品尝
\0
(촀\0촀那样的
\0
甜～蜜点心呢。n\0。"
"011","촊촉一看到这}\0\0，
\0
촃(촀\0就突然想喝些
\0
新鲜果汁了。n\0。"
"012","촊촉看着这}\0\0，
\0
总感觉自己
\0
(촀\0被复古怀旧的世界观吸引过去了。\0\0촆촃(촀\0仿佛在散步途中
\0
(""촀\0进行了一场
\0
时间旅行一样。n\0。"
"013","촊촉(촀\0像}\0\0这样的
\0
充满童趣的家具真不错呢。\0\0촆촃(촀\0把它放在户外
稍微有些浪费，
\0(\0촀\0但令人意外的是
\0
(%촀\0它与这里的风景如此相称。n\0。"
"014","촊촉}\0\0
\0
(&촀\0是用漂流到岸边来的
\0
贝壳做成的吗？\0\0(\0촀\0大概连贝壳自己也想不到，
\0
它会化身成
\0
(%촀\0这么美妙的家具吧？n\0。"
"015","촊촉这}\0\0，
\0
时髦感中也不乏一丝粗犷，
\0
(%촀\0真是非常有型的家具呢。\0\0(촀\0放在户外，
\0魅力增添了不少。
\0(
촆촃这里就像是拍摄时尚杂志时会用到的外景地，
\0
($촀\0你不觉得吗？n\0。"
"017","촊촉(%촀\0有了}\0\0，
\0
感觉空间一下子就明艳起来了呢！\0\0촆촃而且，
\0(1촀\0可以随时感受着
复活节的氛围散步，
\0
想想就好兴奋啊！n\0。"
"018","촊촉我有些好奇，
\0
这}\0\0
\0
($촀\0挺有存在感的。
촆촃(촀\0是手工制作的吗？
\0(
与其说是温暖，
\0(%촀\0不如说是热了。n\0。"
"019","촊촉这}\0\0
\0
竟然被这么理所当然地放在这里～\0\0촆촃(촀\0不管愿不愿意，都能感受到与宇宙的关联，
\0
让人生出一股敬畏呢n\0\0
\0(
(\0촀\0哎呀，
\0(7촀\0我是不是说得太夸张了？n\0。"
"020","촊촉}\0\0
被摆放在这里，
\0촆촃($촀\0是要举行婚礼吗？\0\0(5촀\0真要说起来，
\0
我可是
\0婚礼的专业宾客呢！
\0(
(촀\0不过，目前还没有当过主角。n\0。"
"021","촊촉看着这}\0\0，
\0
(촀\0感觉自己像是海里的公主一样，
\0
有点小兴奋呢！\0\0촆촃( 촀\0诶？
\0你问我为什么不是皇后？
\0
(촀\0呵呵，
\0只要能体验到不同于日常生活的感觉，
\0
(\0촀\0随便是公主还是皇后都可以啦！n\0。"
"022","촊촉(%촀\0这}\0\0
\0
不愧是以星座为主题的，
\0
(촀\0感觉闪烁着独特的光芒呢！\0\0촃(촀\0把这么昂贵的物件放在户外做装饰n\0\0
\0
촆(촀\0不知道是谁
\0这么大方啊！n\0。"
"023","촊촉(촀\0n\0，
\0你看！
\0
(촀\0是}\0\0呢！
\0(
(촀\0不知道是不是在拍电影呀？
촃촆(1촀\0如果让我来演海盗的话n\0\0
\0(
(촀\0“女皇·n
\0，
\0在此！”
\0
(2촀\0n\0\0我这么演，你觉得怎么样？n\0。"
"024","촊촉(촀\0像}\0\0这样
\0
(\0촀\0带有季节感的物品，
\0
촃촆(%촀\0不管什么时候看
\0都独具风情，真好啊。
(1촀\0尤其是属于秋季的物品，
\0
让人不知不觉间
\0陷入
\0
感怀的情绪中n\0\0n\0。"
"025","(촀\0如果n\0你
\0
(\0촀\0要做南瓜的话，
\0是喜欢把它做成菜，
\0
(&촀\0还是喜欢把它做成甜品？
촊촉因为}\0\0
\0
映入了我的眼帘，
\0촃촆(4촀\0我就想挑战一下，
尝试做一次使用了南瓜的料理。n\0。"
"999","<"
"999_01","촊촉()촀\0这}\0\0，
\0
放在户外和放在房间里
\0
(%촀\0给人的印象完全不同。\0\0촆촃(촀\0明明是同一件物品，
\0
($촀\0你不觉得这很有趣吗？n\0。"
