"label","text"
"002","(촀\0刚才
\0我看到
\0
n \0上的土地又在出售。\0\0(촀\0莫非，
\0终于要有新的伙伴
搬来这里了吗？！
\0
(촀\0我已经迫不及待了！n\0。
\0(촀"
"003","<"
"003_01","(촀\0说起来，
\0
n \0上的土地
\0又在出售！(촀\0\0\0(1촀\0这次搬来的会是怎样的人呢～
\0
这个问题每次都让我兴奋不已。n\0。"
"003_02","(촀\0刚才，
\0我看到
\0
n \0上的土地又在出售。\0\0(7촀\0好像还没有找到买家，
\0
(촀\0不过\0狸克\0￿一定会
\0
($촀\0努力把它卖出去的。n\0。"
"003_03","(촀\0说起来，
\0刚才我看到
\0
n \0上的土地在出售！\0\0(촀\0也就是说，不久之后
\0
岛上又会增加一位可爱的伙伴！
\0
(촀\0买家能不能快点出现呢？n\0。"
"005","<"
"005_01","(촀\0说起来，
\0出售的土地
\0
(""촀\0已经签好买卖契约了！\0\0()촀\0好像是一个叫做s촀的人
\0
会搬到这里来n\0\0
\0
(1촀\0究竟会是怎样的人～？n\0。"
"005_02","我
\0仔细地确认了
()촀\0出售的土地n\0\0
\0
(촀\0似乎终于卖出去了！
\0(촀\0\0\0(1촀\0写在招牌上的名字叫做s촀n
\0，
\0
让我不禁浮想联翩n\0\0
\0我也真是的，
(7촀\0竟然在见面之前做这么失礼的事。n\0。"
"005_03","(촀\0说起来！
\0出售的土地
\0
(""촀\0终于找到买家了！\0\0()촀\0一个名叫s촀
\0的人
\0
会搬到这里来！
\0(
(촀\0好期待我们见面呀！n\0。"
"006","(촀\0这一天终于来了！
\0你问是什么日子？
(\0촀\0今天，
\0n!\0上
\0
(촀\0会搬来一位新居民！\0\0(%촀\0能增加伙伴
\0真的很让人开心。
\0
(촀\0我们得施以援手，
\0
((촀\0让新伙伴尽快熟悉这座n \0！n\0。"
"007","<"
"007_01","(촀\0n\0已经
\0
和新搬来的人($촀\0见过面了吗？\0\0(\0촀\0虽然我也想尽快去打声招呼，
\0
(7촀\0但如果对方还没整理好行李，
\0
可能会感到困扰呢？n\0。"
"007_02","(촀\0说起来，
\0今天有新居民
\0
搬过来了对吧？
\0
(촀\0得赶快去打声招呼！n\0。"
"007_03","(촀\0你已经和今天搬来的人见过面了吗？
\0(
(촀\0我
\0还没去呢n\0\0\0\0()촀\0这种时候，
\0第一印象是很重要的对吧？
\0
(7촀\0我要先稍微给自己鼓鼓劲，
\0
然后再去打招呼！n\0。"
"008","<"
"008_01","(촀\0说起来，
\0
($촀\0s촀n
\0的生日马上就到了吧？"
"008_02","(촀\0对了！
\0
(촀\0s촀n
\0的生日
\0
是不是就快到了？"
"008_03","(촀\0s촀n
\0的生日，
\0
($촀\0马上就到了对吧？"
"009","<"
"009_01","(촀\0说起来，
\0
($촀\0s촀n
\0的生日马上就到了吧？"
"009_02","(촀\0对了！
\0
(촀\0s촀n
\0的生日
\0
是不是就快到了？"
"009_03","(촀\0s촀n
\0的生日，
\0
($촀\0马上就到了对吧？"
"010","(
촀\0嗯n\0\0
\0((촀\0应该是在下个月的Z$촀号！
\0(
(%촀\0为了防止自己忘掉，
\0
我要把它记在行事历上！n\0。"
"011","<"
"011_01","(""촀\0明天
\0是s촀n
\0的
\0
生日！\0\0(촀\0对s촀n
\0来说，
\0
(%촀\0这是一年一度的特殊日子n\0\0
\0
($촀\0大家来一起庆祝吧！n\0。"
"011_02","(촀\0说起来，
\0
明天是s촀n
\0的生日！
\0
你已经
\0($촀\0准备好生日礼物了吗？\0\0((촀\0我已经准备好了！
\0(n\0\0(\0촀\0虽然我是这么想的，
\0
(7촀\0但对方会不会喜欢我的礼物，
\0
在送出手之前无人可知呢。n\0。"
"011_03","(촀\0明天是s촀n
\0的生日吧。
\0(
(7촀\0于我而言，
\0我已经不会像从前一样
\0
仅仅因为是生日就兴高采烈了。\0\0()촀\0也正是如此，
\0现在的我才能发自内心地
\0
(%촀\0因大家来为我庆生而感到喜悦。n\0。"
"012","<"
"012_01","(촀\0说起来，
\0s촀n
\0明天
\0
就要搬家的事，
\0你知道吗？\0\0(촀\0我们好不容易在这座n \0上相识了，真可惜呢。
\0(
(\0촀\0但是，
\0我们还是要全力支持s촀n
\0
\0
(%촀\0踏上新的道路！n\0。"
"012_02","(9촀\0n\0，
\0你听说了吗？
\0(
(촀\0s촀n
\0好像
\0
明天
\0就要从这座n \0上搬走了n\0\0\0\0不知道s촀n
\0
\0
(&촀\0会去哪里呢？
\0(
n\0\0(촀\0我略微有些担心呢。n\0。"
"012_03","(촀\0对了对了！
\0
s촀n
\0
\0正在为搬家做准备！
\0
(촀\0似乎明天
\0就要从这座n \0上搬走了n\0\0\0\0竟然走得这么匆忙，
\0
(촀\0真是太见外啦n\0\0n\0。"
"013","<"
"013_01","(촀\0今天，终于要和
\0
s촀n
\0道别了n\0\0\0\0('촀\0一定要笑着送行n\0\0
\0在别人踏上新的旅途时
(촀\0含泪送行，(촀\0
\0那就太不知趣了。n\0。"
"013_02","(촀\0今天是s촀n
\0
\0
离开这座n \0的日子n\0\0\0\0(9촀\0n\0，
\0
如果你还有想要传达的事情，
\0
(촀\0现在就是最后的机会！n\0。"
"013_03","(촀\0s촀n
\0
\0
打包好了行李n\0\0
\0
(촀\0好像今天就要
\0离开这座n \0了。\0\0('촀\0人生在世，离别自然在所难免，
\0
但无论经历多少次，
\0
(촀\0这份寂寥还是一如既往呢。n\0。"
"901","(촀\0是在这个月的Z$촀号，
\0
(%촀\0大家来一起庆祝吧！n\0。"
