"label","text"
"001","<"
"001_01","(촀\0咦？
\0这件衣服，
\0
(촀\0是我给n\0你的那件
}촀，对吧？\0\0(촀\0呵呵，你今天穿上了呀。
\0
很适合你哦。n\0。"
"001_02","(촀\0这件衣服，
\0就是我之前给你的
\0
}촀对吧？(촀\0\0\0(촀\0呵呵，
\0非常适合你哦。
\0
也谢谢你愿意把它穿起来啦。n\0。"
"001_03","( 촀\0我还总觉得
\0这件衣服在哪儿见过，
\0
原来是之前我给你的
}촀呀。\0\0(촀\0看来给你是正确的决定。
\0
毕竟
\0你穿起来
非常地合适呢。n\0。"
"002","<"
"002_01","(촀\0这个}\0\0，
\0
是我给你的对吧？\0\0不愧是n\0，
\0
(%촀\0小饰品也用得炉火纯青呢。n\0。"
"002_02","( 촀\0咦？
\0这个难道是
\0
我之前给你的
}\0\0吗？\0\0(촀\0你愿意拿出来用，
\0我挺开心的。
\0
很配你今天的衣服哦！n\0。"
"002_03","(촀\0这个，
\0是我给你的
}\0\0！\0\0(촀\0莫非你是因为喜欢它
\0
才拿出来用的吗？
\0
那样的话我也会很高兴的。n\0。"
"003","<"
"003_01","你是用这顶}촁
\0
来搭配衣服的吗？
\0(
(촀\0感觉很不错哦。n\0。"
"003_02","(촀\0这顶}촁
\0
看着非常适合你呀。\0\0(\0촀\0这种时尚单品，
\0
(%촀\0很有一种
\0潮人的感觉哦！n\0。"
"003_03","(촀\0哎呀，n\0，
\0
这顶}촁……
\0
看起来真不错！\0\0(%촀\0原来是这样～
\0(
这个搭法也挺有意思的……
\0
那我就学走啦！n\0。"
"004","<"
"004_01","(촀\0你戴在身上的
这}촂，
\0
给人感觉真不错！\0\0(\0촀\0用小道具来突出特点
\0
(%촀\0可是穿衣的基本功哦。n\0。"
"004_02","(촀\0这}촂，
\0
感觉挺不错呀～\0\0($촀\0你是搭配今天穿的衣服
\0
才选的它吗？
\0(
(%촀\0真有讲究呢！n\0。"
"004_03","( 촀\0竟然把这}촂
\0
体现成整套穿搭的着眼点……
\0
(%촀\0你挺有想法呀！n\0。"
"005","(%촀\0你是用
\0
}촃来搭配
这件上衣呀！\0\0(촀\0你的每一次穿搭
\0
\0
都能让我体会到新鲜感呢，
\0
($촀\0今天这套也很棒哦！n\0。"
"006","(촀\0今天这套搭配也很棒哦！
\0
(\0촀\0着眼点应该是这双
($촀\0}촄，对吧？\0\0(\0촀\0感觉只要配上一双好鞋，
\0
就会让整体的穿搭
\0
(%촀\0看起来更加有风格呀。n\0。"
"007","( 촀\0这件衣服……
\0是你自己设计的吗？
\0
(촀\0你好厉害呀，
n\0！(촀\0\0\0(%촀\0说真的，
\0你简直是什么都会呀。
\0
(촀\0拥有这么全面的才能，
\0
让人好羡慕！n\0。"
"008","你穿的这件衣服……
\0
设计很独特，感觉很棒哦。\0\0( 촀\0哎呀，
\0
这居然是s\0촂n
\0设计的
\0
s촀吗？\0\0(
촀\0原来还有
\0这么一种才能n\0\0
\0
真不能小瞧了人家呢。n\0。"
"009","( 촀\0这件衣服的设计
\0感觉不太多见。
\0
会是出自哪儿的作品呢？\0\0(%촀\0原来是s촀的
\0
(%촀\0s\0촂n
\0
自己设计的衣服。\0\0(촀\0能自己独立设计衣服，
\0
真了不起呀～n\0。"
"010","(촀\0这件}촀……
\0
感觉非常有春天的意境，很不错哦。\0\0(촀\0光是这么看着，
\0
就感受到一股非常欢快的心情，
\0
好像在催促着我马上出门踏青呢。n\0。"
"011","(촀\0哎呀，
\0你居然穿着这件
}촀，不错哦
\0～\0\0($촀\0看来是很享受这个夏天，对不对？
\0(
(\0촀\0那就按照自己的节奏，
\0
(""촀\0把炎热也一扫而空吧！n\0。"
"012","哎呀，n\0！
都穿上}촀了，
你这一身已经完全是秋装了呀。n\0。"
"013","是}촀呀～
\0(
(%촀\0这一件再适合冬天不过了。\0\0(+촀\0虽然天气这么冷，身体也快缩成一团了，
\0
(\0촀\0但我们依然要享受冬天的时尚，
\0
(촀\0让心灵保持温暖哦。n\0。"
"014","(촀\0你怎么穿成这样n\0\0
(-촀\0光是看着我就觉得全身出汗了n\0\0\0\0(&촀\0这难道是什么保健法吗？
\0(
(촀\0还是要适可而止哦。n\0。"
"015","你穿成这样n\0\0
\0(&촀\0难道不冷吗？
\0
(촀\0虽然说是“要风度不要温度”，
\0
但你实在是有点勉强自己吧？n\0。"
"016","(촀\0那件}촀，
\0
实在是太可爱了！
\0(
(촀\0你穿起来非常合身。\0\0(촀\0可爱的服装
\0
(촀\0会让身心一同
\0
变得甜蜜而愉快呢。n\0。"
"017","(촀\0n\0，
\0
(촀\0你的服装
\0看上去非常酷哦！\0\0(촀\0穿着}촀的你，
\0
不禁给人一种
\0
(촀\0所向披靡
\0(($촀\0
\0的感觉呢。n\0。"
"018","( 촀\0}촀吗～
\0
(\0촀\0你的穿搭，
\0
()촀\0朴素之中渗透着品位呢。\0\0(9촀\0这就是时尚达人的技巧n\0\0
\0
(%촀\0我学到了。n\0。"
"019","(:촀\0}촀！
\0
你竟然能驾驭这件衣服，
\0(6촀\0可真厉害n\0\0！\0\0()촀\0奢华的物品会选择使用它的人。
\0(
你被}촀
\0
(%촀\0给选中了呢。n\0。"
"020","(촀\0那件}촀
\0
穿着很轻便，看上去不错呀。\0\0()촀\0这种方便活动的服装不仅放松身体，
\0
($촀\0还能让心情都舒缓起来呢。n\0。"
"021","(&촀\0是因为}촀的
关系吗？
\0(
(촀\0这种平静的氛围多么美妙。\0\0(촀\0优雅的物品，
\0
能让穿着它的人
\0
(%촀\0内心变得从容呢。n\0。"
"101","<"
"101_01","那件衣服n\0\0
\0看来你应该是相当喜欢它了。
\0(
(촀\0不过，它也的确
\0
很配你呢。n\0。"
"101_02","我总觉得，
\0你好像一直
\0
(&촀\0穿着这件}촀，
\0
没错吧？\0\0(\0촀\0虽然它的确挺适合你的，
\0
(7촀\0但我也想看看你
\0
多穿些其他款式的样子哦。n\0。"
"101_03","(촀\0在我看来，
\0你似乎一天到晚
\0
都穿着这件
\0
}촀呀。\0\0(&촀\0难道这是你的某种讲究？
\0
还是你已经懒得找衣服穿啦？
\0
(\0촀\0究竟是怎么一回事呢？n\0。"
"101_04","n\0，
\0我感觉你这一身，
\0
(촀\0真的已经穿了很久了。\0\0()촀\0一提到n\0，就会想起这件
\0
}촀……
\0(
\0
(%촀\0完全把你们绑定起来了。n\0。"
"101_05","真正喜欢的衣服，
\0
(%촀\0就是每天穿都不会厌烦的。\0\0(\0촀\0n\0，我给你一个建议，
\0
你就把这件}촀
\0
($촀\0穿到完全不想再穿为止吧。n\0。"
