"label","text"
"001","<"
"001_01","(촀\0咦？
\0这件衣服，
\0
(촀\0是我给n\0你的那件
}촀，对吧？\0\0(촀\0呵呵，你今天穿上了呀。
\0
很适合你哦。n\0。"
"001_02","(촀\0这件衣服，
\0就是我之前给你的
\0
}촀对吧？(촀\0\0\0(촀\0呵呵，
\0非常适合你哦。
\0
也谢谢你愿意把它穿起来啦。n\0。"
"001_03","( 촀\0我还总觉得
\0这件衣服在哪儿见过，
\0
原来是之前我给你的
}촀呀。\0\0(촀\0看来给你是正确的决定。
\0
毕竟
\0你穿起来
非常地合适呢。n\0。"
"002","<"
"002_01","(촀\0这个}\0\0，
\0
是我给你的对吧？\0\0不愧是n\0，
\0
(%촀\0小饰品也用得炉火纯青呢。n\0。"
"002_02","( 촀\0咦？
\0这个难道是
\0
我之前给你的
}\0\0吗？\0\0(촀\0你愿意拿出来用，
\0我挺开心的。
\0
很配你今天的衣服哦！n\0。"
"002_03","(촀\0这个，
\0是我给你的
}\0\0！\0\0(촀\0莫非你是因为喜欢它
\0
才拿出来用的吗？
\0
那样的话我也会很高兴的。n\0。"
"003","<"
"003_01","你是用这顶}촁
\0
来搭配衣服的吗？
\0(
(촀\0感觉很不错哦。n\0。"
"003_02","(촀\0这顶}촁
\0
看着非常适合你呀。\0\0(\0촀\0这种时尚单品，
\0
(%촀\0很有一种
\0潮人的感觉哦！n\0。"
"003_03","(촀\0哎呀，n\0，
\0
这顶}촁……
\0
看起来真不错！\0\0(%촀\0原来是这样～
\0(
这个搭法也挺有意思的……
\0
那我就学走啦！n\0。"
"004","<"
"004_01","(촀\0你戴在身上的
这}촂，
\0
给人感觉真不错！\0\0(\0촀\0用小道具来突出特点
\0
(%촀\0可是穿衣的基本功哦。n\0。"
"004_02","(촀\0这}촂，
\0
感觉挺不错呀～\0\0($촀\0你是搭配今天穿的衣服
\0
才选的它吗？
\0(
(%촀\0真有讲究呢！n\0。"
"004_03","( 촀\0竟然把这}촂
\0
体现成整套穿搭的着眼点……
\0
(%촀\0你挺有想法呀！n\0。"
"005","(%촀\0你是用
\0
}촃来搭配
这件上衣呀！\0\0(촀\0你的每一次穿搭
\0
\0
都能让我体会到新鲜感呢，
\0
($촀\0今天这套也很棒哦！n\0。"
"006","(촀\0今天这套搭配也很棒哦！
\0
(\0촀\0着眼点应该是这双
($촀\0}촄，对吧？\0\0(\0촀\0感觉只要配上一双好鞋，
\0
就会让整体的穿搭
\0
(%촀\0看起来更加有风格呀。n\0。"
"007","( 촀\0这件衣服……
\0是你自己设计的吗？
\0
(촀\0你好厉害呀，
n\0！(촀\0\0\0(%촀\0说真的，
\0你简直是什么都会呀。
\0
(촀\0拥有这么全面的才能，
\0
让人好羡慕！n\0。"
"008","你穿的这件衣服……
\0
设计很独特，感觉很棒哦。\0\0( 촀\0哎呀，
\0
这居然是s\0촂n\0设计的
\0
s촀吗？\0\0(촀\0原来还有
\0这么一种才能n\0\0
\0
真不能小瞧了人家呢。n\0。"
"009","( 촀\0这件衣服的设计
\0感觉不太多见。
\0
会是出自哪儿的作品呢？\0\0(%촀\0原来是s촀的
\0
(%촀\0s\0촂n\0
自己设计的衣服。\0\0(촀\0能自己独立设计衣服，
\0
真了不起呀～n\0。"
"010","(촀\0这件}촀……
\0
感觉非常有春天的意境，很不错哦。\0\0(촀\0光是这么看着，
\0
就感受到一股非常欢快的心情，
\0
好像在催促着我马上出门踏青呢。n\0。"
"011","(촀\0哎呀，
\0你居然穿着这件
}촀，不错哦
\0～\0\0($촀\0看来是很享受这个夏天，对不对？
\0(
(\0촀\0那就按照自己的节奏，
\0
(""촀\0把炎热也一扫而空吧！n\0。"
"012","哎呀，n\0！
都穿上}촀了，
你这一身已经完全是秋装了呀。n\0。"
"013","是}촀呀～
\0(
(%촀\0这一件再适合冬天不过了。\0\0(+촀\0虽然天气这么冷，身体也快缩成一团了，
\0
(\0촀\0但我们依然要享受冬天的时尚，
\0
(촀\0让心灵保持温暖哦。n\0。"
"014","(촀\0你怎么穿成这样n\0\0
(-촀\0光是看着我就觉得全身出汗了n\0\0\0\0(&촀\0这难道是什么保健法吗？
\0(
(촀\0还是要适可而止哦。n\0。"
"015","你穿成这样n\0\0
\0(&촀\0难道不冷吗？
\0
(촀\0虽然说是“要风度不要温度”，
\0
但你实在是有点勉强自己吧？n\0。"
"016","<"
"016_01","(촀\0那件}촀，
\0
实在是太可爱了！
\0(
(촀\0你穿起来非常合身。\0\0(촀\0可爱的服装
\0
(촀\0会让身心一同
\0
变得甜蜜而愉快呢。n\0。"
"016_02","这件是
\0($촀\0}촀吧？

\0((촀\0感觉挺可爱的。\0\0(4촀\0你实在是很
\0适合这类衣服，
\0
连我都感觉有些羡慕你呢。n\0。"
"016_03","(촀\0这是
\0}촀吧？
\0
(촀\0真可爱，看起来很棒呀！\0\0(촀\0如果我也能像
\0
穿着这件衣服的你一样可爱n\0\0
\0
('촀\0不，
\0(촀\0我没说什么。n\0。"
"017","<"
"017_01","(촀\0n\0，
\0
(촀\0你的服装
\0看上去非常酷哦！\0\0(촀\0穿着}촀的你，
\0
不禁给人一种
\0
(촀\0所向披靡
\0(($촀\0
\0的感觉呢。n\0。"
"017_02","( 촀\0哎呀，
\0你这身衣服是n\0\0
\0
(촀\0}촀！
\0(
(촀\0看起来挺酷的，不错嘛。
(9촀\0如果要量化一下n\0\0我想想，
\0
(촀\0应该比以前时髦了3成左右吧。
\0(
(촀\0穿衣打扮真的像是一种魔法。n\0。"
"017_03","这是
\0}촀吧？
\0(
(6촀\0甘甜味的长相
\0搭配上辛辣味的服饰，
\0
让人百看不厌呢～\0\0( 촀\0我说的甘甜味、辛辣味
\0
可不是指咖喱的口味哦？
\0(
(촀\0是在讲你的时尚风格。n\0。"
"018","<"
"018_01","( 촀\0}촀吗～
\0
(\0촀\0你的穿搭，
\0
()촀\0朴素之中渗透着品位呢。\0\0(9촀\0这就是时尚达人的技巧n\0\0
\0
(%촀\0我学到了。n\0。"
"018_02","(촀\0感觉今天的你
\0显得既朴素又清爽干净啊。
\0(
(촀\0依我的眼光n\0\0\0\0(촀\0是这件}촀
营造了整体观感吧？
\0(
(촀\0还挺不错哦。n\0。"
"018_03","()촀\0像}촀这类
朴素的衣服，
\0穿的人不同，
\0
给人的印象也大相径庭n\0\0\0\0(\0촀\0你穿它时透出的这种干净清爽的感觉
\0
(촀\0相当不错哦～n\0。"
"019","<"
"019_01","(:촀\0}촀！
\0
你竟然能驾驭这件衣服，
\0(6촀\0可真厉害n\0\0！\0\0()촀\0奢华的物品会选择使用它的人。
\0(
你被}촀
\0
(%촀\0给选中了呢。n\0。"
"019_02","()촀\0你现在穿的这件
}촀，
\0
(\0촀\0连我都惊叹(%촀\0你居然能穿得这么协调。
(1촀\0如果能这样在台上走一遭n\0\0
\0
(촀\0全世界都会向你注目的。n\0。"
"019_03","(9촀\0就算是穿}촀
这样的衣服，
\0你也完全没有
\0
(%촀\0被服装埋没呢。\0\0(촀\0真是不可思议n\0\0
\0(촀\0难道说，
\0
你当过模特吗？n\0。
\0(촀"
"020","<"
"020_01","(촀\0那件}촀
\0
穿着很轻便，看上去不错呀。\0\0()촀\0这种方便活动的服装不仅放松身体，
\0
($촀\0还能让心情都舒缓起来呢。n\0。"
"020_02","(촀\0你还真是
\0精力十足呀！
\0(
(\0촀\0这件}촀
\0
(촀\0也非常适合你现在的活泼劲哦。
(촀\0保持这个劲头，在n \0上到处巡游吧。
\0(
(7촀\0观察这个时候的你
可是我的一大乐趣呢。n\0。"
"020_03","看你
\0穿着}촀，

\0(&촀\0你是很喜欢这类衣服吗？
\0(
(촀\0显得很活泼，还挺不错的。\0\0(촀\0我就算穿了，
\0也穿不出这种
活跃开朗的感觉呢～
\0(
(촀\0这是为什么呢？n\0。"
"021","<"
"021_01","(&촀\0是因为}촀的
关系吗？
\0(
(촀\0这种平静的氛围多么美妙。\0\0(촀\0优雅的物品，
\0
能让穿着它的人
\0
(%촀\0内心变得从容呢。n\0。"
"021_02","(촀\0穿上这}촀的
n\0，
\0
(""촀\0一眼就给人感觉非常优雅高贵哦。
(1촀\0如果是我走在红毯上，
而由你负责陪同，
感觉倒也不错。n\0。"
"021_03","(촀\0这}촀真好看！
\0(
(1촀\0就算是去参加派对
也一定能备受瞩目～\0\0(9촀\0不过，
\0你在派对上跳第一支舞的舞伴
\0
(6촀\0可要选我呀。n\0。"
"101","<"
"101_01","那件衣服n\0\0
\0看来你应该是相当喜欢它了。
\0(
(촀\0不过，它也的确
\0
很配你呢。n\0。"
"101_02","我总觉得，
\0你好像一直
\0
(&촀\0穿着这件}촀，
\0
没错吧？\0\0(\0촀\0虽然它的确挺适合你的，
\0
(7촀\0但我也想看看你
\0
多穿些其他款式的样子哦。n\0。"
"101_03","(촀\0在我看来，
\0你似乎一天到晚
\0
都穿着这件
\0
}촀呀。\0\0(&촀\0难道这是你的某种讲究？
\0
还是你已经懒得找衣服穿啦？
\0
(\0촀\0究竟是怎么一回事呢？n\0。"
"101_04","n\0，
\0我感觉你这一身，
\0
(촀\0真的已经穿了很久了。\0\0()촀\0一提到n\0，就会想起这件
\0
}촀……
\0(
\0
(%촀\0完全把你们绑定起来了。n\0。"
"101_05","真正喜欢的衣服，
\0
(%촀\0就是每天穿都不会厌烦的。\0\0(\0촀\0n\0，我给你一个建议，
\0
你就把这件}촀
\0
($촀\0穿到完全不想再穿为止吧。n\0。"
"201","<ﬀﰀ촀"
"202","( 촀\0啊！
\0n\0～
\0(
(\0촀\0你今天看起来像一颗五彩缤纷的蛋，
\0
(6촀\0可爱得让人想要尝一口呢！
(\0촀\0n\0\0(촀\0放心～
\0不会真的吃啦。
\0
(촀\0就是个比喻而已！n\0。"
"203","(촀\0啊，
\0n\0！
\0
这身打扮n\0\0
\0(촀\0难道今天，
\0
是你的婚礼？！
(\0촀\0n\0\0不管是不是，这身衣服很适合你哦！
\0(
(촀\0看起来比平时更耀眼了。n\0。"
"204","(""촀\0哎呀～
\0你今天的打扮，
看起来特别水灵灵呢！\0\0(%촀\0怪不得～
\0我刚才就感觉
\0
闻到了水果的香气，
\0
(촀\0看来是因为你啊！n\0。"
"205","<ﴐ︀촀"
"206","(""촀\0今天的你是一位可爱的海盗呢！
\0(
这装扮非常适合你！
\0(:촀\0另外n\0\0
\0
(촀\0你想要的宝藏不会就是我吧？！\0\0(촀\0呵呵呵，
\0n\0～
很抱歉，
\0(6촀\0我可不会这么轻易
就跟你走哦！n\0。"
"207","你今天的这身装扮，
\0
($촀\0是以南边海中的人鱼为灵感的吗？
\0(
(촀\0很适合你哦～
(\0촀\0你穿上这身衣服站在沙滩上，
(촀\0我一定会误以为是真的人鱼公主！n\0。"
"208","(""촀\0辛苦啦！
\0(
(촀\0呵呵呵，
\0看你穿着潜水衣，
你是去海里潜水了吗？
(\0촀\0果然擅长游泳的人，
\0
(촀\0穿上潜水衣很有感觉呢！
\0
(촀\0我好羡慕啊。n\0。"
"209","(촀\0天哪！
\0n\0！
\0
(촀\0你今天的打扮
\0很有历史感，
\0
而且还很适合你，好厉害啊！
(\0촀\0没想到你会适合穿这类衣服！
\0
(촀\0我感觉自己发现了
\0
你新的魅力所在呢！n\0。"
"210","( 촀\0你今天的打扮
\0很适合你！
\0(
(촀\0是古典而优雅的感觉。\0\0(1촀\0这类衣服在走路的时候，
\0
衣摆会飘舞，很优美～
\0(
(6촀\0你
\0很懂嘛！n\0。"
