"label","text"
"001","(촀\0难得来我们这里一趟，
\0
(촀\0吃过n!\0的水果之后
再回去吧，你意下如何？n\0。"
"001_a","我吃过啦"
"001_b","有什么说法吗？"
"002","<
￿"
"003","<￿￿"
"004","(촀\0哎呀，
\0真不愧是n\0！
\0
(\0촀\0我还来不及向你介绍一番，
\0
(촀\0你就已经尝过n촀了！\0\0(촀\0那种清爽的自然甜味，
\0
我也十分中意呢！n\0。"
"005","(&촀\0哎呀，你不知道吗？
\0
(%촀\0说起我们n!\0的特产，
\0
那就数n촀了！\0\0(\0촀\0只要尝过那么一口，
\0
(""촀\0你绝对会喜欢上
我们n!\0的！n\0。"
"013","($촀\0你有没有去过\0豆狸\0￿的小店？
\0(
()촀\0在\0服务处\0￿
\0那么小的一个帐篷里
也安排得井井有条，(%촀\0不觉得他真的很勤奋吗？\0\0(촀\0如果你条件允许的话，
\0
也去那里买些什么吧。n\0。"
"014","($촀\0\0Nook商店\0￿你去过了吗？
\0(
()촀\0虽然那里的货品还谈不上丰富，
\0
但也让n \0上的生活方便了不少。\0\0(\0촀\0有机会的话，希望你能去店里看看。
\0
(촀\0还能见识到可爱的\0豆狸\0￿和\0粒狸\0￿
\0
两个人默契的接待手腕哦。n\0。"
"015","($촀\0\0Nook商店\0￿你已经去过了吧？
\0(
()촀\0那里场地真的很大，
\0货品也非常丰富。\0\0(촀\0说不定还会出售一些
\0
你的n \0上没有的东西哦n\0\0n\0。"
"016","(&촀\0你的n \0上
\0有没有\0博物馆\0￿？
\0
(%촀\0我们这座n \0上好像正在计划
\0
建造一座\0博物馆\0￿哦。\0\0(
촀\0可是
\0\0傅达\0￿的研究所都只是顶帐篷n\0\0
\0
(촀\0我还是先不抱过分的期待吧。n\0。"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(촀\0在我们的n \0上，可是有一座\0博物馆\0￿的。
\0(
()촀\0每一间展览室都十分讲究，
\0
(촀\0怎么看都不会厌烦哦。\0\0如果你有时间的话，
\0
(촀\0真的推荐你
\0亲自去看一看。n\0。(촀"
"028","(촀\0希望你有机会
\0
一定要去我们n \0上的\0博物馆\0￿看看。\0\0还有，
\0(%촀\0我最喜欢的展品
\0
(촀\0是
\0哦！
\0(
(촀\0你可以找找它放在哪里。n\0。"
"029","($촀\0你去过我们n \0上的\0博物馆\0￿了吗？
\0(
(촀\0有时间的话
\0
请一定要去看一看。\0\0虫类展览室里的
\0


\0
(촀\0是我最喜欢的一件！n\0。(촀"
"030","(촀\0在这座n \0上\0博物馆\0￿里展出的
\0
那件
，
\0
(촀\0总会让我不由自主地靠过去n\0\0\0\0(\0촀\0这些化石
\0(%촀\0真的有着
\0
不可思议的魅力呀。n\0。"
"101","<\0fj"
"102","那个，n\0，
\0
(&촀\0你已经习惯那座n \0的生活了吗？n\0。"
"102_a","已经习惯啦！"
"102_b","才刚刚开始融入呢"
"102_c","……"
"103","(촀\0这样呀，
\0太好了！
\0(
(\0촀\0自从你搬到别的n \0上之后，
\0
(%촀\0我一直很担心你的情况n\0\0\0\0(\0촀\0而且……
\0
虽然不太好意思说，
\0
(7촀\0但我的确是有那么一点寂寞……\0\0(촀\0以后有机会随时再回来玩吧。
\0
大家一定都会很开心的。
\0
(4촀\0当然，
\0我也会很开心的。n\0。"
"104","( 촀\0哎呀，是这样吗？
\0(
(촀\0但是我相信你
\0一定也会很快地
\0
(%촀\0熟悉那边的生活。\0\0(촀\0呵呵n\0\0
\0
毕竟在这座n \0上和你来往这么久，
\0(
(5촀\0我可是
\0再清楚不过了。n\0。"
"105","(촀\0哇！
\0
n\0，你没事吧？\0\0(촀\0我当时n\0\0
\0
真的是抱着送你离巢的心态
\0
看着你离开的n\0\0\0\0(촀\0如果你难过，
\0可以放心地
\0
在我这里哭一场哦！n\0。"
"106","(%촀\0n\0离开n \0后四处游历，
\0
见识一定很丰富，
\0所以我想问你一个问题。\0\0(\0촀\0在你看来，
\0
(&촀\0这座n \0
\0究竟怎么样？n\0。"
"106_a","挺不错的！"
"106_b","还能继续发展"
"106_c","……"
"107","(촀\0那么在你看来，n!\0
\0
和其他的n \0也不相上下对吧！(촀\0\0\0(촀\0呵呵，听到
\0n\0
这么高的评价，
\0
突然感觉自信了不少。n\0。"
"108","(촀\0哎呀？
\0
那么你的意思是，
\0还需要多多改进吗？\0\0(&촀\0还有成长的余地
\0其实也是好事，对吧？
\0
(촀\0接下来要和n\0n
\0一起
\0
(%촀\0把这座n \0建设得更好！\0\0(촀\0n\0，
\0(
请你有机会再来n!\0吧，
\0
一定会大变样的哦。n\0。"
"109","n\0\0
\0(촀\0别，别这样呀。
\0(
这座n \0
\0已经不是
当初你在的那座n!\0了。\0\0每一分
\0每一秒，这座n \0都在改变。
\0
(촀\0已经回不到
\0从前的时光了。n\0。"
