"label","text"
"001","(촀\0难得来我们这里一趟，
\0
(촀\0吃过n!\0的水果之后
再回去吧，你意下如何？n\0。"
"001_a","我吃过啦"
"001_b","有什么说法吗？"
"002","<
￿"
"003","<"
"004","(촀\0哎呀，
\0真不愧是n\0！
\0
(\0촀\0我还来不及向你介绍一番，
\0
(촀\0你就已经尝过n촀了！\0\0(촀\0那种清爽的自然甜味，
\0
我也十分中意呢！n\0。"
"005","(&촀\0哎呀，你不知道吗？
\0
(%촀\0说起我们n!\0的特产，
\0
那就数n촀了！\0\0(\0촀\0只要尝过那么一口，
\0
(""촀\0你绝对会喜欢上
我们n!\0的！n\0。"
"013","($촀\0你有没有去过\0豆狸\0￿的小店？
\0(
()촀\0在\0服务处\0￿
\0那么小的一个帐篷里
也安排得井井有条，(%촀\0不觉得他真的很勤奋吗？\0\0(촀\0如果你条件允许的话，
\0
也去那里买些什么吧。n\0。"
"014","($촀\0\0Nook商店\0￿你去过了吗？
\0(
()촀\0虽然那里的货品还谈不上丰富，
\0
但也让n \0上的生活方便了不少。\0\0(\0촀\0有机会的话，希望你能去店里看看。
\0
(촀\0还能见识到可爱的\0豆狸\0￿和\0粒狸\0￿
\0
两个人默契的接待手腕哦。n\0。"
"015","($촀\0\0Nook商店\0￿你已经去过了吧？
\0(
()촀\0那里场地真的很大，
\0货品也非常丰富。\0\0(촀\0说不定还会出售一些
\0
你的n \0上没有的东西哦n\0\0n\0。"
"016","(&촀\0你的n \0上
\0有没有\0博物馆\0￿？
\0
(%촀\0我们这座n \0上好像正在计划
\0
建造一座\0博物馆\0￿哦。\0\0(
촀\0可是
\0\0傅达\0￿的研究所都只是顶帐篷n\0\0
\0
(촀\0我还是先不抱过分的期待吧。n\0。"
"017","<
"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(촀\0在我们的n \0上，可是有一座\0博物馆\0￿的。
\0(
()촀\0每一间展览室都十分讲究，
\0
(촀\0怎么看都不会厌烦哦。\0\0如果你有时间的话，
\0
(촀\0真的推荐你
\0亲自去看一看。n\0。(촀"
"028","(촀\0希望你有机会
\0
一定要去我们n \0上的\0博物馆\0￿看看。\0\0还有，
\0(%촀\0我最喜欢的展品
\0
(촀\0是
\0哦！
\0(
(촀\0你可以找找它放在哪里。n\0。"
"029","($촀\0你去过我们n \0上的\0博物馆\0￿了吗？
\0(
(촀\0有时间的话
\0
请一定要去看一看。\0\0虫类展览室里的
\0


\0
(촀\0是我最喜欢的一件！n\0。(촀"
"030","(촀\0在这座n \0上\0博物馆\0￿里展出的
\0
那件
，
\0
(촀\0总会让我不由自主地靠过去n\0\0\0\0(\0촀\0这些化石
\0(%촀\0真的有着
\0
不可思议的魅力呀。n\0。"
"201","<\0ÊÎ"
"202","我说，n\0，
\0
(&촀\0你已经对没有我在的n \0
习以为常了吗？n\0。"
"202_a","习惯了！"
"202_b","还需要一段时间"
"202_c","……"
"203","(촀\0是吗，
\0那太好了！
\0(
(\0촀\0本来还有些担心的，
\0
(%촀\0我离开之后你过得好不好n\0\0\0\0(\0촀\0不过说实话，
\0
你的直言不讳
\0
(7촀\0也让我感到些许落寞。\0\0(촀\0总之，
\0你随时都可以过来找我。
\0
(\0촀\0偶尔相见的情谊，
\0
($촀\0我觉得也是很不错的。n\0。"
"204","(촀\0哎呀，是这样吗？
\0(
(촀\0不过我相信
\0总有一天你会习惯的。\0\0(4촀\0呵呵呵，
\0真拿你没办法。
\0(
(\0촀\0我今天就多陪你说说话，
\0
(5촀\0为你多多补充我的陪伴！n\0。"
"205","(촀\0哎呀！
\0
n\0，
\0你没事吧？\0\0(촀\0我n\0\0
\0
是想着你一定会没事的，
\0
所以才离开那座n \0的n\0\0\0\0(촀\0如果你觉得内心煎熬的话，
\0
在我面前
\0就尽情哭泣吧！n\0。"
"206","对了，
\0
(%촀\0我想问问n\0你。\0\0(9촀\0你实话跟我说，
\0
(&촀\0你觉得这座n \0
\0怎么样？n\0。"
"206_a","挺不错的！"
"206_b","未来可期"
"206_c","……"
"207","(촀\0n!\0相比从前的n \0
\0
也毫不逊色的意思吗？(촀\0\0\0(촀\0呵呵呵，
\0能听你这么说，
\0
我就觉得能搬来这座n \0
\0
可真是万幸。n\0。"
"208","(촀\0哎呀？
\0
你是说
\0还有改进的余地吗？
\0
(&촀\0有上升空间
\0应该是件好事吧？\0\0(촀\0这样的话，
我要和n\0n
\0一起
\0
((촀\0努力把n \0建设得更好！n\0。"
"209","(촀\0喂，
\0你什么意思呀～
\0(
难道是说不出口吗？！\0\0(촀\0因为我们住在不同的n \0上，
\0
你就把我当外人看待了吗？\0\0(4촀\0算了，
\0亲疏有别这一点
\0
也算是你的优点吧。n\0。"
