"label","text"
"001","<"
"001_01","(촀\0你也是($촀\0出来散步的吗？\0\0在家里躺着当然挺不错，
\0
不过像这样稍微活动一下身体，
\0
还能顺便改换心情，多好呀。n\0。"
"001_02","每次像这样
\0在外面悠闲散步的时候
\0
都会提前安排好，
\0
回家了要先做这个，然后再做那个……\0\0结果一到家里(%촀\0就马上滚倒在地，
\0
最后不管想做什么
\0
(촀\0都觉得又累又没干劲啦。n\0。"
"001_03","(1촀\0我听说，最近连潮流时尚的办公街
\0
都开始着眼于
\0
(%촀\0制造人工的绿化环境了。\0\0说到底，
\0如果城建只注重便利快捷，
\0心灵总会
无可避免地感受到干涸。
\0(%촀\0所谓的人类啊，
永远都在寻求着自己的绿洲哦。n\0。"
"001_04","竟然能在这种地方偶遇你，
\0
($촀\0不觉得这真的很奇妙吗？\0\0(1촀\0而且还是关系这么好的两个人，
\0
简直让我感觉这是命运的指引！
\0(
(\0촀\0n\0\0这种说法，
\0(촀\0是不是太夸张了？n\0。"
"001_05","像这样
\0单纯地来回走走，
\0
(촀\0脑袋里也能思考其他的事情。\0\0(%촀\0明明脚下没有闲着，
\0
但头脑却感觉更明晰了，
\0
($촀\0挺有意思对不对？n\0。"
"002","(%촀\0人们常说
\0名字能体现一个人，
\0
(""촀\0然而屋子也能体现一个人哦。\0\0光看门厅这一小块区域的装饰，
\0
(촀\0差不多就能明白住在这里的户主
\0
是怎么样的性格，对不对？\0\0(촀\0所以呢，
\0我会尽量保持自己的
\0
屋里屋外干净整洁哦。n\0。"
"003","(촀\0你之前去过s촀n\0的
\0
(&촀\0屋子吗？\0\0(촀\0整体设计很贴合屋主的风格，
\0
观感非常不错哦。
\0(
(%촀\0看来我也要继续努力了！n\0。"
"004","(1촀\0建造房屋的时候
\0
记得要好好检查选址，
\0
(""촀\0建造在自己满意的地区哦。\0\0(%촀\0因为自己要
\0一直住下去的呀，
\0
(촀\0如果能在这附近建房子的话，
\0
环境也很不错，最好不过啦。n\0。"
"005","촊촉(촀\0n\0的屋子
\0
整个小小的特别可爱呢。\0\0촆촃(\0촀\0虽然精致紧凑的屋子挺不错，
\0
但大大的屋子就能
\0
放下许多家具，(촀\0真的好难取舍呀。n\0。"
"006","촊촉(촀\0n\0的那间屋子，
\0
似乎比正常尺寸稍微大一点点。\0\0(\0촀\0这个大小的房子
\0
打扫起来不会特别麻烦，
\0自己一个人住
(%촀\0说不定刚刚好呢。n\0。"
"007","촊촉(촀\0n\0的屋子里
\0
有两个房间哦～\0\0촆촃(촀\0第二间是寝室？
\0厨房？
\0
($촀\0难道
\0是浴室？
\0
(촀\0有两个房间真的好有趣呢。n\0。"
"008","촊촉(촀\0原来你的屋子
\0
是有三个房间呀！\0\0(\0촀\0这种不对称的外观
\0看起来也非常有个性，
\0
(%촀\0感觉挺不错呢。n\0。"
