"label","text"
"001","(촀\0最近总感觉自己睡眠不足……
\0(
(.촀\0呜啊n\0\0
\0<
(&촀\0你睡得怎么样？n\0。"
"001_a","('촁\0睡得不太足"
"001_b","(%촁\0睡得很足"
"002","(촀\0哎呀，
\0原来你也很困！
\0
(7촀\0真的不知不觉就会熬到很晚，
\0
今天还是早早睡觉，为明天做好准备吧n\0\0
(\0촀\0虽然每天都是这样下的决心，
\0
(촀\0但是根本一次都没能做到。
\0(
(.촀\0呜啊n\0\0n\0。"
"003","(%촀\0看来你的生活
\0相当有规律呢！
\0
(촀\0这不是挺好的吗，
\0你可真了不起！\0\0(촀\0我就不行了，
\0动不动就熬夜……
\0
(촀\0要不然
\0($촀\0今天向你学习一下，
\0
我也早点睡觉试试？n\0。"
"004","(촀\0下周末的计划可能要取消了……
(\0촀\0n\0，
\0
(&촀\0如果突然有了空闲，你会怎么做？n\0。"
"004_a","安排别的事情！"
"004_b","做做家务吧……"
"004_c","在家里懒散过吧"
"005","( 촀\0哎呀，
\0你是那种闲不下来的人？
\0(
(촀\0还是说你有很多事情等着做，
\0
不能浪费($촀\0一分一秒的时间吗？\0\0(\0촀\0不过我看你的步调
\0(%촀\0倒是挺轻松的……
\0
(촀\0看来我得学习一下
\0
(촀\0你的这种态度才行！n\0。
\0(촀"
"006","的确是……虽然自己想着每天都要打扫干净，
\0
(촀\0但经常是有心无力，
\0
结果最后也就这么睁一只眼闭一只眼了n\0\0\0\0(\0촀\0趁着突然多出来的空闲，
\0
(촀\0把这些家务收拾一下
\0
(""촀\0好像也挺不错！n\0。"
"007","( 촀\0哎呀！
\0就这么放纵自己吗！
\0
(촀\0不过，
\0这种时光也是有必要的。\0\0(%촀\0太累的话，遇到有趣的事情也开心不起来了。
\0
(촀\0偶尔也要让自己的身心都彻底放松一下！\0\0(9촀\0不过以我的经验，
\0休息过头了也是不行的！
\0
(촀\0到时候就会觉得一切都可以得过且过了！
\0(
(5촀\0就算懒散也要有个范畴才行。n\0。"
"008","你在选衣服的时候，
\0
($촀\0最重视的是什么？n\0。"
"008_a","价格"
"008_b","质地"
"008_c","个性"
"008_d","舒适"
"009","(1촀\0据说可以通过你的选择，
\0
了解到身边的人
是怎么看待你的。\0\0(%촀\0你选择的是价格，
\0
(촀\0大家似乎都认为
你是个内秀的人哦。\0\0(\0촀\0不是有句话说($촀\0相由心生吗？
\0
(촀\0其实大家都一清二楚哦。n\0。"
"010","(1촀\0据说可以通过你的选择，
\0
了解到身边的人
是怎么看待你的。\0\0(%촀\0你选择的是质地，
\0
(촀\0大家似乎都认为你是个喜好社交的人。\0\0(\0촀\0你是不是能和刚认识的人
($촀\0很快成为朋友？
\0
(촀\0这其实是种很稀有的才能哦。n\0。"
"011","(1촀\0据说可以通过你的选择，
\0
了解到身边的人
是怎么看待你的。\0\0(%촀\0你选择的是个性，
\0
(촀\0大家似乎都认为
你是个有独特才能的人。\0\0(\0촀\0无论在学校或是单位中，($촀\0你都挺显眼的吧？
\0
(촀\0大家其实
\0
都很羡慕你哦。n\0。"
"012","(1촀\0据说可以通过你的选择，
\0
了解到身边的人
是怎么看待你的。\0\0(%촀\0你选择的是舒适，
\0
(촀\0大家似乎都认为
\0
你是个我行我素的人。\0\0()촀\0不会被世间左右的你，
\0
是个能订立确切目标、
\0
(%촀\0脚踏实地实现梦想的人。n\0。"
"013","如果你打算建造一栋房子，
\0
($촀\0最重视的是什么？n\0。"
"013_a","面积"
"013_b","价钱"
"013_c","选址"
"013_d","邻居"
"014","(촀\0最重视面积啊，
\0(
(촀\0确实，和他人的距离感很重要。\0\0(\0촀\0不能过近，
\0('촀\0也不能太远。
\0
(%촀\0要掌控距离感是很困难的，
\0
(촀\0但这也是人际交流的重点所在呀。n\0。"
"015","(촀\0价格最重要？
\0((촀\0你很了不起呢～
\0(
($촀\0你一直都很注意不乱花钱吗？\0\0(7촀\0我的话，
\0就算新出的化妆品很贵，
还是会忍不住买下呢n\0\0
\0
(촀\0看来我得向你学习！n\0。"
"016","(촀\0选址啊！
\0((1촀\0那是选择便于生活的地方，
\0
还是选择不太方便但很安静的地方n\0\0
\0
(촀\0选择适合自己生活方式的环境比较好哦！
(\0촀\0我以前很看重附近是否有车站，
\0
(촀\0但搬来这座n \0后就不怎么在意这些了。
\0(
(촀\0呵呵呵，
\0不知这是为什么呢。n\0。"
"017","(촀\0邻居啊！
\0((%촀\0确实很重要呢～
\0(
不过有些事情，
\0
没有实际居住过可能不清楚吧n\0\0
(&촀\0嗯？
\0(我忽然想到，
\0(촀\0
我算不算是一个好邻居啊n\0\0
\0
(촀\0突然有些担心呢。n\0。"
"018","(촀\0我只要穿上喜欢的衣服，自然就会开心起来。
\0(
n\0现在穿着的
\0
($촀\0是你喜欢的衣服吗？n\0。"
"018_a","是哦"
"018_b","不是哦"
"018_c","谈不上喜不喜欢"
"019","(촀\0今天这件衣服
\0
的确非常适合你。
\0
但我也不会认输哦！n\0。"
"020","(촀\0哎呀，是这样吗？
\0
(\0촀\0不过，即便是不喜欢的衣服也能穿得合适，
\0
(촀\0真的挺有品位呢！n\0。"
"021","(%촀\0不喜欢也不讨厌呀。
\0
(\0촀\0但是穿的时间长了会不会产生感情，
\0
($촀\0自然而然地喜欢上呢？n\0。"
