"label","text"
"001","촊촉}\0\0，
\0
(촀\0真的让我特别在意n\0\0
\0
촆촃(\0촀\0你看，
\0这不就是让你躺在上面睡吗？\0\0置身晴空下，酣睡入梦乡n\0\0这么一想，
\0
n\0\0(&촀\0好像挺拥抱大自然的，感觉还不错？\0\0(촀\0n\0，
\0
不如你试一试？n\0。"
"002","(촀\0촊촉在这种地方竟然有
\0
这么一台}\0\0，
\0
(촀\0可真是行家！(촀\0\0\0下次是不是该邀上n촀n\0
\0
(촀\0举办一场鉴赏会，
\0
一起看看我喜欢的电视剧呢？n\0。"
"003","촊촉有了}\0\0，
\0
(촀\0在户外也能享受到喜欢的音乐了。\0\0(%촀\0生活中常有音乐相伴n\0\0
\0
촆촃
\0(\0촀\0这难道不是($촀\0
\0一件很重要的事情吗？n\0。"
"004","(촀\0多亏了有
\0
}\0\0，
\0
确认时间也很方便，挺有用的。\0\0촊촉现在是n\0\0(%촀\0Z\0点Z\0分啊。
\0
接下来我安排了n\0\0촃
\0
(&촀\0我安排了什么？n\0。"
"005","촊촉}\0\0
\0
(촀\0被照顾得很好，看着真漂亮。
\0
连观赏的人也会感觉精神十足呢。n\0。"
"006","(촀\0在这种大家来来往往的地方，
\0
怎么可能安心地洗澡呢！\0\0촊촉
\0( 촀\0这}\0\0n\0\0
\0
难道说，
\0是传递了某种信息的
\0
前卫艺术吗？！n\0。"
"008","촊촉(촀\0在这种地方有一张
\0
}\0\0，
\0
(%촀\0还挺方便的。\0\0촆촃(촀\0散步累了的话
\0
可以边休息边欣赏风景，
\0
()촀\0大家坐在一起聊聊天也很不错。n\0。"
"009","( 촀\0哎呀？
\0难道你n\0\0
\0
촊촉也想在这}\0\0上
\0
촆촃(&촀\0坐一坐吗？
(촀\0是因为走了很多路累了吗？
\0(
那就让给你吧～n\0。"
"010","촊촉感受着(촀\0n!\0上
\0吹拂的风，
\0
倾听着
(%촀\0}\0\0的旋律n\0\0\0\0촃(촀\0这真是一种
\0
令人心满意足的享受啊n\0\0n\0。"
"011","촊촉这种地方居然会有
\0
}\0\0。\0\0(1촀\0在这里大家一起做饭吃，
\0
就像露营一样，或许很有趣呢。n\0。"
"012","촊촉既然有}\0\0，
\0
那我是不是稍微活动一下？
\0
촆촃(%촀\0缺乏运动对美容也不好。n\0。"
"016","촊촉我不知道}\0\0
\0
是从什么时候开始在这里的，
\0
촆촃但你不觉得它和n \0上的景色($촀\0非常融洽吗？\0\0촊촉(촀\0但它会像这样一点点地改变，
\0
我们所中意的风景也会越来越多。n\0。"
"017","촊촉有了}\0\0，
\0
夜晚在这附近走动
\0也很安心呢！
\0
촆촃(2촀\0因为不用担心被小石子绊倒啦。n\0。"
"018","촊촉这}\0\0
\0
(&촀\0是谁放在这里的呀？\0\0촆촃(7촀\0我外出时，
\0会通过商店橱窗玻璃的反射
来查看自己的仪表，
\0
(6촀\0所以我觉得这很实用呢n\0\0n\0。"
"019","촊( 촀\0哎呀！
\0촉在这种地方竟然有
\0
}\0\0！
\0
(&촀\0这是谁为了集市做的准备吗？
촆촃(\0촀\0啊，
\0我还
\0(촀\0挺喜欢旧衣服的，
\0
(촀\0怀旧摩登的时尚感，
\0
也是很不错的呢！n\0。"
"020","촊嘿，你看！
\0
촉(%촀\0这里有}\0\0！\0\0촆촃(촀\0虽然
\0我有点怕虫子，
\0
(\0촀\0但有虫子在旁边总会忍不住看呢n\0\0
\0
(7촀\0是因为越怕反而越想看吗？n\0。"
"021","촊嘿，你看！
\0
촉这里有}\0\0！
\0
(&촀\0它到底是
\0从哪儿来的呢？\0\0촆촃('촀\0虽然我也想给它喂点吃的，
\0
但随便触碰它好像不太礼貌呢。
\0
(%촀\0还是当做没看到吧n\0\0n\0。"
"022","촊( 촀\0哇！
\0촉我还想着这装饰好有气势，
\0
(촀\0原来是}\0\0啊！\0\0촆촃(%촀\0在那么近的距离观赏它，
\0
( 촀\0会让人忍不住张着嘴露出惊叹的表情呢！
\0<
(4촀\0n\0\0讨厌啦，
\0别这样盯着我看！n\0。"
"023","촊촉(촀\0你看，
\0}\0\0
被放在了这里。\0\0촆촃(%촀\0在自然光线的照射下欣赏绘画，
\0
感觉还不错呢。
\0
($촀\0这可能是这座n \0上才有的乐趣。n\0。"
"024","촊촉诶，
\0是(촀\0}\0\0啊！
\0
촆촃()촀\0就算是放在室外也有这般存在感，
\0
真不愧是
\0一流的雕刻作品！n\0。"
"025","촊촉像这样把}\0\0
\0
放在室外做装饰。\0\0촆촃(촀\0这样的行为本身就很有艺术感，
\0
()촀\0画作是真品还是赝品，
\0
感觉已经不那么重要了。n\0。(촀"
"026","촊촉(촀\0特意把
\0
}\0\0放到户外，
\0
是想人工制造凉风吗？\0\0촃(촀\0这么做一定是有什么意义的吧。
\0
촆($촀\0令人意想不到的事中，
\0
才有隐藏伟大发明的可能。n\0。"
"027","촊(촀\0哎？
\0촉}\0\0
(\0촀\0被摆在了这里n\0\0\0\0촆촃(%촀\0竟然会在这陆地上遇见它，
\0
感觉好不可思议啊。
\0
(&촀\0我想确认一下n\0\0这是真的吧？n\0。"
"028","촊촉(촀\0讨厌！
\0这种地方
怎么摆着我的照片呢！\0\0촆촃(촀\0我不是不懂
\0因为模特很好看，
所以就想装饰在公共场合的这种想法～
\0(
(촀\0作为模特本人，我还是很开心的。n\0。"
"029","촊촉( 촀\0这不是}\0\0吗！
\0(
(1촀\0我也曾经有过一段
\0
拿这类物品来玩的时光n\0\0
촆촃(\0촀\0我现在是不会玩它了，
\0
(촀\0这就是所谓成长吧。
\0(
(촀\0稍微感到一些惋惜呢。n\0。"
"030","촊촉( 촀\0你看，
\0这种地方
竟然有}\0\0n\0\0\0\0촆촃(7촀\0或许是巧合吧，
\0
我最近对}\0\0
其实很有兴趣呢～
(촀\0所以现在能看到它，
\0我觉得很幸运。
\0(
(""촀\0要感谢那个把它放在这里的人。n\0。"
"031","촊촉这个，
\0
(&촀\0是哪家的}\0\0？\0\0촆촃(촀\0摆在这种地方，
\0
可真叫人在意啊。n\0。"
