"label","text"
"001","(촀\0刚才我在沙滩上，
\0
看见\0吕游\0￿就睡在那儿……\0\0(촀\0不管叫醒几次，
\0他都会马上又睡过去。
\0
(
촀\0而且还是睡在那种地方，
\0
真让人担心n\0\0n\0。"
"002","(%촀\0今天
\0\0K.K.\0￿来了哦。
\0(
(촀\0现在应该正在广场上开露天演唱会呢，
\0
你要不要去看一看？n\0。"
"003","(%촀\0今天\0绵儿\0￿她应该会到
\0
这座n \0上来哦。\0\0(촀\0我是不是也该穿件喜欢的衣服
\0
过去问个好呢……n\0。"
"004","($촀\0今天\0骆岚\0￿好像
\0
会到这座n \0上来哦。\0\0(\0촀\0那个人卖的商品
\0虽然稍显独特，
\0
(7촀\0但我还是很喜欢的。n\0。"
"006","(촀\0今天\0K.K.\0￿应该是在\0服务处\0￿门口
\0
开办演唱会吧。\0\0()촀\0现在这个时间的话，
\0
好像是能接受点歌的，
\0
(""촀\0你也去拜托看看怎么样？n\0。"
"007","(%촀\0今天是周日，
\0
(촀\0\0曹卖\0￿应该会来的。n\0。"
"009","(9촀\0n\0\0我能感觉到，
\0(有什么
\0看不见的东西在。
\0
因为n\0\0
\0
(*촀\0心里总感觉毛骨悚然的……n\0。"
"011","(촀\0对了对了，
\0
($촀\0生日演唱会已经结束了？\0\0(%촀\0那个\0K.K.\0￿竟然会
只为你一个人演唱，
\0
(촀\0真是让人羡慕得不行呀！n\0。"
"013","(촀\0听说\0K.K.\0￿
\0已经来到
\0
我们的n!\0了！
\0
n\0，($촀\0你知道了吗？\0\0(\0촀\0我还听说是
\0为了祝贺某个人的生日，
\0
(촀\0所以要来办一场生日演出……
\0(
(촀\0多么美好～n\0。"
"014","(촀\0对了对了，
\0刚才我看到\0绢儿\0￿了。
\0(
(&촀\0这次她又带来了些怎样的衣服呢？
\0
(%촀\0之后我得去看一下！n\0。"
"015","(촀\0今天\0俞司廷\0￿
\0
应该会来n \0上才对。\0\0(%촀\0也许是因为他那种亲近人的态度吧？
\0
(촀\0感觉自己总会
\0下意识地
\0
带很多鱼去给他……n\0。"
"016","(촀\0刚才我见到\0龙克斯\0￿了。
\0(
(%촀\0不同于
\0他的外表，是挺暖的一个人。\0\0(촀\0而且收到虫子之后那么高兴，
\0
简直太可爱了。n\0。"
"017","(촀\0\0薛革\0￿今天来了哦。
\0(
我刚刚看见他在广场呢。\0\0(%촀\0那个人卖的东西
\0
件件都是精品，
\0
(7촀\0让人管不住手呢n\0\0n\0。"
"018","(촀\0刚才
\0我看见\0傅珂\0￿了哦。
\0(
她今天也是来观察星空的吧。\0\0()촀\0说起来，
\0每当她来的日子，
\0
我感觉星星都比平时漂亮了，
\0
($촀\0不知道是不是只有我这么觉得。n\0。(촀"
"019","( 촀\0对了，
\0n\0，
你知道
\0(&촀\0那个神奇的声音吗？\0\0(9촀\0就是那个好像有什么在不停弹跳的声音n\0\0
\0
(\0촀\0不过，
\0(%촀\0那个听起来还挺欢快的，
\0
所以倒并不让人觉得讨厌。n\0。"
"100","( 촀\0对了，
\0之前我在n \0上
\0
(9촀\0看到了一个从没见过的人……
\0(
(
촀\0那究竟是谁呀？n\0。"
