"label","text"
"001","(%촀\0只是换上一件家具，
\0整个房间给人的印象
(촀\0就会大为改变哦。\0\0(1촀\0整个房间都充满了你的特色，
\0
我觉得挺不错的。n\0。"
"002","(촀\0我很难找到语言来概括n\0\0
\0(
(\0촀\0不过感觉你的房间
\0
(7촀\0非常简洁明快哦。n\0。"
"003","我现在
\0(촀\0很讲究家居安排的学问。
\0(
(%촀\0看了你家里的这些布置，($촀\0到时候我也会
\0
作为房间设计的模板来参考哦。n\0。"
"004","(촀\0像这样在屋子里悠闲地聊天，
\0
(2촀\0感觉我们的关系
变得更亲密了一点呀。n\0。"
"005","(%촀\0都说房间会反映一个人的性格，
\0
(1촀\0这句话原来是真的。\0\0(\0촀\0因为光是身处这个房间，
\0
(촀\0整个人就会有种
\0
像和你聊天时一样的欢快感。n\0。"
"006","(촀\0待在s촀n\0的房间里
\0
(촀\0感觉整个人都神清气爽的！
\0
(촀\0这里简直就像是个灵脉呢！n\0。"
"007","(촀\0s촀n\0的房间
\0
(1촀\0让我感觉非常舒服，
\0
不管来多少次
\0都不会感觉厌烦。\0\0(\0촀\0在布置一个房间的时候，
\0
(%촀\0能不能让人感觉放松平静
\0
(촀\0可是非常重要的一点呢。n\0。"
"008","(%촀\0n\0也
\0
经常到s촀n\0的家里
\0
($촀\0来做客吗？n\0。"
"101","<"
"101_01","(&촀\0你打算在这房间里放些什么吗？
\0
(촀\0呵呵，
\0我很期待到时候看看
\0
你会把这里打扮成什么样。n\0。"
"101_02","(%촀\0真是简单朴素的个人生活呀。
\0(
n\0\0(7촀\0不过说实在的，
\0这个房间
已经不是朴素可以形容的了。n\0。"
"101_03","你还没有把任何家具搬进来呢。
\0
(촀\0整个过程最有趣的时候，
\0
还是思索家具摆放位置的时候呀。n\0。"
