"label","text"
"001","(촀\0手眼可及之处全是美妙的摆设，
\0
(%촀\0据说这样的生活会让你心灵沉静n"
"004","(촀\0你可能体会不到，
\0
(5촀\0不过我对服装是非常讲究的！"
"008","<	
"
"009","(8촀\0遇到烦心事的时候，
\0每个人都会想
自己独处一段时间对吧？\0\0(%촀\0所以之前
\0我狠了狠心
(""촀\0就一个人出去旅游了。\0\0(1촀\0然后在目的地好好泡了一次温泉，
\0
又享受了舒舒服服的按摩，
\0
(촀\0感觉所有的烦恼都烟消云散啦。n\0。"
"010","(%촀\0之前我有一次
\0
(촀\0自己出去打了场保龄球。\0\0(5촀\0那天我一直打出全倒，
\0
分数也非常不错，\0\0(\0촀\0但是当时没人和我轮流打，
就只有自己一直在玩，
\0
(
촀\0总觉得莫名有种空虚感呀。n\0。"
"011","(촀\0心情不好的时候，
\0每个人都会想
自己独处一段时间对吧？\0\0(%촀\0所以我之前
\0
(""촀\0去单人KTV发泄了一场。\0\0(촀\0但是大声吼歌的时候
\0
(7촀\0好像门没有关紧n\0\0
\0
(촀\0结果被店里的人听见了。n\0。"
"012","($촀\0最近大家都热衷于
\0
(촀\0想到什么就做什么的“单人自由行”呀。\0\0(%촀\0我也正打算
去看一场单人电影，
\0
(""촀\0你不介意的话，要不要一起去？\0\0(촀\0啊！
\0
(7촀\0如果叫上n\0的话，
\0
就不算单人电影啦。n\0。"
"013","(""촀\0之前我去了一趟同学会。
\0(
(촀\0见到了一些久未谋面的朋友，
真的让人怀念啊。"
"017","<"
"018","(1촀\0n\0\0啊，真怀念。
\0
当时的我还是个演员……\0\0(\0촀\0虽然我现在已经
\0
('촀\0不再站上舞台了n\0\0\0\0(촀\0但是注视着屋里的灯泡时，
\0
(%촀\0总感觉好像注视着
舞台上华丽的聚光灯一样……n\0。"
"019","(1촀\0n\0\0啊，
\0真怀念。
\0
当时的我还是个模特儿……\0\0(촀\0走在T型台上的时候，
\0
我曾觉得
\0
那就是我的人生n\0\0\0\0(촀\0不过如果人生
真的是那么笔直平稳，
\0
到最后一定会觉得空虚无趣吧。n\0。"
"020","(1촀\0n\0\0呵呵，
\0真怀念。
\0
当时的我还是个香颂歌手……\0\0(%촀\0我不断地为人们歌唱，
\0
(촀\0一直在寻找着自己的归宿。\0\0(\0촀\0不过，
\0现在的我
\0
已经是n!\0的一员了，
\0
(촀\0所以不会再唱那些悲伤的歌啦n\0\0n\0。"
"101","<"
"101_01","()촀\0以前我看中过一张
\0设计很有个性的孤品桌子，
\0
一时冲动就把它买回来了！\0\0n\0\0(\0촀\0不过，
\0它的风格实在太突出，
\0
(촀\0用起来也是碍手碍脚n\0\0
\0
(촀\0结果只能把它转手了n\0\0\0\0本来买它是为了让自己放松的，
\0
('촀\0结果却是一件逼着你去适应它的家具……
\0
(촀\0那次真的给我好好上了一课n\0\0n\0。"
"101_02","()촀\0以前我
\0有过一把非常独特的椅子，
\0
因为它真的方便易用，直接就买下了！\0\0n\0\0(\0촀\0不过，
\0事情真的很奇妙……
\0
(
촀\0这把椅子上没有一点让人可把玩的地方，
\0
我很快就觉得它太无聊了n\0\0\0\0(촀\0我这个人也真是的n\0\0
\0
(촀\0为什么不能关注眼前有的东西，
\0
而总是追求那些没有的东西呢？n\0。"
"102","<"
"102_01","(%촀\0造型对第一印象的影响非常重要，
\0
(촀\0所以我会选择尽量突出我的个性，
\0
然后结合潮流来穿搭哦。\0\0(촀\0可是，
\0之前有一次穿着全新的衣服出门，
\0
(촀\0结果一不小心勾在树枝上，
\0
扯开了好大的一个洞。\0\0(
촀\0在破洞风流行起来之前
\0
还是先把那件衣服压箱底吧？n\0。"
"102_02","(촀\0我打扮的关键就在于
\0
“本色”和“生活感”哦。\0\0(%촀\0不要穿得太过于正经，
\0
(1촀\0挑选可以体现自我的衣服就好啦。\0\0(촀\0不过，
\0如果过于随意的话，
\0
(6촀\0“生活感”就很容易变成“邋遢”了，
\0
千万要注意哦！n\0。"
"102_03","($촀\0想让自己看起来更高雅
\0
(%촀\0或是更帅气硬朗，
\0
(촀\0其实都是可以靠衣服来衬托弥补的。\0\0(\0촀\0所以呀，
(촀\0我为了不断发现崭新的自己，
\0
正在研究各种各样的穿搭。\0\0(1촀\0希望将来有一天
我也能创造属于自己的品牌！n\0。"
"103","<"
"103_01","(촀\0有个朋友
\0一直以来的兴趣
是收集各种茶杯，
\0
(;촀\0现在已经是个陶艺师啦！\0\0(
촀\0俗话说“兴趣是最好的老师”，
\0
(&촀\0指的就是这样对吧？n\0。"
"103_02","(\0촀\0有个朋友
\0一直很喜欢
($촀\0在笔记本上涂鸦，
\0
(;촀\0现在已经变成漫画家啦！\0\0(
촀\0俗话说“兴趣是最好的老师”，
\0
(&촀\0指的就是这样对吧？n\0。"
"103_03","(%촀\0有个朋友
\0一直很喜欢
(촀\0哼自己创作的曲子，
\0
(;촀\0现在已经是个作曲家啦！\0\0(
촀\0俗话说“兴趣是最好的老师”，
\0
(&촀\0指的就是这样对吧？n\0。"
