"label","text"
"001","(촀\0手眼可及之处全是美妙的摆设，
\0
(%촀\0据说这样的生活会让你心灵沉静n"
"004","(촀\0你可能体会不到，
\0
(5촀\0不过我对服装是非常讲究的！"
"008","<	
"
"009","(8촀\0遇到烦心事的时候，
\0每个人都会想
自己独处一段时间对吧？\0\0(%촀\0所以之前
\0我狠了狠心
(""촀\0就一个人出去旅游了。\0\0(1촀\0然后在目的地好好泡了一次温泉，
\0
又享受了舒舒服服的按摩，
\0
(촀\0感觉所有的烦恼都烟消云散啦。n\0。"
"010","(%촀\0之前我有一次
\0
(촀\0自己出去打了场保龄球。\0\0(5촀\0那天我一直打出全倒，
\0
分数也非常不错，\0\0(\0촀\0但是当时没人和我轮流打，
就只有自己一直在玩，
\0
(촀\0总觉得莫名有种空虚感呀。n\0。"
"011","(촀\0心情不好的时候，
\0每个人都会想
自己独处一段时间对吧？\0\0(%촀\0所以我之前
\0
(""촀\0去单人KTV发泄了一场。\0\0(촀\0但是大声吼歌的时候
\0
(7촀\0好像门没有关紧n\0\0
\0
(촀\0结果被店里的人听见了。n\0。"
"012","($촀\0最近大家都热衷于
\0
(촀\0想到什么就做什么的“单人自由行”呀。\0\0(%촀\0我也正打算
去看一场单人电影，
\0
(""촀\0你不介意的话，要不要一起去？\0\0(촀\0啊！
\0
(7촀\0如果叫上n\0的话，
\0
就不算单人电影啦。n\0。"
"013","(""촀\0之前我去了一趟同学会。
\0(
(촀\0见到了一些久未谋面的朋友，
真的让人怀念啊。"
"017","<"
"018","(1촀\0n\0\0啊，真怀念。
\0
当时的我还是个演员……\0\0(\0촀\0虽然我现在已经
\0
('촀\0不再站上舞台了n\0\0\0\0(촀\0但是注视着屋里的灯泡时，
\0
(%촀\0总感觉好像注视着
舞台上华丽的聚光灯一样……n\0。"
"019","(1촀\0n\0\0啊，
\0真怀念。
\0
当时的我还是个模特儿……\0\0(촀\0走在T型台上的时候，
\0
我曾觉得
\0
那就是我的人生n\0\0\0\0(촀\0不过如果人生
真的是那么笔直平稳，
\0
到最后一定会觉得空虚无趣吧。n\0。"
"020","(1촀\0n\0\0呵呵，
\0真怀念。
\0
当时的我还是个香颂歌手……\0\0(%촀\0我不断地为人们歌唱，
\0
(촀\0一直在寻找着自己的归宿。\0\0(\0촀\0不过，
\0现在的我
\0
已经是n!\0的一员了，
\0
(촀\0所以不会再唱那些悲伤的歌啦n\0\0n\0。"
"021","对了，
\0n\0～
\0
(&촀\0你喜欢自拍吗？"
"022","<"
"022_01","我的话，比起自拍，
\0
(%촀\0更喜欢让一流的摄影师
\0
来为我拍摄呢～
当然了，
\0(촀\0如果你愿意帮我拍照，
\0
(촀\0我也非常乐意哦！n\0。"
"022_02","(\0촀\0我也尝试过n\0\0
\0
(촀\0就是不知道为什么，
\0嘴巴周围总会有阴影。
\0(
(촀\0真是的，
\0那到底
\0是什么啊？！n\0。"
"022_03","(촀\0呵呵呵，
\0我想看看，
\0
(촀\0你拍得最好看的那一张！n\0。"
"023","(촀\0终于拿下了今年n\0
\0新面世的美妆个护用品，
\0
别提多开心了！
\0
($촀\0想不想知道
\0我买到了什么？"
"024","<"
"024_01","(촀\0是촀香型的
\0浴盐哦！
\0
()촀\0颗粒可以去除皮肤上的死皮，
\0
还能当作沐浴液用！
(1촀\0每天的入浴时光
\0
都有宜人的甜香萦绕身旁n\0\0
\0
(%촀\0这叫人怎么能(;촀\0不感觉到幸福？！"
"024_02","(촀\0腮红粉哦！
\0
()촀\0那包罗万象的
\07色组合，
\0
会让肌肤无比自然光洁！
(%촀\0不仅如此，
\0容器本身也是美得没话说！
\0
(\0촀\0简直就像一块촀形的宝石，
\0
(촀\0以装饰品的角度去看
\0都无可挑剔！
('촀\0可惜的是没有补充装售卖，
\0
用完以后就再也没了，
\0
(촀\0但我打算用它来装小配饰！"
"024_03","(촀\0浸润了美容液的丝质面膜！
\0
(\0촀\0毕竟我的脸总是
\0(촀\0经受化妆品的刺激，
这次我咬咬牙买下它，
\0(7촀\0当作是对脸蛋的奖励！
(1촀\0要说入浴之后的乐趣，
\0
当然是在啜饮촀的同时
\0
悠然享受美容养护，
\0(촀\0没了它怎么行！"
"025","n\0\0( 촀\0哎呀
\0不好，
\0
(촀\0你看我一口气说了这么多。\0\0(4촀\0毕竟买到它花了不少功夫，
\0
不知不觉中
\0情绪就激动起来n\0\0
\0
(2촀\0还是有些抱歉，让你见笑了。n\0。"
"101","<"
"101_01","()촀\0以前我看中过一张
\0设计很有个性的孤品桌子，
\0
一时冲动就把它买回来了！\0\0n\0\0(\0촀\0不过，
\0它的风格实在太突出，
\0
(촀\0用起来也是碍手碍脚n\0\0
\0
(촀\0结果只能把它转手了n\0\0\0\0本来买它是为了让自己放松的，
\0
('촀\0结果却是一件逼着你去适应它的家具……
\0
(촀\0那次真的给我好好上了一课n\0\0n\0。"
