"label","text"
"001","<"
"001_01","(촀\0你给我的这件(촀\0
\0
}촀，
\0(
我可是很爱惜的。\0\0(촀\0光是穿上自己喜欢的衣服，
\0
就会感觉整个人情绪高涨起来了。n\0。"
"001_02","($촀\0这件是
\0你之前给我的
\0
}촀哦。\0\0(촀\0毕竟是n\0
\0
给我的衣服，
\0
让我对它可是爱不释手呢。n\0。"
"001_03","(촀\0这件}촀，
\0
(""촀\0是你之前给我的衣服。\0\0穿着很舒适，
\0
(촀\0当便服穿挺适合的！n\0。"
"002","<"
"002_01","(촀\0这件}촀，
\0
($촀\0你觉得如何，是不是很棒？\0\0(\0촀\0这是s\0촀n\0
\0
给我的衣服。
\0(
(%촀\0看得出来，
\0品位挺不错的对吧。n\0。"
"002_02","(촀\0这件}촀，
\0
是s\0촀n\0
\0
给我的。
($촀\0如何，我穿起来合不合适呀？
(7촀\0毕竟原先是s\0촀n\0的衣服，
\0
我也不能
\0给人家丢脸吧？n\0。"
"003","<"
"003_01","(촀\0n\0，
\0快看！
\0
(촀\0这是你之前给我的
\0
}촀。\0\0(촀\0怎么样？
\0
这套搭配，
\0
应该还不错吧？n\0。"
"003_02","($촀\0这是
\0你之前给我的
\0
}촀哦。\0\0(촀\0这个搭配
\0我非常喜欢。
\0
(촀\0n\0，
\0
你还真了解
\0我的喜好呀。n\0。"
"003_03","(촀\0被你发现啦？
\0
(7촀\0这个}촀，
\0
是你给我的。\0\0(촀\0呵呵，
\0你也看到了，
\0
我一直非常爱惜它哦。n\0。"
"004","<"
"004_01","(촀\0你看这个}촀，
\0
($촀\0挺不错的吧？\0\0(\0촀\0这是s\0촁n\0
\0
之前给我的哦。
\0(
(%촀\0人家的品位
\0真的很棒呢。n\0。"
"004_02","(촀\0这个}촀，
\0
(\0촀\0是s\0촁n\0给我的。
\0
($촀\0我用着感觉怎么样？\0\0(\0촀\0每次想试试从别人那里得来的东西，
\0
都要为了如何搭配思考很久……
\0
(촀\0不过这种折腾的时间还挺有趣的。n\0。"
"011","(촀\0你注意到了吗？
\0(
(촀\0没错！
\0这件衣服使用了
\0
你构思的“我的设计”！(촀\0\0\0(촀\0这种无以言喻的
\0
(;촀\0s촀
\0((촀\0风格，
\0
(촀\0我非常喜欢！n\0。"
"012","(촀\0这件衣服，如何？
\0
(촀\0它使用了s\0촂n\0
\0
创作的“我的设计”哦。\0\0(%촀\0s촀吗n\0\0
\0
(촀\0确实，有
\0s촀的
感觉，($촀\0
\0很棒吧。n\0。"
"013","(촀\0听说用于这件衣服的
\0
“我的设计”叫作
\0
s촀哦。\0\0()촀\0是住在s촀上的
\0
s\0촂n\0制作的。
\0(
(촀\0如何？
\0($촀\0挺适合我的吧。n\0。"
"101","<"
"101_01","(촀\0这件}촀，
\0
是不是穿在我身上有点太青春了n\0\0？\0\0(7촀\0可是我总是忍不住会想去
\0
穿那些可爱的衣服呀。
\0(
(%촀\0这一定是人的天性吧。n\0。"
"101_02","你来看看
\0我穿的这件
}촀，
\0
($촀\0感觉怎么样？
(촀\0嘻嘻，
\0我偶尔也会穿这种可爱的衣服。
\0
(6촀\0女孩子可是很多变的哦。n\0。"
"101_03","(4촀\0}촀
\0
也未免太可爱了吧n\0\0\0\0(2촀\0穿着这样可爱的衣服，
\0
连我都变得
可爱起来了啊。n\0。"
"102","<"
"102_01","如果能把}촀
\0
这样的帅气衣服穿出彩来，
\0
(5촀\0就会莫名感觉自己变得更有勇气哦。\0\0(1촀\0就连平时不好意思探访的店面
\0
也敢自己一个人踏进去n\0\0
\0
(촀\0会发自内心地想去探险呢！n\0。"
"102_02","(촀\0你看你看，
\0是不是很合适我？
\0(
(촀\0看看这件}촀！\0\0(\0촀\0等你到了我这个水平，
\0
(5촀\0像这种酷酷的风格也是手到擒来。
\0(
(4촀\0你可以尽情赞美我哦。n\0。"
"102_03","(촀\0你看
\0这}촀呀！
\0(
(촀\0呵呵呵，
\0很帅气吧？\0\0(\0촀\0要驾驭这种时尚风格的话n\0\0
\0
(6촀\0眼神凌厉一些，
\0
感觉会比较好呢。n\0。
\0(촀"
"103","<"
"103_01","(촀\0这件}촀
\0
虽然有些朴素，但你不觉得也很棒吗？\0\0(\0촀\0把简单平淡的东西穿出味道来，
\0
这才是成年人时尚的标准，
(%촀\0也是关键所在哦。n\0。"
"103_02","(촀\0在你看来n\0\0身上穿着
}촀的我，
\0
(&촀\0是怎么样的感觉？
\0(会不会很土气？
(\0촀\0虽然我的确不太在意他人的眼光，
\0
(4촀\0但还是想知道
你的真实想法。n\0。"
"103_03","(촀\0正如我现在
身上这件}촀，
\0
这类百穿不厌的衣服真不错呢。\0\0(\0촀\0虽然无论谁穿都会很合适，
\0
(5촀\0但你不觉得，我穿着更别具一格吗？
\0(
(2촀\0呵呵呵，
\0开个玩笑啦！n\0。"
"104","<"
"104_01","(촀\0这件}촀……
\0
闪耀着多么亮丽的光辉呀n\0\0\0\0(5촀\0要完美地结合这些华贵的衣服，
\0
把它们穿得大方又合身，
\0
才最凸显成年人的风范哦。n\0。"
"104_02","()촀\0所谓一流的模特，
就算是}촀
\0
也能穿出风采。
(7촀\0当然我对此早就习惯了，
毕竟我平时就经常这样着装，
这也是原因之一吧。n\0。"
"104_03","()촀\0与其说想靠}촀
\0
这样的衣服来抬高自己的价值n\0\0
\0
(촀\0不如说，一穿上它我就心情大好呢。\0\0(촀\0这种风格
\0其实
还挺适合我的吧？n\0。"
"105","<"
"105_01","(촀\0这件}촀
\0
体现出的那种无拘无束的干劲，
\0
真的很棒呢。\0\0(1촀\0不管站在n \0上的哪儿，都给人感觉非常自然。
\0
(촀\0这种也许就是
\0所谓的“活生生的时尚”……
对吧？n\0。"
"105_02","(촀\0来看看我
\0(这件衣服，
\0
(촀\0这可是}촀！\0\0(7촀\0一开始
\0我还怀疑
\0
这种衣服适不适合我，
\0(
(5촀\0没想到还挺不错的。n\0。"
"105_03","($촀\0哎呀，
\0你对我穿着的这件衣服
\0有兴趣吗？
\0(
这是}촀哦。
\0(
(촀\0这种充满活力的风格很不错吧？\0\0(4촀\0不过，就算穿着这种衣服，
\0
也遮掩不住我文雅的气质呢～
\0
(촀\0n\0\0咦？
\0感觉不到吗？n\0。"
"106","<"
"106_01","(5촀\0试试用这件}촀
\0
来穿出优雅的感觉，好像也不错呢！\0\0(%촀\0所以说
\0所谓的时尚呀，
\0
最后还是要以有无气质为准，
\0
才能分出真正的优劣呢。n\0。"
"106_02","(촀\0和你说一下，我现在身上这件是
\0
}촀。
\0(
(촀\0不觉得我穿上后更高雅了吗？
\0(
(\0촀\0这类服装要从平时就多穿，
\0
让衣服和自己的气质取得统一
(%촀\0才是关键所在。n\0。"
"106_03","(촀\0你不觉得}촀
\0
不仅优雅还显气质吗？
\0(
(촀\0它可以算得上是我的决胜服了。\0\0(\0촀\0不过，
\0我觉得决胜不仅在关键时刻，
\0
也在日常之中，所以这既是我的
\0
(5촀\0决胜服装，
\0也是我的日常服装。n\0。"
"201","(2촀\0这件}촀，
\0
穿作便装好像有些“用力过猛”，
\0
但你不觉得它很漂亮吗？\0\0()촀\0并非为了达成目的，而是为了自己
\0
($촀\0穿上珍藏已久的服装，
\0光是这么做
(촀\0就能让一天变得很愉快哦。n\0。"
