"label","text"
"001","<"
"001_01","(촀\0你给我的这件(촀\0
\0
}촀，
\0(
我可是很爱惜的。\0\0(촀\0光是穿上自己喜欢的衣服，
\0
就会感觉整个人情绪高涨起来了。n\0。"
"001_02","($촀\0这件是
\0你之前给我的
\0
}촀哦。\0\0(촀\0毕竟是n\0
\0
给我的衣服，
\0
让我对它可是爱不释手呢。n\0。"
"001_03","(촀\0这件}촀，
\0
(""촀\0是你之前给我的衣服。\0\0穿着很舒适，
\0
(촀\0当便服穿挺适合的！n\0。"
"002","<"
"002_01","(촀\0这件}촀，
\0
($촀\0你觉得如何，是不是很棒？\0\0(\0촀\0这是s\0촀n
\0
\0
给我的衣服。
\0(
(%촀\0看得出来，
\0品位挺不错的对吧。n\0。"
"002_02","(촀\0这件}촀，
\0
是s\0촀n
\0
\0
给我的。
($촀\0如何，我穿起来合不合适呀？
(7촀\0毕竟原先是s\0촀n
\0的衣服，
\0
我也不能
\0给人家丢脸吧？n\0。"
"003","<"
"003_01","(촀\0n\0，
\0快看！
\0
(촀\0这是你之前给我的
\0
}촀。\0\0(촀\0怎么样？
\0
这套搭配，
\0
应该还不错吧？n\0。"
"003_02","($촀\0这是
\0你之前给我的
\0
}촀哦。\0\0(촀\0这个搭配
\0我非常喜欢。
\0
(촀\0n\0，
\0
你还真了解
\0我的喜好呀。n\0。"
"003_03","(촀\0被你发现啦？
\0
(7촀\0这个}촀，
\0
是你给我的。\0\0(촀\0呵呵，
\0你也看到了，
\0
我一直非常爱惜它哦。n\0。"
"004","<"
"004_01","(촀\0你看这个}촀，
\0
($촀\0挺不错的吧？\0\0(\0촀\0这是s\0촁n
\0
\0
之前给我的哦。
\0(
(%촀\0人家的品位
\0真的很棒呢。n\0。"
"004_02","(촀\0这个}촀，
\0
(\0촀\0是s\0촁n
\0给我的。
\0
($촀\0我用着感觉怎么样？\0\0(\0촀\0每次想试试从别人那里得来的东西，
\0
都要为了如何搭配思考很久……
\0
(촀\0不过这种折腾的时间还挺有趣的。n\0。"
"011","(촀\0你注意到了吗？
\0(
(촀\0没错！
\0这件衣服使用了
\0
你构思的“我的设计”！(촀\0\0\0(촀\0这种无以言喻的
\0
(;촀\0s촀
\0((촀\0风格，
\0
(촀\0我非常喜欢！n\0。"
"012","(촀\0这件衣服，如何？
\0
(촀\0它使用了s\0촂n
\0
\0
创作的“我的设计”哦。\0\0(%촀\0s촀吗n\0\0
\0
(촀\0确实，有
\0s촀的
感觉，($촀\0
\0很棒吧。n\0。"
"013","(촀\0听说用于这件衣服的
\0
“我的设计”叫作
\0
s촀哦。\0\0()촀\0是住在s촀上的
\0
s\0촂n
\0制作的。
\0(
(촀\0如何？
\0($촀\0挺适合我的吧。n\0。"
"101","(
촀\0这件}촀，
\0
是不是穿在我身上有点太青春了n\0\0？\0\0(7촀\0可是我总是忍不住会想去
\0
穿那些可爱的衣服呀。
\0(
(%촀\0这一定是人的天性吧。n\0。"
"102","如果能把}촀
\0
这样的帅气衣服穿出彩来，
\0
(5촀\0就会莫名感觉自己变得更有勇气哦。\0\0(1촀\0就连平时不好意思探访的店面
\0
也敢自己一个人踏进去n\0\0
\0
(촀\0会发自内心地想去探险呢！n\0。"
"103","(촀\0这件}촀
\0
虽然有些朴素，但你不觉得也很棒吗？\0\0(\0촀\0把简单平淡的东西穿出味道来，
\0
这才是成年人时尚的标准，
(%촀\0也是关键所在哦。n\0。"
"104","(촀\0这件}촀……
\0
闪耀着多么亮丽的光辉呀n\0\0\0\0(5촀\0要完美地结合这些华贵的衣服，
\0
把它们穿得大方又合身，
\0
才最凸显成年人的风范哦。n\0。"
"105","(촀\0这件}촀
\0
体现出的那种无拘无束的干劲，
\0
真的很棒呢。\0\0(1촀\0不管站在n \0上的哪儿，都给人感觉非常自然。
\0
(촀\0这种也许就是
\0所谓的“活生生的时尚”……
对吧？n\0。"
"106","(5촀\0试试用这件}촀
\0
来穿出优雅的感觉，好像也不错呢！\0\0(%촀\0所以说
\0所谓的时尚呀，
\0
最后还是要以有无气质为准，
\0
才能分出真正的优劣呢。n\0。"
"201","(2촀\0这件}촀，
\0
穿作便装好像有些“用力过猛”，
\0
但你不觉得它很漂亮吗？\0\0()촀\0并非为了达成目的，而是为了自己
\0
($촀\0穿上珍藏已久的服装，
\0光是这么做
(촀\0就能让一天变得很愉快哦。n\0。"
