"label","text"
"001","(촀\0提着铲子在n \0上走走，
\0
(""촀\0感觉自己就像个冒险家！
\0
(%촀\0挺有浪漫精神的，我觉得很棒哦。\0\0(7촀\0为了探寻温泉，
\0我也会时不时地
在附近不断地挖掘，
\0
(촀\0实在是没这么容易就找到呀。\0\0($촀\0不过，
\0有价值的东西
\0
(%촀\0总是会藏在看不见的地方。
\0
(촀\0人生也是这么一个道理n\0\0n\0。"
"002","<
defgh"
"003","<
ijklm"
"004","($촀\0你正在照料鲜花呀？
\0
(\0촀\0给花儿浇了水之后，
\0
花瓣上的水珠会闪闪发光，非常漂亮呢。"
"005","(촀\0n\0你的
\0这把伞
\0
和你今天的服装
\0实在是太配了。\0\0没想到你竟然连
要打的伞都考虑到，
\0(%촀\0真了不起呀。n\0。"
"006","(&촀\0你刚才手上提着斧头对吧？
\0(
(\0촀\0用的时候可得小心，
\0
(%촀\0也要注意那些蜂巢哦？n\0。"
"007","你带着这个出门，
\0
(&촀\0是想要把
\0什么东西打下来吗？\0\0(촀\0那你可得留心一点，
\0不要让打下来的猎物
\0
掉到水里去了。n\0。"
"008","(촀\0没想到，
\0你还有这么一件好东西！
\0
如果能合理运用这变身棒，
\0(%촀\0就可以游刃有余地
应付任何情况啦！n\0。"
"009","(촀\0你在修整道路吗？
\0
真是干劲十足呀～\0\0(촀\0很期待你能
\0
造出一条漂亮的
\0
散步小道哦！n\0。"
"010","(촀\0你是要制造悬崖吗？
\0(&촀\0还是说要推倒悬崖？
\0(
(촀\0不管哪一样
\0都是辛苦活呢！\0\0(9촀\0n\0，
\0
('촀\0不要太急于求成，
\0
(\0촀\0工作的同时要合理穿插休息哦？n\0。"
"012","(&촀\0接下来要整治水域吗？
\0(
(%촀\0要创造富有魅力的n \0上环境，
\0
河流的清洁管理是必不可少的呀。\0\0(촀\0这也是件大工程，
\0就请你
\0
为了n \0好好加油吧。n\0。"
"014","(&촀\0拉炮？
\0要庆祝什么？
\0
(촀\0是不是你遇上了
\0可喜可贺的好事呀？\0\0n\0\0
\0(촀\0你可不要偷偷摸摸地
\0
突然拉响哦？n\0。"
"015","(촀\0拿着梯子走在路上
\0
(촀\0感觉好像工匠一样，十分帅气呢。\0\0(촀\0在悬崖处使用梯子时，
\0
(%촀\0一定要注意安全哦？n\0。"
"016","(&촀\0使用撑杆跳竿子
\0
能越过河川对吧？\0\0(촀\0虽然感觉用起来会很方便n\0\0
\0
(+촀\0但我有些害怕，
\0
没有勇气使用它n\0\0n\0。"
"100","看你拿着捕虫网，
\0($촀\0应该是正在捉虫子吧。
\0(
(촀\0有没有抓到你想要的种类呀？\0\0(%촀\0有些虫子比较警觉，
\0
不悄悄接近它就会立刻飞走的！
\0
(""촀\0祝你成功啦！n\0。"
"101","(촀\0每次抓住没见过的虫子时，
\0
都会非常兴奋对吧！\0\0(%촀\0路漫漫其修远兮，
(촀\0我离目标还远得很呢！n\0。"
"102","(""촀\0你现在应该已经
\0
比较熟悉捕捉虫子的流程了吧？\0\0(촀\0我一开始也是费尽心思才能成功捉到的，
\0
(촀\0不过一旦掌握了诀窍，
\0
就会变得很轻松啦！n\0。"
"103","(%촀\0我都想向n\0你
\0
(7촀\0请教一下关于
\0
捕捉虫子的技巧了！\0\0(""촀\0n\0\0不过怎么说呢，
\0
大家最后都只会说要勤奋练习，
\0
(촀\0实际上也的确是熟能生巧n\0\0n\0。"
"104","(촀\0啊，对了对了！
\0(
(촀\0我听说你已经
\0成功收集了
所有种类的虫子？！\0\0(%촀\0真厉害，
\0不愧是n\0！
\0
(""촀\0光是把捕虫网拿在手上，
\0
(1촀\0就隐隐透出一股高手风范了！n\0。"
"105","(촀\0哎呀，
\0是钓竿！
\0
(촀\0看来你现在
\0是要去钓鱼吧？\0\0($촀\0你是打算钓大鱼吗？
\0(촀\0还是只钓小鱼？
\0
不过稀有鱼也好难取舍呀n\0\0\0\0(""촀\0n\0\0哎呀，看到你这个打扮，
\0
(촀\0不知为何
\0连我也开始
想去钓上一天鱼了。n\0。"
"106","(%촀\0钓鱼是需要耐心的。
\0
(촀\0在发现鱼影之前，
\0
只能一直更换地点哦。\0\0(7촀\0因为经常会走很长的路，
\0
太阳比较强烈的时候
\0
(촀\0建议你戴上一顶帽子会比较好。n\0。"
"107","(촀\0钓鱼就是这样的，
\0越是投入时间，
就越是乐趣十足哦！\0\0(촀\0回想起当初我第一次钓上鱼的时候，
\0
激动得
\0忍不住
(촀\0在心里挥拳叫好呢！n\0。"
"108","(촀\0哇，
\0n\0！
\0
我听说了哦！\0\0(%촀\0你的鱼类图鉴，
\0
应该已经完成度相当高了吧！
\0(
(촀\0真让我心生敬意呀！n\0。"
"109","(촀\0我都听说啦！
\0
(촀\0说是n\0已经
\0
见过了所有的鱼儿们！\0\0(촀\0真没想到，你太厉害了！
\0
(1촀\0这样闭口不谈也是在谦虚吧？
\0
(""촀\0完全可以和大家炫耀一下的嘛！n\0。"
"110","<qqooppq"
"111","(7촀\0虽然今天是下雨天，
\0
(촀\0但如果我是花朵，
\0果然还是希望
(%촀\0你能亲自为我浇水呢。n\0。"
"112","(촀\0在下雪天都不忘为花儿浇水，
\0
你的喷壶中肯定装满了
\0
(촀\0对花朵们的爱意吧。n\0。"
"113","(촀\0简直就像
\0在对
\0我们
\0
说着“谢谢”一样呢。n\0。"
