"label","text"
"001","(4촀\0我说啊，
\0
要是你和我
\0能够彼此了解的话，
\0
(촀\0你不觉得我们的关系会更加好吗？"
"002","(촀\0为了和n \0上的大家关系变得更好，
\0
你不觉得了解对方正是一条捷径吗？"
"003","()촀\0所以我想了解一下
关于你的事情。
\0(
(9촀\0嗯n\0\0
\0(촀\0这种问题如何呢？"
"010_01","(촀\0说起来，
\0你之前说过，
(촀\0촀的话，
\0
你喜欢
\0촀吧？\0\0(\0촀\0现在，
\0촀也还是
($촀\0你所喜爱的吗？n\0。"
"010_01_a","(%촀\0是哦
(%촀\0嗯"
"010_01_b","('촀\0现在不一样了"
"010_02","(촀\0那个，
\0前些日子，
\0
我们聊过喜欢的촀吧，
\0
(6촀\0现在怎么样呢？\0\0(촀\0我记得那个时候
\0你说的是촀。
\0
($촀\0你现在还是喜欢吗？n\0。"
"010_02_a","(%촀\0是哦
(%촀\0嗯"
"010_02_b","('촀\0现在不一样了"
"010_03","(촀\0说起来，
\0
你之前告诉过我
\0
(%촀\0你将来的梦想呢n\0\0
(\0촀\0那时，
\0你说梦想
是成为촀，
\0
现在($촀\0有没有变化呢？n\0。"
"010_03_a","(%촀\0是哦
(%촀\0嗯"
"010_03_b","('촀\0现在不一样了"
"010_04","(촀\0说起来，
\0你的兴趣
\0
是촀吧？
\0(
($촀\0现在还是这样吗？n\0。"
"010_04_a","(%촀\0是哦
(%촀\0嗯"
"010_04_b","('촀\0现在不一样了"
"010_05","(촀\0对了对了，
\0
(\0촀\0你之前
\0告诉过我你的特技，
\0
($촀\0现在有没有变呀？\0\0(1촀\0我记得
\0那个时候n\0\0
\0
你说촀
\0
(촀\0是你的特技吧？n\0。"
"010_05_a","(%촀\0是哦
(%촀\0嗯"
"010_05_b","('촀\0现在不一样了"
"010_101","(촀\0说起来，
\0你之前说过，
(촀\0촀的话，
\0
你喜欢
\0촀吧？\0\0(\0촀\0现在，
\0
촀也还是
($촀\0你所喜爱的吗？n\0。"
"010_101_a","(%촀\0是哦
(%촀\0嗯"
"010_101_b","('촀\0现在不一样了"
"010_102","(촀\0那个，
\0前些日子，
\0
我们聊过喜欢的촀吧，
\0
(6촀\0现在怎么样呢？\0\0(촀\0我记得那个时候
\0你说的
是촀，
\0
($촀\0你现在还是喜欢吗？n\0。"
"010_102_a","(%촀\0是哦
(%촀\0嗯"
"010_102_b","('촀\0现在不一样了"
"010_103","(촀\0说起来，
\0
你之前告诉过我
\0
(%촀\0你将来的梦想呢n\0\0
(\0촀\0那时，
\0你说梦想
是成为촀，
\0
现在($촀\0有没有变化呢？n\0。"
"010_103_a","(%촀\0是哦
(%촀\0嗯"
"010_103_b","('촀\0现在不一样了"
