"label","text"
"001","(%촀\0像今天这样的雨天，
\0
(""촀\0你不觉得待在家里优雅度过
\0
也是个好主意吗？n\0。"
"001_a","也是呢"
"001_b","不太明白"
"002","(1촀\0比如说在流淌着音乐的房间里，
\0
(%촀\0悠闲地享受一段下午茶时间，
\0
(촀\0就会感觉自己的心灵
\0受到了洗涤。n\0。"
"003","(1촀\0比如说一边欣赏房间里的装潢陈设，
\0
一边悠闲地享受一段下午茶时间，
\0
($촀\0就会感觉自己的情绪被抚平。n\0。"
"004","(%촀\0每天的天气不同，
\0
(""촀\0我的拉伸运动也会随着改变的。"
"005","<"
"006","(촀\0像今天这种天气，
\0
我主要会做
\0
($촀\0膝关节附近的拉伸。\0\0(촀\0用力伸展再复位，能有效地驱除疲劳，
\0
我推荐你也试试哦。n\0。"
"007","(촀\0像今天这种天气，
\0
我主要会做
\0
($촀\0上肢部位的拉伸。\0\0(%촀\0目标是锻炼成
\0
(5촀\0流线型的
\0
优美身材！n\0。"
"008","(촀\0像今天这种天气，
\0
我主要会做
\0
($촀\0脖子附近的拉伸。\0\0(%촀\0读杂志的时候总是会低头，
\0
(%촀\0所以很容易让脖子酸疼呀。n\0。"
"009","(촀\0每天的
\0天气不同，
\0
我用的香水也会随着改变的。"
"010","<\0"
"011","(촀\0所以我今天应该散发出一股
\0
n촀的香味哦。\0\0(7촀\0不过可能是
\0闻到了水果香味吧，
\0
(촀\0感觉从刚才开始，
\0我的身边
一直有虫子在绕来绕去的。n\0。"
"012","(촀\0所以我今天应该散发出一股
\0
촀的香味哦。\0\0(촀\0但可能是甜味太强了，
\0
(촀\0感觉从刚才开始，
\0
我喉咙就很干，好难受呀。n\0。"
"013","(""촀\0想不到晚饭该做什么的时候，
\0
(%촀\0我就会根据当天的天气
来选择菜单哦。\0\0(\0촀\0看今天的天气……(촀\0嗯n\0\0
\0(\0촀\0
就做촀吧，
\0
(&촀\0感觉还挺适合的？n\0。"
"014","(""촀\0应当天的天气
\0更换屋里的音乐
\0
(%촀\0也是非常优雅的做法对吧？\0\0(7촀\0话是这么说，
\0结果到最后
我只是一直在
\0
选自己喜欢听的曲子而已……n\0。"
"015","(촀\0天气晴朗的日子里
\0做几个深呼吸，
会感觉头脑精神不少呢。\0\0(%촀\0而且我听说吸入足够的氧气后，
\0
(촀\0记忆力也会
\0
有所提高哦n\0\0n\0。"
"016","(촀\0要说雨天有什么优点，
\0
(%촀\0大概就是非常适合思考吧。\0\0(1촀\0虽然雨声听起来非常不规律，
\0
但总是能给我
\0
带来不少灵感呢！n\0。"
"017","(촀\0天气这么冷，
\0
(+촀\0感觉在外面走都很不方便。\0\0(2촀\0虽然我在衣服里贴了
许多的暖宝宝，
\0但冷气
(촀\0还是会从脚底窜上来呀n\0\0n\0。"
"018","(1촀\0每到
\0这种天气的日子，
\0
我总会想起一些事情。"
"019","<"
"020","在我小的时候，
\0下过一场持续很久的大雨n\0\0
\0
()촀\0有一天早晨睁开眼，
\0
发现雨终于停了。\0\0(:촀\0兴奋不已的我跑出门外，映入眼帘的是n\0\0
\0
(촀\0高悬于雨后晴空的巨大彩虹！\0\0(\0촀\0那一日的彩虹，
\0
(촀\0我定会铭记一生。n\0。"
"021","()촀\0那个时候我还很小，
\0
为了让自己随时能够避雨，
\0
就打起雨伞，(%촀\0
\0一直站在外面等着。\0\0( 촀\0结果突然吹来一阵大风，
\0
(촀\0雨伞一下子
\0就被吹得不见踪影了n\0\0
\0(
(촀\0那把伞，
\0我还挺喜欢的。n\0。"
"022","()촀\0远远就看到和我约好见面的他，
\0
(촀\0赶忙跑过去的时候却一不小心摔倒了。
\0<
(촀\0那天下了雨地很滑，我却根本没多想……\0\0(2촀\0当时我那叫一个羞啊，
\0感觉脸都要烤熟了。
\0
(\0촀\0但是已经过去了这么久，
\0现在回头看看，
(촀\0也只是件趣事而已啦。n\0。"
"023","(촀\0约会的时候我迟到整整1小时了，
\0
可是他只是笑着对我说
\0
(""촀\0“其实
\0我也是
\0刚到而已。”\0\0(2촀\0明明他的头上都已经落满了雪花n\0\0
\0
(촀\0啊哈，
\0当时的我一定是
\0
(촀\0这个世界上
\0最幸福的人了。n\0。"
"024","(촀\0今天可真是个好天气。
\0(
(%촀\0这种日子当然是要n"
"025","<"
"025_01","(촀\0洗衣服啦！
\0(
(촀\0晒一下被子感觉也不错……
\0(
($촀\0一定能晒得柔软蓬松的。n\0。"
"025_02","(촀\0出门散步啦！
\0(
(촀\0带上便当之类的，
\0
走到更远的地方去看看也不错！n\0。"
"025_03","(촀\0搞大扫除啦！
\0(
(\0촀\0特别是
\0屋子外面一圈的清理，
\0
(""촀\0最适合在这时候做了，对不对？n\0。"
"101","(촀\0今天的天气
\0真不错。
\0
(%촀\0空气又清新又凉爽，
\0
(촀\0看来今晚
\0能看见漫天的繁星哦。n\0。"
"102","(촀\0如果天气保持这个状态的话，
\0
今晚一定能看到
\0非常漂亮的星空。\0\0(촀\0一边仰望星空一边散步，
\0
说不定还能遇上流星呢。n\0。"
"103","<ÉÊË"
"104","(촀\0多么漂亮
\0的彩虹呀n\0\0\0\0(촀\0看见雨后的天空挂起彩虹，
\0
整个人的心情都会欢快起来n\0\0
\0
(촀\0总感觉
\0会发生什么好事哦！n\0。(촀"
"105","(촀\0n\0！
\0快看！
\0
是双重彩虹呀！\0\0(촀\0真漂亮……
\0感觉已经超越单纯的美，
\0
(%촀\0透着一种神秘的魅力了！n\0。"
"106","(촀\0今天的空气又冷又干燥，
\0
(%촀\0说不定会产生极光哦。\0\0(촀\0冬天那道浮在高空中清澈明亮的极光，
\0
简直美得像是
\0梦中仙境一样。n\0。"
"107","(2촀\0这是
\0何等美丽的光景n\0\0
\0
(\0촀\0即便在这样的寒冬之中，
\0(촀\0只要看着这片极光，
\0
就感觉胸口热乎乎的……n\0。"
"108","(촀\0被晨雾所笼罩的n!\0，
\0(
(촀\0整个世界如此缥缈，
\0多么迷幻呀。n\0。"
"109","(촀\0啊～
\0怎么
\0开始打雷了！
\0(
(촀\0快，
\0你也赶快
\0把肚脐给盖起来！
\0(
(9촀\0要是被雷电盯上，
\0我可不管你哦！n\0。"
"201","(%촀\0在流星雨的夜晚许下愿望，
\0
心中所想就会实现哦。\0\0(\0촀\0用\0摇杆\0￿望向天空n\0\0
\0
(9촀\0看到流星的瞬间，
\0就立刻按\0\0￿哦。
\0(
(촀\0一定会发生好事的！n\0。"
"202","(촀\0刚才落下了
\0好几颗流星n\0\0
\0
(2촀\0因为太过美丽了，
\0我完全看得入神，
\0
结果把许愿的事忘记了……n\0。"
"203","(촀\0竟然能有机会
\0
看到这么多的流星n\0\0\0\0(%촀\0忽而显现，
\0忽而隐没，
\0这样反复数次，
\0
(촀\0简直就像是
\0星星们在互相捉迷藏，
\0
正玩得开心呢。n\0。(촀"
