"label","text"
"001","n\0，
\0
(촀\0今天是周一！"
"002","(촀\0我呀，
\0现在正在
收拾整理各种各样的东西n"
"003","(6촀\0今天
\0可以说是
\0
一周中最关键的日子了。"
"004","(촀\0这么一想，
\0这一周
都已经过了一半啦。
\0(\0촀"
"005","(촀\0呵呵，
\0今天是周五了。"
"006","(촀\0来吧，
\0久违的周末！"
"007","(촀\0仔细一想，
\0休息日的打扮
\0
还真让人头疼呢～"
"101","<"
"101_01","(촀\0昨天好好休息了一下，
\0
所以今天皮肤的情况很不错。\0\0(촀\0问题在于，
\0这个好情况
能坚持到周几呢……n\0。"
"101_02","(1촀\0这一周能不能好好度过，
\0
完全取决于今天的所作所为n\0\0
\0
(6촀\0我是这么认为的。n\0。"
"101_03","看到你这么勤快，
\0
(%촀\0我觉得自己也要更加努力才行。
\0(
( 촀\0你问要做什么n\0\0？
\0(5촀\0那可是秘密哦。n\0。"
"102","<"
"102_01","整理照片的时候，
\0
想起了许多许多的事情n\0\0
\0
(촀\0照片上的大家，
\0现在都在做什么呢……
(1촀\0而大家又会不会
\0
像这样看着照片，
\0
猜想着如今的我在做什么呢……n\0。"
"102_02","(촀\0在以前的记事本中
\0发现了一张
演奏会的票根。\0\0(2촀\0当时的那股感动一下浮上心头……
\0
让我(촀\0
\0不由自主地
开始在家里跳起舞来了。n\0。
\0(촀"
"102_03","(9촀\0令我惊讶的是，
\0
竟然找出来一个装着钱的信封。\0\0(\0촀\0因为我知道寄信人把自己最后的一点铃钱
都装在里面了，
\0
('촀\0所以当时没有用掉……(촀\0n\0。"
"103","<"
"103_01","(5촀\0所以我今天的目标是早点睡。
\02
(촀\0明天还得继续努力呢。\0\0(\0촀\0但总有这样那样的事情，
\0
(촀\0结果每次都睡得很晚……n\0。"
"103_02","所以今天我考虑
\0好好跳一次촀，
(촀\0把压力
\0发泄一下。\0\0(4촀\0n\0，
\0
希望你到时候
\0
不要到我的家里来哦。n\0。"
"103_03","(촀\0这样的日子里
\0就要来一杯真正的촀
提振一下精神……
\0
(촀\0但我总是
\0做不好它。n\0。"
"104","<"
"104_01","(촀\0感觉我的皮肤
\0
也快要坚持不住了n\0\0\0\0('촀\0不行不行，
\0我还得再努力！
\0(
(촀\0今天就好好洗个澡
\0
放松一下吧。n\0。"
"104_02","(촀\0虽然感觉稍微有些疲劳，
\0
但和你聊过天之后
\0
好像又能振作起来了……
\0(""촀\0谢谢你。n\0。"
"104_03","(촀\0说起来，
\0我总觉得
一天过去得特别快n\0\0\0\0(촀\0我还小的时候，是完全不会这么想的。
\0(
(&촀\0这就是所谓的
\0
长大成人吧？n\0。"
"105","<"
"105_01","n\0，
\0
($촀\0你准备好迎接周末了吗？\0\0(1촀\0从今天晚上开始，
我就要一个人悠闲度过了。
\0(
(촀\0没事的，
\0我已经习惯独处了。n\0。"
"105_02","感觉时间很长，但是又好像很短啊。
\0(
(6촀\0这几天也没什么大不了的，
\0
(5촀\0对我来说就是小事一桩罢了。n\0。"
"105_03","周五晚上
\0会有很多人开始放纵自己，
\0
(촀\0不过高兴就好嘛。
\02
n\0\0(8촀\0我这可不是在羡慕那些人。n\0。"
"106","<"
"106_01","(촀\0不过实际上，我还没安排好n\0\0
\0
(촀\0哎呀讨厌，
\0不是的。
\0玩的计划我有很多，
\0(
(촀\0我说的是提升自己的计划。n\0。"
"106_02","(촀\0究竟周末算不算是久违了，
\0
这个还是看大家的生活作息n\0\0
\0
(7촀\0但对我来说是真的久违了。n\0。"
"106_03","(1촀\0也对，
\0难得的周六嘛。
\0(촀\0今晚
要不要让自己狂欢一下呢？n\0。"
"107","<"
"107_01","(8촀\0这种日常的时尚，
\0
可比想象中要难呢，对不对？\0\0(촀\0搞错一步的话，
\0
就会搭成在家里穿的衣服n\0\0
\0
(촀\0真的很考验人的品位。n\0。"
"107_02","简单的衣服
\0($촀\0也有很多学问对吧？
\0(
(\0촀\0虽说只要穿出亮点就好，
\0
(6촀\0但问题就在于怎么安排亮点。n\0。"
"107_03","(촀\0休息日要是也穿得漂漂亮亮的，
\0
不留一丁点死角，
\0感觉是很不错n\0\0\0\0(촀\0但要是开始担心压出褶皱，
\0
就根本不敢放松地躺卧了。n\0。"
