"label","text"
"001","(%촀\0看到有其他人像这样
来自己的家里做客，
\0
(촀\0总觉得心里很高兴呢。n\0。"
"002","偶尔像这样，
\0
(촀\0在房间里慵懒一下
\0
也挺不错的。n\0。"
"003","(촀\0挑选家具是需要品位的。
\0(
(\0촀\0我刚开始自己独居的时候，
\0
(촀\0也常常选不好呢。n\0。"
"004","(9촀\0整个房间内最重要的部分，
\0
(5촀\0还得数壁纸呀！
\0<
(%촀\0我认为壁纸
\0才是关键所在。n\0。"
"005","(촀\0触手可及之处都是自己喜欢的家具，
光是这样的生活
\0
(촀\0就足以让人激动不已啦。n\0。"
"006","竟然同时来我家里做客，
\0
($촀\0这也太巧了！n\0。"
"007","($촀\0尽情休息吧。
\0
(\0촀\0客人多了更热闹，
\0
(촀\0我也很开心哦。n\0。"
"008","()촀\0竟然在同一个时段过来做客，
\0
你和s촁n\0n\0
\0
(촀\0好像还挺投缘的呀。n\0。"
"009","(""촀\0今天大家一起玩个开心吧！
\0
(촀\0感觉就像家居派对一样，
\0
心里莫名有些兴奋呢！n\0。"
"010","(촀\0和朋友在一起总是很开心，
\0
(2촀\0不知不觉就会忘记时间呀。n\0。"
"011","(%촀\0要是家里每一天
\0
都能这么热闹，(촀\0那该多开心！
\0
(촀\0虽然清理起来可能有些麻烦……n\0。"
