"label","text"
"000","n\0，
\0
(&촀\0你和s\0촀n\0
\0
是好朋友吗？\0\0(촀\0尽管
\0住在同一座n \0上，
\0
('촀\0但我们一次都没说过话n\0\0
\0
(1촀\0不知道是个怎样的人呀？n\0。"
"001","(촀\0对了对了！
\0(
(촀\0说到s\0촀n\0呀n"
"002","(촀\0说起来，
不知道你有没有听说
s\0촀n\0的事呀n"
"003","( 촀\0说起来，
\0
最近好像没怎么看到过
\0
s\0촀n\0呢n\0\0\0\0(&촀\0是不是到哪里去旅行了呀？
\0(
(\0촀\0只要过得充满活力就足够啦。
\0
(촀\0不过还是稍微有些担心呢n\0\0n\0。"
"004","(촀\0说起来，我今天
\0
见到s\0촀n\0了哦。\0\0(\0촀\0看上去
\0好像很忙的样子，
\0
(&촀\0不知道在做些什么呀？n\0。"
"005","(촀\0说起来，我昨天
\0
看到s\0촀n\0了哦。\0\0(촀\0还是老样子，看上去非常忙碌。
\0
虽说我也不清楚
\0
究竟在忙些什么。n\0。"
"006","(촀\0说起来，
\0
今天我没见到
\0
s\0촀n\0n\0\0\0\0(\0촀\0n\0，
\0
()촀\0如果
\0你们两个见了面，
\0
记得要说我很挂念哦。n\0。"
"020","(촀\0说起来，
\0住在s촀上的
\0
s\0촀n\0，
\0
(촀\0之前来这座n \0上玩的时候呀n"
"021","(촀\0对了对了！住在
\0s촀上的
\0
s\0촀n\0来这里玩的时候，
\0
发生过这样的事哦n"
"022","说起来，住在s촀上的
\0
s\0촀n\0，
\0
(&촀\0不会再来这座n \0玩了吗？\0\0()촀\0如果你们还有见面的机会，
\0
麻烦你转告，
\0
($촀\0“这座岛随时欢迎你！”n\0。"
"023","(촀\0之前来这里玩过，
住在s촀上的
\0
s\0촀n\0，
\0((&촀\0是你的朋友对吧？\0\0(촀\0有这种不远万里特地跑来和你玩的朋友，
($촀\0真是让人羡慕呀。n\0。"
"024","(촀\0之前来这里玩过，
\0
住在s촀上的
\0
s\0촀n\0，
\0(&촀\0不打算再来了吗？\0\0(촀\0愿意特地从遥远的n \0
\0
跑过来和你一起玩，
\0
(촀\0你们两个关系一定很要好吧。n\0。"
"025","说起来，从s촀
\0
跑过来的s\0촀n\0，
\0
(&촀\0是你认识的人吗？\0\0(촀\0现在是不是在自己的n \0上
\0
悠闲地生活着呢？
\0(
($촀\0希望有机会能再来呢。n\0。"
"026","(촀\0你和之前来这里玩过的
s\0촀n\0
($촀\0是什么交情呀？\0\0(7촀\0因为人家特地从s촀
跑来找你玩，我有点在意
你们两个之间的关系n\0\0n\0。"
"101","()촀\0那个人好像
\0
享受了很长时间的
\0
n!\0生活呢。\0\0(%촀\0看着那个人高兴的样子，
\0
(촀\0感觉连我都重新认识到了
\0
自己对这座n \0的喜爱。n\0。"
"102","()촀\0那个人好像
\0
钓到了很多鱼！\0\0(촀\0虽说我也挺喜欢钓鱼的n\0\0
\0
(%촀\0但或许比不过那个人呢。n\0。"
"103","()촀\0那个人好像把岛上的虫子抓了个遍，
\0
这需要多么精湛的
\0
挥捕虫网技术呀！\0\0(1촀\0我要是也能
\0
像那个人一样擅长捕虫n\0\0
\0
(촀\0哎呀！
\0好让人羡慕呀～！n\0。"
"104","()촀\0那个人好像在海边捡了许多贝壳呢。
\0(
(&촀\0收集那么多贝壳，
\0
究竟要用来干什么呢？n\0。"
"105","()촀\0那个人好像在海边挖了
\0
有相当分量的蛤蜊。\0\0(&촀\0是要用来当鱼饲料吗？
\0(
(%촀\0看来是有特别想
\0
钓到的鱼吧。n\0。"
"106","()촀\0那个人好像把飘来的气球
\0
用弹弓一个个地击落了，
\0
这件事已经在岛上传开了。\0\0(9촀\0以前就觉得那个人不是一般人n\0\0
\0
(%촀\0原来是位天生的猎手呢n\0\0n\0。"
"107","()촀\0那个人好像向流星许了好多次愿望。
\0(
(촀\0一定
\0是有什么特别希望实现的
远大抱负吧。n\0。"
"108","()촀\0那个人好像在
\0
摇动附近的树木呢。\0\0(\0촀\0听说看起来挺开心的，
\0
(촀\0可我一直在为会不会
\0
有蜂巢掉下来而提心吊胆呢。n\0。"
"109","()촀\0那个人
\0好像
\0
在四处敲树呢。
\0(
(&촀\0是要收集木材吗？\0\0(촀\0如果搜罗来岛上的木材，
\0
(%촀\0感觉无论什么都能DIY出来！n\0。"
