"label","text"
"001","(촀\0今天就是翘首以盼的万圣节！
\02
(\0촀\0或许你在做准备的时候遇到了不少困难，
\0
(촀\0今天可以痛痛快快玩耍，
\0(촀\0把前面的辛劳抵消。"
"002","(:촀\0今天是万圣节，
\0
我想你一定已经准备得很完美了吧n\0\0\0\0(\0촀\0如果还有什么让你挂心的事，
\0
现在离活动开始还有一些时间，
\0
(촀\0你快去完成它吧。n\0。"
"003","(촀\0今天的万圣节活动
到底会举办成什么样子呢，
\0真期待呀～\0\0(촀\0即便已经是一个成熟的大人，每次一有活动，
\0
我还是可以和大家一起踊跃参与。
\0(
(촀\0真幸福啊，
\0能够生活在这座n \0上。n\0。"
"004","(;촀\0哎呀，
\0万圣节活动
\0
马上就要开始了！
\02
(6촀\0不要忘了做好心理准备哦。n\0。"
"005","(촀\0哎呀，讨厌n\0\0
\0(촀\0我也差不多
该去乔装打扮了。
\0(
(:촀\0还得重新化妆，
\0(촀\0真忙呀～"
"006","(:촀\0万圣节活动即将开幕n\0\0
\0
(촀\0我们都要尽情享受节日乐趣，
\0
(촀\0留下美好的回忆啊。n\0。"
"100","你知道n \0上多了一些
(&촀\0用南瓜做成的
\0装饰品吗？
\0(
(%촀\0那肯定是因为万圣节的缘故啦。
(1촀\0虽然不知道是谁的行为，
\0
但我们身边居然有这么一个
讲究仪式感的朋友呀～n\0。"
"101","你有没有感觉
\0这座n \0上的南瓜装饰
\0
(&촀\0开始逐渐增加了？\0\0(촀\0估计是因为日子一天天接近了吧。
\0(
(촀\0我也开始像个小孩一样
\0
觉得心情激动啦。n\0。"
"102","(9촀\0我说，
\0你有发现吗？
\0(
(촀\0南瓜装饰好像
\0真的多起来了？\0\0(촀\0总感觉
\0那个南瓜的眼神
好像能看穿我脑海里的某个部分，
\0
(촀\0感觉有点可怕啊。n\0。"
"103","()촀\0我说真的，n \0上的南瓜装饰
\0
会不会有些太多了？
\0(
(촀\0似乎大家真的很期待万圣节到来啊。
(4촀\0怎么说呢，
\0我也很期待能收到
你给我的糖果，
\0
(촀\0所以也算理解这种心情吧～n\0。"
