"label","text"
"001","(촀\0天已经
\0完全暖和起来了。
\0(
(%촀\0这种时候，
\0真会让人有一种
\0
想要出门的心情呢。\0\0(
촀\0可是
\0早上和晚上的温差挺大，
\0
不知道到底该穿些什么好。
\0(
(촀\0换季的时候就这件事情比较头疼。n\0。"
"002","(촀\0呼……
\0每天都这么热。
\0(
(\0촀\0不过正是要
\0享受这种炎热，
\0
(촀\0才能算是在n \0上的生活！\0\0(%촀\0身处四面环海的n \0上，
\0
尽情品味大自然……
\0
($촀\0你难道不觉得这是最棒的休假吗？n\0。"
"003","(%촀\0天终于
\0凉了一些，
\0
现在感觉舒服多了……
\0
(촀\0n\0，你说对不对？\0\0(\0촀\0当时那么喧闹的蝉鸣
\0现在也静了不少，
\0
稍微感觉有点寂寞。
\0(
(4촀\0这也是多愁善感的一种吧？n\0。"
"004","('촀\0冬天的景色
\0总是有些单调，
\0
多少让人感觉到一股寂寥呀。\0\0(%촀\0但一想到
\0只要度过寒冬，
\0
温暖的春天就会来到的话……
\0(
(촀\0那这个季节也不那么让人讨厌了。n\0。"
"005","(촀\0春天可真棒！
\0(촀\0
植物和风的气息，
\0
仿佛带来了一股新鲜的感受呢。\0\0(1촀\0到了这个季节，
\0人会感觉很想
\0
挑战一些新事物n\0\0\0\0(촀\0呃，
\0我好像
\0
去年也这么说过来着……n\0。"
"006","(촀\0不能因为
\0天气热就得过且过哦？
\0
n\0！
\0(
(%촀\0正是在这种时候，
\0才要保持正常规律的生活！\0\0(촀\0其实我
\0最想处理的
\0
('촀\0还是脸上脱妆的问题。n\0。"
"007","你也是
\0受到风的感召出门来的吗？
\0(
(촀\0呵呵，
\0看来我们很相似。\0\0(1촀\0像这样
\0悠闲地踏在
\0
被秋色染遍的n!\0上，
\0
(촀\0我觉得还挺不错的。
\0(촀\0n\0。"
"008","(+촀\0呜～
\0好冷n\0\0
\0(
(촀\0冷到这个程度，
\0感觉一点也不想管
\0
什么洗衣和清洁的问题了。\0\0(\0촀\0n\0\0喂！
\0(촀\0看你这个表情，
\0难道是觉得
我自己不勤劳，把原因
\0都怪在天气上了？
\0(
n\0！n\0。"
"009","<eeffeee"
"010","<
gggghh"
"011","<ij"
"012","<欂氀촀"
"101","(촀\0天气一暖和起来，
\0即便睡得很足，
\0
还是会觉得有些困呀n\0\0\0\0(%촀\0我个人觉得可能是受春天气氛的影响，
\0
但也有人说是换季的时候身体负担大。
\0
(*촀\0难道说，
\0是这个原因n\0\0？n\0。"
"102","($촀\0你知道吗？
\0(
“春雨”这个词
\0可是有很多含义的哦？\0\0(촀\0其他人大概会想到各色各样的名句佳作，
\0
但我还是会第一时间
\0
(%촀\0想到像今天这样的天气。n\0。"
"103","(촀\0每次看到n\0，
\0
总是这么精力十足呀。
\0(
(%촀\0你给人的印象真是和这个季节
\0太相符了。\0\0(촀\0啊，
\0但我可
\0不是在说
\0
(촀\0你让人觉得酷暑难当哦？n\0。"
"104","(촀\0即便太阳下山，天气还是这么热。
\0(
(&촀\0n\0呢，
\0
你这个夏天还撑得住吗？\0\0(촀\0我是觉得有些难受了。
\0(
(촀\0但奇怪的是，
\0
食欲却没怎么减少n\0\0n\0。"
"105","人常说秋天是运动之秋，
\0
(&촀\0n\0你会做
什么样的运动呢？\0\0( 촀\0咦？
\0你觉得我问得很突然吗？
\0(
(촀\0因为我看你
\0一直很活泼，所以觉得你大概
\0
是很喜欢活动身体的罢了。n\0。"
"106","人常说秋天是艺术之秋，
\0
(&촀\0n\0你对绘画
\0
有没有兴趣呢？\0\0(%촀\0虽然
\0初次接触的时候会觉得非常难，
\0
但是用色之类的经验
\0能在化妆和穿衣上
\0
提供参考，我推荐你也试试哦。
\0(촀\0n\0。"
"107","(촀\0竟然能遇上n\0，
\0
这么冷的天
\0也算没白出来了。\0\0(%촀\0像这样呼吸些冰冷的空气，
\0
感觉可以让人重整一下情绪。
\02
(촀\0当然，和重要的朋友聊天
\0也可以。n\0。(촀"
"108","(촀\0如果一直躲在屋子里喊着好冷好冷，
\0
会感觉连心情
\0都跌到谷底的。\0\0(%촀\0所以我狠了狠心决定试着出门n\0\0
\0
(+촀\0但是天还是
\0这么冷啊。n\0。"
