"label","text"
"001","(%촀\0我可是很注重睡眠用品的哦。
\0
要知道，
\0(촀\0睡眠正是美容和健康的关键！(촀\0\0\0촊촉(\0촀\0}\0\0的睡眠感
是最最舒适的，
\0
(촀\0偶尔睡个回笼觉也感觉好幸福呢！n\0。"
"002","n\0，
\0
($촀\0这期的连续剧你追哪几部？\0\0(\0촀\0我呢n\0\0
\0
(%촀\0恋爱，
\0悬疑，
\0架空n\0\0
(5촀\0无论什么类型的作品，我来者不拒！\0\0(촀\0观赏连续剧可是最棒的免费爱好啦。
\0(
所以这台촊촉}\0\0
\0(
촆촃
\0(촀\0也是我很好的搭档！n\0。"
"003","(촀\0先放一些自己喜欢的音乐，
\0
然后再做家务，
\0
哪怕是枯燥的劳动做起来也会觉得非常欢快。\0\0(\0촀\0人间万事出艰辛，
\0
(%촀\0而我们需要的，或许只是
一段旋律与一颗初心哦。n\0。"
"004","虽然n \0上的日子过得很随性，
\0
(촀\0但要是生活没有一定的规律，
\0
我总会觉得自己的状态不好n\0\0
(\0촀\0必须得有촊촉}\0\0
\0
(%촀\0提醒我
\0时间的流逝呢。n\0。"
"005","촊촉这盆}\0\0
\0
释放出一种强烈的存在感，
\0很棒吧？\0\0촆촃(촀\0这样会给人一种充实感，
\0
(촀\0“光是在房间里放上一株植物，
\0就不再需要
其他装饰了”，你觉得呢？n\0。"
"006","(촀\0촊촉用}\0\0洗个澡
\0
是我最近非常喜欢的一件事哦。\0\0촆촃()촀\0不仅适合用来结束这一天，
\0
而且用洗澡迎接新的一天也很棒。
\0(
(\0촀\0还有嘛n\0\0
(%촀\0比如心情很烦躁的时候，
\0
或者想整理一下思绪的时候，
(촀\0也可以洗呢。n\0。"
"008","(촀\0我经常在촊촉
\0}\0\0上
\0
保养皮肤的。\0\0(1촀\0把护肤品都摆在上面，
\0
轻柔地保养皮肤，촆촃
\0
(촀\0会让自己感觉非常舒适哦。n\0。(촀"
"009","촊촉这张}\0\0
\0
(촀\0坐上去的感觉，
\0
可以说是再适合我不过了n\0\0
촆촃(촀\0说不定它也很适合你呢。
\0(
(촀\0不介意的话，
\0
稍后你可以感受一下哦。n\0。"
"010","촊촉}\0\0n\0\0
\0
一看见这个，
\0
(촀\0就会想起很多
\0过去的事情n\0\0
촃(촀\0虽然想着是时候该放手了，
\0
但还有点留恋n\0\0
\0
촆(촀\0随便说说而已啦。n\0。"
"011","(5촀\0你看到我家的
\0
}\0\0了吗？
\0(
(\0촀\0很实用的，是件好东西。
n\0\0(촀\0什么嘛～
\0这才不是摆设！
\0
我是有用过它的哦～n\0。
\0
\0虽然只是偶尔用用。\0￿"
"012","(촀\0你觉得我的房间里有这么一件
\0
}\0\0，
是很不可思议($촀\0
\0的事情吗？
(촀\0n\0\0看你的表情，
\0应该是没想太多吧。
\0(
(촀\0本来还打算和你好好介绍一下的，
\0
今天还是算了。n\0。"
"016","촊촉这样把}\0\0(촀\0
\0
摆在房间里，
\0
촆촃
\0你不觉得($촀\0挺时髦的吗？\0\0()촀\0而且出乎意料的是，
它和这个房间还挺般配的，
\0
(촀\0我也非常喜欢。n\0。"
