"label","text"
"001","<"
"001_01","(촀\0看看这件}촀！
\0
(\0촀\0你可真是
\0(%촀\0穿什么都合身呢～"
"001_02","(촀\0居然挑选了这件衣服，
\0
(촀\0n\0的品位
\0
真是出类拔萃呀～"
"001_03","这件}촀
\0
的确很不错，
\0(&촀\0但对于你来说
\0
是不是有些太庄重死板了？"
"002","<"
"002_01","(촀\0你要是感兴趣的话，
\0
就在你的穿搭上添这么一笔吧！n\0。"
"002_02","(촀\0别客气，收下它吧。
\0
(촀\0如果n\0能喜欢，
\0
那我也会很高兴的。n\0。"
"002_03","(7촀\0你能喜欢真是再好不过了n\0\0
\0
(촀\0不介意的话，就试试看吧。n\0。"
"101","n\0\0
\0(촀\0对了！
\0我正好有这么一件东西！
\0
(촀\0就是这}촀，
\0
我觉得它很衬你衣服的色调。\0\0(촀\0
\0我就把它送给你吧。"
"102","(촀\0我想想，
\0((촀\0这}촀
\0
很适合你衣服的风格！
\0
($촀\0这次我就把它送给你吧！"
"104","(촀\0对了！
\0
我把}촀
\0
($촀\0送给你，你试试搭配起来如何？\0\0(촀\0借助小饰品来体现服装，
\0
就能让你的整体穿搭
\0
(""촀\0上升到更加完美的档次哦！"
