"label","text"
"001_01","对了对了，
\0($촀\0你知道吗？
\0(
s\0촀n\0呀n\0\0\0\0()촀\0听说喜欢的
\0
촀
\0
(촀\0是촀呢！n\0。
\0(촀"
"001_01_a","是的是的
好像是呢"
"001_01_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_02","对了对了，
\0($촀\0你知道吗？
\0(
s\0촀n\0呀n\0\0\0\0()촀\0听说在촀里
\0
最喜欢的是
\0
(촀\0촀！n\0。
\0(촀"
"001_02_a","是的是的
好像是呢"
"001_02_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_03","对了对了，
\0($촀\0你知道吗？
\0(
s\0촀n\0呀n\0\0\0\0(촀\0听说梦想是
\0
成为촀！n\0。
\0(촀"
"001_03_a","是的是的
好像是呢"
"001_03_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_04","对了对了，
\0($촀\0你知道吗？
\0(
s\0촀n\0呀n\0\0\0\0(촀\0听说兴趣是
\0
촀！n\0
\0。(촀"
"001_04_a","是的是的
好像是呢"
"001_04_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_05","对了对了，
\0($촀\0你知道吗？
\0(
s\0촀n\0呀n\0\0\0\0(촀\0听说特技是
\0
촀！n\0。
\0(촀"
"001_05_a","是的是的
好像是呢"
"001_05_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_101","(%촀\0说起来，
\0s\0촀n\0
喜欢的
\0촀呀n\0\0\0\0(촀\0听说是촀！
\0(
($촀\0你已经知道了吗？n\0。"
"001_101_a","是的是的
好像是呢"
"001_101_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_102","(%촀\0说起来，s\0촀n\0
最喜欢的
\0촀呀n\0\0\0\0(촀\0听说是촀！
\0(
($촀\0你已经知道了吗？n\0。"
"001_102_a","是的是的
好像是呢"
"001_102_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_103","(%촀\0说起来，
\0
听说s\0촀n\0的梦想呀n\0\0\0\0(촀\0是成为촀！
\0(
($촀\0你已经知道了吗？n\0。"
"001_103_a","是的是的
好像是呢"
"001_103_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_104","(%촀\0说起来，
\0
s\0촀n\0的兴趣呀n\0\0\0\0(촀\0听说是촀！
\0(
($촀\0你已经知道了吗？n\0。"
"001_104_a","是的是的
好像是呢"
"001_104_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_105","(%촀\0说起来，
\0
s\0촀n\0的特技呀n\0\0\0\0(촀\0听说是촀！
\0(
($촀\0你已经知道了吗？n\0。"
"001_105_a","是的是的
好像是呢"
"001_105_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_01","说起来，
\0
s\0촀n\0
\0好像
\0完全不听音乐呢。
\0
(&촀\0你有听说过吗？n\0。"
"010_01_a","是的是的
好像是呢"
"010_01_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_02","说起来，
\0(&촀\0你听说过吗？
\0(
(\0촀\0s\0촀n\0好像
\0
完全不读书呢n\0\0n\0。"
"010_02_a","是的是的
好像是呢"
"010_02_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_03","说起来，
\0
s\0촀n\0
\0好像
\0完全不看漫画呢。
\0
(&촀\0你有听说过吗？n\0。"
"010_03_a","是的是的
好像是呢"
"010_03_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_04","说起来，
\0(&촀\0你听说过吗？
\0(
(\0촀\0s\0촀n\0好像
\0
完全不看电影呢n\0\0n\0。"
