"label","text"
"001","()촀\0你还记得
\0今天是烟花大会吗？
\0(
(\0촀\0今天晚上7点开始，
\0(""촀\0要记得来哦！n\0。"
"002","(촀\0今晚7点，
\0万众期待的烟花大会就要开始了！
\0(
(촀\0别忘了来玩哦！n\0。"
"003","(4촀\0哎，
\0烟花大会今晚7点开始，
\0
你有空来玩吗？
\0(
(\0촀\0我很期待
\0(촀\0可以和你一起欣赏烟花。
\0(촀"
"004","(촀\0烟花大会
\0马上就要开始了！
\0(
好紧张啊！n\0。"
"005","( 촀\0你
\0准备好了吗？
\0(
(\0촀\0无论什么事，做好心理准备都是很重要的。
\0
(6촀\0这也是为了能更好地享受！\0\0(\0촀\0难得的烟花大会，
\0
(촀\0一起沉浸其中吧！n\0。
\0(촀"
"006","(""촀\0今晚天气这么好，真是太棒了！
\0(
(%촀\0这样的话，
\0就能清楚地看到
天空中绽放的烟花了。n\0。"
"007","(촀\0今晚的天空
\0被染成了各种颜色，
\0
美得令人心醉！
\0(
(촀\0一想到就会觉得心口热热的。n\0。"
"008","(""촀\0今天的烟花
\0真的好棒啊～！
\0(
(7촀\0我看得
\0太入迷，
\0
以至于都忘了补妆。n\0。"
"009","虽然烟花大会已经结束了，
\0
(1촀\0但暂时就这样沉浸在大会的余韵中，
也是个不错的选择呢。n\0。"
"010","(촀\0今年的烟花大会
\0也都结束了。
\0(
(\0촀\0快乐的时光过后，
(*촀\0总会让人觉得有些空虚呢n\0\0\0\0(%촀\0不过没关系，
\0(
就让我们怀抱这些美好的记忆，
\0
(촀\0明天继续努力生活吧！n\0。"
"011","今年的烟花大会都结束了，
\0
(%촀\0不过我已经玩得相当尽兴，并没有什么遗憾。
\0(
(촀\0如此精彩，
\0倒让我期待起明年了。n\0。"
"012","(촀\0呵呵呵，
\0今年的烟花大会
\0很开心呢！
\0<
(\0촀\0等明年再次观看升空烟花的时候，
\0
(1촀\0会回想起今年的情景吗？n\0。"
