"label","text"
"006","(촀\0这一天终于来了！
\0你问是什么日子？
(\0촀\0今天，
\0n!\0上
\0
(촀\0会搬来一位新居民！\0\0(%촀\0能增加伙伴
\0真的很让人开心。
\0
(촀\0我们得施以援手，
\0
((촀\0让新伙伴尽快熟悉这座n \0！n\0。"
"007","<"
"007_01","(촀\0n\0已经
\0
和新搬来的人($촀\0见过面了吗？\0\0(\0촀\0虽然我也想尽快去打声招呼，
\0
(7촀\0但如果对方还没整理好行李，
\0
可能会感到困扰呢？n\0。"
"007_02","(촀\0说起来，
\0今天有新居民
\0
搬过来了对吧？
\0
(촀\0得赶快去打声招呼！n\0。"
"007_03","(촀\0你已经和今天搬来的人见过面了吗？
\0(
(촀\0我
\0还没去呢n\0\0\0\0()촀\0这种时候，
\0第一印象是很重要的对吧？
\0
(7촀\0我要先稍微给自己鼓鼓劲，
\0
然后再去打招呼！n\0。"
"011","<"
"011_01","(""촀\0明天
\0是s촀n\0的
\0
生日！\0\0(촀\0对s촀n\0来说，
\0
(%촀\0这是一年一度的特殊日子n\0\0
\0
($촀\0大家来一起庆祝吧！n\0。"
"011_02","(촀\0说起来，
\0
明天是s촀n\0的生日！
\0
你已经
\0($촀\0准备好生日礼物了吗？\0\0((촀\0我已经准备好了！
\0(n\0\0(\0촀\0虽然我是这么想的，
\0
(7촀\0但对方会不会喜欢我的礼物，
\0
在送出手之前无人可知呢。n\0。"
"011_03","(촀\0明天是s촀n\0的生日吧。
\0(
(7촀\0于我而言，
\0我已经不会像从前一样
\0
仅仅因为是生日就兴高采烈了。\0\0()촀\0也正是如此，
\0现在的我才能发自内心地
\0
(%촀\0因大家来为我庆生而感到喜悦。n\0。"
"013","<"
"013_01","(촀\0明天早上就要和
\0
s촀n\0道别了n\0\0\0\0('촀\0一定要笑着送行n\0\0
\0在别人踏上新的旅途时
(촀\0含泪送行，(촀\0
\0那就太不知趣了。n\0。"
"013_02","(촀\0明天早上，
\0
s촀n\0就要离开这座n \0了n\0\0\0\0(9촀\0n\0，
\0
如果你还有想要传达的事情，
\0
(촀\0现在就是最后的机会！n\0。"
"013_03","(촀\0s촀n\0
\0
打包好了行李n\0\0
\0
(촀\0好像明早就要
\0离开这座n \0了。\0\0('촀\0人生在世，离别自然在所难免，
\0
但无论经历多少次，
\0
(촀\0这份寂寥还是一如既往呢。n\0。"
