"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(""촀\0Holita de nuevo.
\0(촀\0
¿No te encanta la lluvia?
Ā"
"008","(촀\0¡Qué fresquita es la lluvia!
\0 Hace que
n\0 huela muy bien.
Ā"
"009","(촀\0Todo brilla cuando llueve, 
\0¿te has
fijado, n\0?
Ā"
"010","(촀\0Hay que sonreír aunque el día
esté nublado, n\0.
Ā"
"011","(촀\0¿Por qué alguien querría quedarse
en casa teniendo un día así
de bonito, n\0?
Ā"
"012","(촀\0Hablar contigo es como ver salir
el sol, n\0.
Ā"
"013","(촀\0Hoy nos hemos topado varias veces.
\0
Estoy encantada de disfrutar de
la lluvia con tan bonita compañía.
Ā"
"014","(촀\0Todos los días sale el sol, por muy nublado que esté, n\0.
Ā"
