"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0Adoro il profumo dell'erba bagnata,
n\0!
Ā"
"008","($촀\0Guarda, n\0!
\0 (촀\0Non ti pare che n!\0 sia splendida sotto la pioggia?
Ā"
"009","(""촀\0Ehi, n\0! 
\0(
촀\0Oggi il sole si è preso il giorno libero,
\0 ma io no...
\0 (촀\0Adoro giocare sotto la pioggia!
Ā"
"010","(""촀\0Ehi, n\0!
\0 (촀\0È mitico rivederti, n\0.
Ā"
"011","(촀\0Evviva, piove a catinelle! 
\0(촀\0Dai, andiamo a fare un giretto, n\0!
Ā"
"012","(촀\0Il suono della pioggia che cade sembra musica! 
\0Ti va di ballare, n\0?
Ā"
"013","(""촀\0Ehi, n\0!
\0 (촀\0Mi piacerebbe che 
\0piovesse per sempre, n\0!
Ā"
"014","(촀\0Fai attenzione!
\0 È facile cadere con
questa pioggia.
\0 (촀\0A me è già successo,
\0
ma non mi sono fatto niente.
Ā"
