"label","text"
"101","($촀\0Alright!
\0(촀\0 What can I do for you
today, n\0?
"
"102","(""촀\0Thanks for waiting. 
\0So, what's
up, n\0?
"
"103","(촀\0Aaandn\0\0(촀\0go for n
\0!
"
"201","<"
"201_01","( 촀\02\0n\0!
\0( (촀\0Gimme a sec.
\0
My legs are falling asleep here."
"201_02","(""촀\0Hey, n\0!
\0( (4촀\0From the
look on your face, I'm guessing
I should stand for this."
"201_03","(9촀\0Hang on a sec, n\0.
\0
(촀\0You deserve my full attention."
"202","<"
"202_01","( 촀\02\0n\0!
\0( (촀\0Hold on.
\0
Let me finish up my
meditation.
\0(1촀\0 Ooommmn\0\0
"
"202_02","(""촀\0Hey, n\0!
\0(
(4촀\0Maybe I should stand for this."
"202_03","(9촀\0Hang on a sec, n\0.
\0
(5촀\0Let's be civilized here!"
