"label","text"
"001","(&촀\0Really?
\0 What could it be?"
"002","(촀\0Guess it was nothing after all."
"003","(촀\0Huh.
\0( (
촀\0I guess I did lend this
to s촁
\0n"
"004","(4촀\0Oh!
\0 Did I forget something at
s촁's place?"
"005","(촀\0This got sent to s촁?"
"006","(촀\0For me,
\0 from s촁?"
"007","(촀\0This is from s촁?"
"101","(촀\0Look at that
\0n\0\0 (촀\0She actually
wrapped it up
\0 before she
sent it back here with you!"
"102","I thought she'd completely
forgotten about this,
\0 but
(촀\0I guess she remembered."
"103","(촀\0I love that she wrapped it up
\0
before sending it back to me!"
"104","(촀\0She even wrapped it up to return it!
\0
(촀\0She's so thoughtful,
\0 n\0."
"105","I just assumed he'd forgotten
about this,
\0 but (촀\0he remembered!"
"106","(6촀\0I thought he was too busy exercising
to return this to me,
\0 (촀\0but I was wrong!"
"107","(촀\0I'm impressed that he bothered
to wrap this
\0 before returning it."
"108","(촀\0So thoughtful of him to wrap this
\0
before sending it back with you."
"109","(촀\0Thanks for taking the time to bring
this back to me
\0, n\0!\0\0(촀\0And please thank s촁
\0
when you see 2himher."
"201","(촀\0Oh,
\0 my }\0\0!
\0(
I thought I'd lost it for good,
\0 but
(촀\0I guess I just left it behind."
"202","(
촀\0Based on the weight of this,
\0
could it be
\0n"
"203","(촀\0My }\0\0!(\0촀\0\0\0I thought I'd lost this for good,
\0 and
(촀\0I'd already bought a new one!"
"204","(%촀\0You came all this way,
\0 (촀\0so you should
have this one,
\0 n\0."
"205","(촀\0Thanks for taking the time
to bring this back to me!"
"301","(
촀\0Wait
\0n\0\0 Is this something I ordered?"
"302","(촀\0Oh,
\0 my }\0\0!
\0
(촀\0I forgot I ordered this until just now."
"303","(
촀\0Hmmm.
\0 I do remember placing an
order for something,
\0 but what
\0n\0\0?"
"304","(4촀\0This is funny,
\0 because I actually
ordered this as a present for you!\0\0(8촀\0I never expected that you'd be the
one delivering it!
\0 But since you're
here with it now, uh
\0n\0\0 (촀\0Surprise?"
"305","\0Should I open this now?\0￿"
"305_a","(\0촀\0Sure, why not?"
"305_b","(\0촀\0Maybe later."
"306","(4촀\0It's nothing fancy,
\0 so feel free to
(촀\0take it home and open it up later."
"307","2\02\0}\0\0
\0n\0\0\0\0(2촀\0I saw it and thought it would look
better on you,
\0 n\0."
"308","(4촀\0I guess I thought you might like
2\0}\0\0."
"309","(촀\0I thought that might look good
in your home,
\0 n\0.\0\0(촀\0Use it,
\0 if it's something you want."
"313","(1촀\0I thought that seemed like a thing
you'd like,
\0 (촀\0so I ordered it for you."
"400","(&촀\0What could this be?
\0( (6촀\0Guess I should
just go ahead and open it to see
\0n"
"401","(촀\02\02\0}\0\0.
\0
(촀\0Oh,
\0 I just love anything in this color!"
"402","(촀\02\02\0}\0\0!
\0
(촀\0Wow,
\0 I love this kind of thing!"
"403","(촀\02\02\0}\0\0!
\0
(촀\0I guess they do understand me
\0n"
"404","2\0n\0,
\0 thanks for
bringing me (촀\0this
gift from s촁.
\0
I need to find and thank 2himher as well!"
"405","Thanks for being there for both
me and s촁.\0\0I hope it felt good (촀\0to play
peacemaker,
\0 n\0!"
"411","(촀\02\0s촁 just
\0n\0\0gets me."
"412","(촀\0I'm touched
\0 (%촀\0by how much
thought she put into this."
"413","(촀\0I wish my taste in gift giving
\0 was as
refined as s촁's!\0\0(촀\0She's my etiquette idol!"
"414","(촀\0Aw
\0n\0\0 s촁 went out of
her way for me?"
"415","(촀\02\0s촁 really chose this
for me?"
"416","(6촀\02\0s촁 probably jogged
to get this
\0n"
"417","(촀\0Just imagine s촁,
\0
gift-shopping
\0n"
"418","(%촀\02\0s촁 must take forever
choosing gifts."
