"label","text"
"001","(촀\0Oh, wow!
\0( (촀\0You found my bag!"
"002","(촀\0My bag!
\0 You found it!"
"003","(촀\0You found my bag for me!(촀"
"004","(촀\0This is it!
\0 This is my bag!"
"006","(촀\0That's my book!
\0 You found it!"
"007","(촀\0You found the book I lost!"
"008","(촀\0You found my journal!(촀"
"009","(촀\0My journal!
\0 This is so great!"
"011","(촀\0You found my lost bag!(촀"
"012","(촀\0I searched everywhere for this bag!(촀"
"013","(촀\0I was desperately trying to find this!
\0
(8촀\0It had something important inside
\0n"
"014","(촀\0Oh!
\0 This is my bag.
\0
(9촀\0I thought I'd never
get this back again!"
"016","(촀\0Oh wow,
\0 you found my book!(촀"
"017","(촀\0I thought I'd lost this book for good!(촀"
"018","(촀\0My lost journal!
\0( You found it!(촀"
"019","(촀\0Oh!
\0( You found my lost journal.(촀"
"021","(촀\0Thanks so much for returning this!
\0
I feel like I owe you a reward now."
"022","(촀\0Thank you so much for this.
\0
I need to thank you properly."
"023","(촀\0Thanks for getting this back to me!
\0
Please,
\0 let me return your kindness."
"024","(촀\0This helps me more than you know!
\0
Let me give you something in return."
"026","(촀\0Thank you for going out of your way
to bring this back to me!
\0 I want to
give you a little something in return."
"027","(촀\0Thanks so much.
\0 Can I give you
a gift to show my appreciation?"
"028","(촀\0Thank you for returning this!
\0
And I have something for you."
"029","(촀\0I didn't think I'd see this again.
\0
(촀\0I feel like I owe you big time!"
"031","I really feel like (촀\0you earned
2\0}\0."
"032","2\02\0}\0
\0n\0\0\0\0(촀\0Please take it,
\0 n\0."
"033","(촀\0I'm hoping you can use 2\0
}\0."
"034","(촀\02\02\0}\0
\0n\0\0\0\0Hope that's something you can use."
"035","()촀\0I thought you might like to have
2\0}\0."
"036","2\02\0}\0!\0\0(촀\0It's all yours if you want it."
"038","(촀\0You really found it?"
"039","(촀\0Look at that!
\0 Wow!"
"040","(4촀\0What do you have there?"
"041","(촀\0Are you teasing me right now?"
"043","($촀\0How'd you know I lost something?"
"044","($촀\0Ooh,
\0 can you show me?"
"045","(&촀\0Oh,
\0 is something wrong?"
"046","(&촀\0Did you change your mind?"
"048","(8촀\0I still can't remember where I set
down my bag after shopping
\0n\0\0
(
촀\0Could it be outside somewhere?"
"049","(4촀\0Still looking for that bag I lost
when I was out and aboutn\0\0
\0\0\0(촀\0Something I really need was inside it!"
"050","('촀\0No idea where I lost my book.
\0(
(8촀\0I really hope it gets found
\0n"
"051","(촀\0I still can't find my lost journal.
\0
(4촀\0It has to be somewhere out there
\0n"
"053","I'm sorry,
\0 but ('촀\0this isn't mine
\0n\0\0\0\0(촀\0But now that I think about it,
\0 (\0촀\0that
could belong to s촀
\0n"
"054","Sorry,
\0 but ('촀\0this isn't mine.\0\0Although
\0n\0\0 I think it may just belong
(\0촀\0to s촀,
\0 n\0."
"055","( 촀\0Oh
\0n\0\0 ('촀\0This doesn't belong to me.\0\0(
촀\0Come to think of it,
\0 (\0촀\0I did hear
s촀 was looking for a
lost item,
\0 n\0
\0n"
