"label","text"
"001","(9촀\0Did you happen to see (&촀\0a stray
bag around anywhere?\0\0(8촀\0When I got home from the store
\0
I realized I didn't have it on me
anymore,
\0 (촀\0and now I can't find it!"
"001_a","(\0촀\0I'll keep an eye out."
"001_b","I haven't seen it."
"002","(8촀\0Earlier today I misplaced a bag
\0n\0\0
(촀\0I guess I must have set it down
somewhere after I was shopping.
(촀\0I've been looking for a while now
\0n\0\0
Any chance (&촀\0you happened to see it?"
"002_a","I'll help you search."
"002_b","I haven't seen it."
"003","(촀\0Earlier,
\0 I went out for a walk
carrying a bag with something
valuable inside,
\0 and I lost it!\0\0(촀\0I've looked all over,
\0 but I've had
no luck at all,
\0 n\0
\0n"
"003_a","I'll help you look for it!"
"003_b","(\0촀\0Hope you can find it."
"004","(촀\0I've misplaced a bag with something
valuable inside it,
\0 and (촀\0I'm starting
to get worried that I won't find it
\0n"
"004_a","I can help you look."
"004_b","(\0촀\0I'm sure it'll turn up."
"006","( 촀\0Quick question for you: (&촀\0Have you
seen a book lying around anywhere?\0\0(8촀\02\0n\0, I've managed to
lose the book I was readingn"
"006_a","(\0촀\0I'll help you search."
"006_b","(\0촀\0I haven't seen it."
"007","(촀\0A novel I was reading—and really
enjoying—suddenly went missing.\0\0(촀\0I've looked all over, but
I can't seem to find itn"
"007_a","I'll keep an eye out."
"007_b","(\0촀\0I'm sorry, I haven't."
"008","(촀\0I think I've lost my journal!\0\0(촀\0I had it on me when I went for
a walk,
\0 so it must be outside
somewhere,
\0 n\0.\0\0(9촀\0But I've been looking for a while,
\0
(촀\0and I still haven't found it
\0n"
"008_a","I can help you look."
"008_b","(\0촀\0I'm sure it'll turn up."
"009","(9촀\0I'm sorry if I seem distracted,
\0 but my
journal is missing,
\0 and (8촀\0I'm starting
to worry that I won't ever find it.
(촀\0I've been looking and looking
\0n\0\0\0\0It's definitely not in my home,
\0 so
all I can think is that I must have
dropped it
\0 (촀\0outside somewhere."
"009_a","I'll help you look for it!"
"009_b","(\0촀\0Hope you can find it."
"011","(촀\0I'd really appreciate that!
(\0촀\0If you do happen to see it,
\0
($촀\0please let me know!"
"012","(촀\0Thanks so much,
\0 n\0!\0\0(촀\0Now I feel like there's hope
I might actually get it back."
"013","(촀\0You'd really do that for me?
(촀\0You're a lifesaver,
\0 n\0!
\0
(\0촀\0I'll keep searching too,
\0 of course."
"014","(촀\0You're the best,
\0 n\0!
(\0촀\0If you happen to find it,
\0 please
let me know,
\0 (촀\0n\0."
"015","(촀\0Yeah, well
\0n\0\0 (촀\0I do tend to lose things.
\0
(\0촀\0If you see it,
\0 can you please tell me?"
"016","(촀\0What if it doesn't turn up?
\0
(촀\0Guess I'll keep on looking
\0n"
"017","(%촀\0I should really keep on searching.
\0
(8촀\0I hate not knowing where it is
\0n"
"018","(%촀\0Maybe I'll try retracing my steps
\0n"
"020","(촀\0You will?
\0 Oh, thank you so much!
\0
(\0촀\0Please let me know if you find it!"
"021","(촀\0That's great!
\0 Thanks so much!
\0
(\0촀\0Please tell me if you find it."
"022","(촀\0Thank you so,
\0 so much!
\0
(촀\0I hope you can find it."
"023","(촀\0Thanks!
\0 (%촀\0Two of us searching is better
than one!
\0 (촀\0Now I'm glad that I told
you about this,
\0 n\0."
"024","(촀\0Where could it be,
\0 n\0?"
"025","(촀\0Guess I just need to keep searching."
"026","(촀\0I'm worried some stranger will find
and read it,
\0 instead of (9촀\0returning it
like I know you would,
\0 n\0."
"027","(촀\0I just hope I can find it
\0 before it's
found and read by some stranger
\0n"
"101","(&촀\0Have you seen a bag just
sitting around anywhere?\0\0(촀\0I lost one with something
very important insiden\0\0\0\0(촀\0I've looked all over but can't find it!"
"101_a","I'll help you look for it!"
"101_b","Hope you can find it."
"102","( 촀\02\0n\0!\0\0(촀\0I wonder if you can help men\0\0\0\0I need to find a lost bag that had
something really important inside."
"102_a","I can help you look."
"102_b","(\0촀\0I'm sure it'll turn up."
"103","(촀\0Oh! Thank you very much!
(\0촀\0If you do find it, (촀\0please
bring it right back to me."
"104","(촀\0Yeahn\0\0 (촀\0Guess I'll just have to
keep searching, n\0."
"105","(촀\0What a relief!
\0( I'll be so grateful
if (촀\0you can return my bag to me."
"106","(촀\0I hope I just overlooked it.
(%촀\0I should retrace my stepsn"
"201","(&촀\0Have you seen a journal lying around
anywhere,
\0 n\0?\0\0(촀\0I had it on me when I was out for
a walk and must have dropped it
\0n\0\0\0\0(촀\0But I can't seem to find it anywhere!"
"201_a","I'll help you search."
"201_b","(\0촀\0I haven't seen it."
"202","(촀\0I lost my journal, n\0!\0\0(촀\0I couldn't find it at home, so I've
been searching for it outsiden\0\0\0\0(촀\0It'd be so embarrassing if a
stranger found and read it!"
"202_a","I'll keep an eye out."
"202_b","(\0촀\0Sorry, haven't seen it."
"203","(촀\0You're the best, n\0!
(촀\0Please return it to me if you find it."
"204","(촀\0Oh welln\0\0 (촀\0I just hope whoever finds
it will be nice enough to return it."
"205","(촀\0You will? (촀\0Oh, I feel better already!\0\0(\0촀\0If you find it, (4촀\0please pick it up
so no one else can read it."
"206","(4촀\0Guess I'll just keep on looking.\0\0(8촀\0I feel like I might have walked right
past it somewhere and missed itn"
