"label","text"
"001","(4촀\0I'm sorry I wasn't feeling well
when you stopped by earlier.\0\0(\0촀\02\0s\0촀 brought me some
\0medicine\0￿, and I think (촀\0I'm
already starting to feel better."
"002","(촀\0Thanks for stopping by to check
on me earlier today. 2\0n\0,
(9촀\0I really wasn't feeling well at alln\0\0
()촀\0I took some \0medicine\0￿ that
s\0촀 gave me, (촀\0and
I feel like that's helping."
"003","(4촀\0I'm sorry I wasn't feeling well
when you stopped by before.\0\0()촀\02\0s\0촀 brought me some
\0medicine \0￿and (촀\0I'm feeling much
better today, n\0."
"004","(촀\0Thanks for checking in on me
the other day,
\0 n\0.\0\0()촀\0I feel like I'm on the mend now,
\0
since s\0촀 brought me
(촀\0some \0medicine\0￿. "
"005","(촀\0Today was a rough day
\0n\0\0 (8촀\0I was laid
up in bed at home
\0 with a really bad
head cold,
\0 n\0.
()촀\0I've been feeling much better
ever
\0 since I got (촀\0some \0medicine
\0￿from s\0촀."
"006","(4촀\0Earlier today, I was stuck in bed,
fighting off a miserable head cold.\0\0(촀\0Since I took the cold \0medicine
\0￿that s\0촀 brought over(촀\0,
I feel like a new n\0!(촀"
"007","()촀\0I had a rough time recently,
dealing with a bad head cold.\0\0(촀\0Thankfully, s\0촀 came
by with some \0medicine \0￿that
helped me get well again."
"008","(촀\02\0n\0, I had a rough
time recently, (\0촀\0dealing
with a bad cold.\0\0(촀\0Since I took the \0medicine\0￿ that
s\0촀 brought me,
(촀\0I'm feeling so much better!(촀"
"101","Thanks again for that \0medicine\0￿.\0\0(촀\0I think I may end up feeling
better than before I got sick!"
"102","(촀\0I'm feeling much better, thanks to
the \0medicine\0￿ you brought for me.
(촀\0I think I'll be well again in no time!"
"103","(촀\0That \0medicine \0￿you brought me is
really working,
\0 n\0!\0\0I feel like I might end up with (촀\0more
energy
\0 than I had before I got sick!"
