"label","text"
"001","(촀\0Thanks so much
\0 for (촀\0returning
that to s촀!"
"002","(촀\0I appreciate you returning
that to s촀.\0\0(8촀\0I felt bad that I didn't bring it back
to 2himher sooner.
\0 (촀\0Thanks so much!"
"003","How did (&촀\0s촀 react?"
"003_a","With appreciation."
"003_b","Uh, I don't remember."
"004","So how'd (&촀\0s촀 react?"
"004_a","(\0촀\0This is awkward, but..."
"004_b","I don't remember."
"005","(촀\0I'd think you'd remember it
if s촀 got upset
\0n\0\0
(촀\0So that's encouraging!\0\0From now on,
\0 I need to (%촀\0return the
things I borrow as soon as I can!"
"006","(촀\0You opened it first?
\0 Oh no, why?
\0(
(촀\0I worked so hard to wrap it up
\0n"
"007","(촀\0What?
\0 (8촀\0You opened and unwrapped
what I sent you to deliver?\0\0(촀\0I know it might seem like overkill to
wrap things before returning them,
\0
but (9촀\0I wish you'd been more discreet."
"008","(촀\0Oh good.
\0 I'm so glad (촀\0she wasn't
hurt or upset that I'd forgotten.\0\0I feel much better,
\0 n\0.
\0
Thanks again,
\0 n\0!"
"009","(촀\0Lucky for me (촀\0s촀 is
upbeat by nature,
\0 n\0.\0\0(%촀\0You really helped me out
here,
\0 n\0."
"010","(%촀\02\0s촀 really is wise.\0\0()촀\0I've always admired her attitude.
\0
(촀\0I owe you one,
\0 n\0!"
"011","(8촀\0I was worried that she'd be really
disappointed in me,
\0 n\0.
(촀\0I'm so glad that she forgives me!
\0
(촀\0Thanks again,
\0 n\0!"
"012","(%촀\0Glad to hear!
\0 (6촀\0It probably helps
\0 that
s촀 is so easy-going.\0\0(촀\0Thanks so much,
\0 n\0!"
"013","(촀\0Whew
\0n\0\0 That's a big relief!
\0
(촀\0I'm glad that s촀 is so
gracious,
\0 n\0.\0\0And (%촀\0I'm lucky that you helped
me out,
\0 n\0."
"014","(8촀\0I was so worried that he'd be all
upset with me,
\0 n\0.
\0
(촀\0I'm really glad that he wasn't.
(촀\0Thanks again,
\0 n\0!"
"015","(6촀\0I should've known s촀
would be cool about this.\0\0(촀\0I really appreciate all your
help,
\0 n\0!"
"101","(촀\0Thanks so much for bringing that
back to s촀 for me."
"102","($촀\0Thanks for making that delivery to
s촀!\0\0(촀\0I'm so glad 2heshe got 2hisher property
returned,
\0 n\0."
"103","So how'd (&촀\0s촀 react?"
"103_a","With gratitude."
"103_b","I don't remember..."
"104","How did (&촀\0s촀 react?"
"104_a","(\0촀\0Well, I, uh..."
"104_b","Um...I don't remember."
"105","(촀\0I'm sure 2촀heshe\0 must have been
relieved.
\0 (%촀\0I know I'm glad
\0 when
I get back something I'd lost."
"106","(촀\0Oh no
\0n\0\0 You really returned it
(촀\0to s촀 loose?\0\0(촀\02HeShe must think I'm so careless
now,
\0 n\0
\0n"
"107","(촀\0Why would you open up the box
before making the delivery?\0\0(촀\0I don't want to sound ungrateful,
\0
but I really wish you'd delivered
it wrapped up,
\0 n\0."
"108","( 촀\02\0s촀 already went
ahead and bought a replacement?\0\0(촀\0Wish I'd managed to return
2hisher property to 2himher sooner
\0n"
"109","(%촀\0So s촀 didn't realize
that (\0촀\02he'd
she'd left anything
behind at my place,
\0 huh?\0\0(촀\0Well,
\0 I'm glad we could get 2hisher
property returned together."
"201","(촀\0Thanks for taking that package
\0
that was delivered to me by
mistake to s촀!"
"202","I really appreciate you (%촀\0getting
s촀's package to 2himher.\0\0(촀\0I'm glad 2heshe finally got it safe
and sound,
\0 (촀\0all thanks to you!"
"203","(&촀\0How did s촀 react to
the delivery flub?"
"203_a","So, funny story..."
"203_b","I don't remember..."
"204","(&촀\0What did s촀 say
about the mix-up?"
"204_a","(\0촀\0Well, the truth is..."
"204_b","Hm, I don't remember."
"205","(촀\0Well,
\0 I'm glad it doesn't sound like
s촀 was upset."
"206","(촀\0You opened the package first?\0\0(촀\0I know I shouldn't complain since
you helped me out,
\0 but (8촀\0I wish you'd
left it wrapped up,
\0 n\0."
"207","(촀\0What?
\0 Why would you open it?\0\0(9촀\0My wrapping was there for a reason.
\0
(촀\0I'm sorry,
\0 but it bothers me that
you'd look inside,
\0 n\0."
"208","( 촀\0So that package
\0 was something that
s촀 ordered for you?\0\0(6촀\0What a coincidence,
\0 huh?
\0 I love (촀\0how
things just sort of work themselves
out sometimes,
\0 n\0!"
"209","(%촀\0I'm so glad the package made it to
s촀(촀\0
\0 safe and sound."
"301","(촀\0Thanks for dropping that gift
off for me,
\0 n\0."
"302","So,
\0 how'd s촀 react?"
"302_a","It was a big surprise!"
"302_b","Sorry, I don't recall..."
"303","(&촀\0How did s촀 react?"
"303_a","(\0촀\0Well, it's like this..."
"303_b","Can't say I remember."
"304","Well,
\0 I guess (%촀\0I'll probably hear from
s촀
\0 what 2heshe thought.
\0\0\0(촀\0Thanks again,
\0 n\0!"
"305","(촀\0Oh no!
\0 (촀\0You opened my gift
\0 before
you gave it to s촀?\0\0(촀\0That's just so
\0n\0\0disappointing."
"306","(촀\0You delivered it open and
unwrapped,
\0 n\0?\0\0(촀\0I hope I don't sound ungrateful,
\0 but
I really wish you hadn't done that."
"307","(촀\0I picked that out especially 
for s촀!\0\0(촀\0So 2heshe really tried on what I sent?
\0
Oh,
\0 I can't wait (촀\0to see 2himher wearing
my gift around,
\0 n\0!"
"308","(%촀\0I see,
\0 I see.
\0 (4촀\0I'm glad if my gift
went over well,
\0 n\0."
"309","(촀\0That's great to hear!
\0 (4촀\0Too bad
\0
you couldn't see s촀
try it on right there
\0n\0\0
(촀\0I hope I get to see 2himher wearing
my gift sometime,
\0 n\0!"
"310","( 촀\0But s촀 changed
out of it again?\0\0(촀\0Guess you never know
\0 how
someone will react
\0 to clothes
you pick out for them
\0n"
"312","()촀\0I knew she'd be happy with almost
any gift,
\0 but (촀\0I'm glad to hear she
actually liked the gift I picked out."
"313","()촀\0If anyone's going to let you know
that she's not a fan of something,
\0
it's s촀
\0n\0\0
(촀\0So I'm relieved she liked her gift!"
"314","(촀\0Oh,
\0 I'm so glad my gift
met s촀's very
high standards!"
"315","()촀\0I was worried about finding a gift
up to her standards,
\0 so (촀\0it's a relief
to hear that she liked what I sent."
"316","()촀\02\0s촀 is usually pretty
easy to please
\0n\0\0\0\0(촀\0I'm still really happy
\0 he liked my gift!"
"317","(촀\0I'm so glad to hear my gift may
have (6촀\0""worked out""
\0 well for him!\0\0(촀\0Workout,
\0 get it?
\0 (4촀\0It sounded funnier
in my head,
\0 n\0
\0n"
"318","()촀\0He's hard to please,
\0 so if
he liked my gift at all,
\0 that's
(촀\0unexpectedly good news!"
"319","()촀\0His tastes are specific,
\0 so I wasn't
sure he'd like what I picked out.
\0
(촀\0I'm glad if he's happy with my gift!"
"401","(촀\0Thanks for dropping my gift
off with s촀!"
"402","(&촀\0How'd s촀 react?"
"402_a","Pretty well, I think..."
"402_b","Um, I don't remember."
"403","(&촀\0How did s촀 react?"
"403_a","(\0촀\0Well, uh, hmmm..."
"403_b","Sorry, don't recall."
"404","(촀\0Aw, really?
\0 (촀\0I was so anxious
to hear how it went over
\0n"
"405","(촀\0What?
\0( Why would you open it
up yourself,
\0 n\0
\0n\0\0\0\0(촀\0Now I don't know how I stand with
s촀!\0\0(촀\0I really wish you hadn't done
that,
\0 n\0."
"406","(촀\0What?
\0 (8촀\0You opened the box before
delivering my gift,
\0 n\0?\0\0(촀\0Without the wrapping
\0 it must've
felt like less of an apology gift
\0n"
"407","(촀\0Oh, it's such a relief to hear that!\0\0(촀\0Thanks to you,
\0 I think we may
be able to patch things up!"
"501","(4촀\0So
\0n\0\0 You know how I asked you
\0
to return that certain something
to s촀 for me?
If you still have it,
\0 ($촀\0can I get it back?"
"502","(4촀\0Do you remember me giving
something to you
\0 to return
to s촀 for me?
(\0촀\0If you still have it,
\0
($촀\0could I get it back?"
"503","(4촀\0You know that misdelivered
package
\0 you offered to bring
to s촀 for me?
(\0촀\0If you still have it,
\0 ($촀\0can I get it back?"
"504","(4촀\0Remember when you offered
\0
to drop off that present with
s촀 for me?
(\0촀\0If you still have it,
\0 ($촀\0can I get it back?"
"505","(4촀\0Remember how you offered
to bring that apology gift
\0 to
s촀 for me?
(\0촀\0If you still have it,
\0 ($촀\0can I get it back?"
"506","Since you're so busy,
\0 (4촀\0I think I should
just try to return this myself.\0\0(촀\0It's what I should have done
to begin with,
\0 n\0
\0n"
"507","I know you must have a lot going
on, so (%촀\0I'll just return this myself.\0\0(촀\0I just want to make sure that this
gets brought back to its ownern"
"508","You're busy right now,
\0 so (%촀\0I guess
I'll just take it there myself.\0\0(9촀\0I feel responsible
\0 for making sure
this package gets delivered
\0n"
"509","(4촀\0You're clearly too busy
\0 to get
involved in my gift-giving plan.\0\0(촀\0Besides,
\0 dropping this off in
person will give me an opening
for a visit,
\0 n\0."
"510","(8촀\0I should just give this gift myself,
\0
since I need to talk things out with
s촀 anyway.\0\0(4촀\0I'm sorry for asking you to
do me an awkward favor."
"511","(촀\0You opened it?\0\0(촀\0Ohhh
\0n\0\0 (촀\0Well,
\0 I guess I can rewrap
this
\0 and then return it myself.\0\0(촀\0Guess that's what I should've done
to begin with,
\0 n\0."
"512","( 촀\0Oh
\0, you opened it up
\0n\0\0\0\0(촀\0Well,
\0 I guess I can just rewrap
this and then return it myself.(\0촀\0\0\0(촀\0I'd been meaning to,
\0 but I
just hadn't made the time."
"513","(촀\0Oh no,
\0 you really opened up
s촀's package?\0\0(촀\0I guess I'll take the contents
to 2himher
\0 and apologize
for the mix-up.\0\0(촀\0I should have just done
that myself
\0 to begin with."
"514","(촀\0Oh no,
\0 the gift came unwrapped!\0\0(촀\0That's OK
\0n\0\0 (%촀\0I'll just rewrap this,
\0
and then drop it off myself.(촀\0\0\0(2촀\0Besides,
\0 delivering my gift in
person will give me an excuse
for a visit,
\0 n\0."
"515","(촀\0Oh!
\0 It's not wrapped anymore.\0\0(촀\0OK,
\0 uh
\0n\0\0 (%촀\0I'll just rewrap my
gift and go drop it off myself.\0\0(8촀\0I'm sorry I involved you in this
whole mess,
\0 n\0."
"516","(촀\0Oh no,
\0 it's gone?
\0 (촀\0That's
\0n\0\0not great,
\0
considering I borrowed it from
s촀 to begin with.\0\0(%촀\0Well,
\0 no use dwelling on it.
\0 
(촀\0I'll figure something out
\0n"
"517","(촀\0You can't find it?
\0 (촀\0That's ironic,
\0 since
s촀 lost it 2 himselfherself.\0\0(촀\0OK
\0n\0\0 (촀\0I'll just think of a way
to replace 2hisher lost property."
"518","(촀\0The package is
\0n\0\0gone?
\0
(촀\0Well,
\0 that's a problem.\0\0(촀\0I'll just have to find a way to
deal with this,
\0 n\0."
"519","(촀\0You lost my gift? (4촀\0Well, that's too bad.\0\0(촀\0At least I'd already chosen
\0
what I wanted to give to
s촀
\0n\0\0\0\0(%촀\0I'll just pick up a replacement gift,
\0
and (촀\0give it to 2himher myself
\0n"
"520","(촀\0You can't find the gift?
\0
(4촀\0I guess it's not like
\0 it was
some irreplaceable item
\0n\0\0\0\0(%촀\0I'll just get another gift to drop
off myself.
\0 (촀\0It'll probably be easier
to straighten things out in person."
