"label","text"
"001","(촀\0Let me know if I have anything
here that you'd like.
\0 (\0촀\0I might just
be willing to part with it
\0n"
"002","(촀\0Please let me know if you see
anything you like,
\0 though (8촀\0it may
be something I can't part with
\0n"
"003","(촀\0I'm curious to see what I own that
you'd like to have.
\0 (4촀\0Let me know if
you see something here you want."
"004","(촀\0See anything of mine you want?
\0(
(4촀\0If there's something you like here,
\0
I might be willing to part with it."
"004_a","There is something..."
"004_b","Nah, I'm good."
"005","()촀\0If there's something I have that
you like,
\0 I'd probably be willing to
part with it.
\0 ($촀\0Just let me know!"
"005_a","I saw something!"
"005_b","I didn't see anything."
"006","Please,
\0 let me know (%촀\0if something
in my home catches your eye!
\0
(촀\0I might be willing to part with it."
"006_a","Something did!"
"006_b","Nothing did, thanks."
"007","(&촀\0What was it that you wanted?
\0
(4촀\0I'm sure I can get by without it."
"008","($촀\0What was it that you wanted?
\0
I can part with one item,
\0 for sure.
\0
(촀\0Go ahead and point it out to me."
"009","(촀\0So what jumped out at you?
\0
I could (%촀\0let go of one thing."
"010","( 촀\0Really?
\0 (촀\0Don't be shy,
\0 if there's
anything I have that you want."
"011","(4촀\0Guess we don't have the same taste."
"012","OK.
\0 (촀\0Hope you can still make
yourself feel at home here."
"100","(촀\0My }\0\0?
\0
(\0촀\0I could let that go
\0 ($촀\0for Z\0."
"100_a","I'll take it!"
"100_b","On second thought..."
"101","( 촀\0My }\0\0?
\0
(
촀\0Hmmm
\0n\0\0 (\0촀\0I could let you have
that for, say
\0n\0\0 ($촀\0Z\0."
"101_a","Let me have it."
"101_b","No, thanks."
"102","( 촀\0My }\0\0?\0\0(
촀\0Hmmm,
\0 what'd be a fair price
\0n\0\0(\0촀\0?
How does ($촀\0Z\0 strike you?"
"102_a","Great!"
"102_b","I think I'll pass."
"103","(%촀\0Oh,
\0 OK
\0n"
"104","(촀\0I'm not sure how to say this,
\0 but
\0n\0\0
('촀\0It doesn't look like you have enough."
"200","(촀\0I'm sure it'll look great in your place."
"201","(촀\0I'm glad I had something you'd want!"
"202","(촀\0I hope this helps you out."
"203","(촀\0Hope you enjoy it,
\0 n\0!"
"204","(%촀\0I tried to take good care of it."
"205","(촀\0I hope you get plenty of use from it!"
"206","(촀\0Oh no,
\0 it looks like your pockets
are too full for this(촀\0,
\0 n\0.\0\0(""촀\0I'll just send it to your home later."
"300","(촀\0Oh!
\0 I wasn't expecting you to want
my }촀
\0n\0\0\0\0(촀\0I'm sorry,
\0 but I can't let that go.
\0
(4촀\0I've gotten really attached to it."
"301","(촀\0My }촀?
\0(\0촀\0\0\0Um
\0n\0\0 (촀\0I'm sorry,
\0 but I can't let you
have that.
\0 (4촀\0I like having it around
\0n"
"302","(촀\0I hate to do this,
\0 but I can't let that
one go.
\0 It's worth too much to me."
"303","(촀\0But my home just wouldn't
feel the same
\0 without 2\0
}\0\0
\0n\0\0
(촀\0Could you pick something else?"
