"label","text"
"001","(촀\0You caught me my very own
}촀!"
"002","(%촀\0This is it, alright!
\0 Just what
I asked you to catch—
\0(촀\02\0
}촀!"
"003","( 촀\0I don't believe it!
\0( (촀\0You found my
}\0\0!"
"004","(촀\0I can't believe I'm holding a real, live
}\0\0!\0\0(%촀\0These are so rare! 
\0Are you sure you
want to part with it?"
"004_a","It's yours."
"004_b","I'd like that back."
"005","(촀\0Oh wow, really?

	\0(;촀\0Do you mean it?"
"006","( 촀\0Sure, alrightn\0\0
(%촀\0I understand.\0\0(촀\0Maybe the next one, n\0.
I'd welcome any rhinoceros beetle."
"007","(%촀\0No problem, of course.(촀\0
\0\0\0(4촀\0But if you catch another stag beetle
that you're willing to donate to men"
"008","(%촀\0OK, suren\0\0 (촀\0You caught it, after all.\0\0(4촀\0If you're still willing to catch me a
cicada of my own, I'd be grateful."
"010","(%촀\0Sure, you caught it. (촀\0There you gon\0\0\0\0(4촀\0I'd still be grateful if you would
catch a butterfly for me, though."
"011","(%촀\0Yes, of course you can have it back.(촀\0
\0\0\0(4촀\0I hope you'll consider catching me a
dragonfly of my own, n\0."
"012","(%촀\0No problem, since you're the one
(촀\0who caught it in the first placen\0\0\0\0(4촀\0But if you spot and catch another
bug sitting on a flower, (촀\0I'd love to
take that one off of your hands."
"013","(%촀\0Oh, of coursen\0\0 (촀\0You caught this one.\0\0(4촀\0But if you could catch me a bug from
a tree stump, I'd sure appreciate it."
"021","(촀\0Look at this—it's my very own
}촀!"
"022","(촀\0I'm so excited! You caught my
}촀!"
"023","( 촀\0Is thisn\0\0?
\0( (촀\0It really is!
\0 You found
my }\0\0!"
"024","(촀\0I can't believe I'm holding this
}\0\0!\0\0(%촀\0These are so rare!
\0 Are you sure you
want to part with it?"
"024_a","You take it."
"024_b","I'd like to hold onto it."
"025","(촀\0Really? Oh wow! 
	\0(촀\0Thanks so much!"
"026","(%촀\0Of coursen\0\0 You're the one (촀\0who
reeled this in, in the first place.\0\0(4촀\0But if you catch another river creature that you'd be willing to
give to men"
"027","(%촀\0No problem. 
\0(촀\0It was your catch.\0\0(4촀\0Still, if you reel in another fish from
the ocean, I'd love to take that one."
"031","(촀\0Thank you so much!
And this is for you!"
"032","(촀\0Thank you, thank you!
Here's a little something
to show my appreciation."
"033","(촀\0Thank you so much!
Can I please give this
to you in return?"
"034","(촀\0Thank you! (촀\0I got you a small gift
because you said you'd do this."
"041","(촀\0I hope you can use
2\0}\0.
2\0n\0, thanks again."
"042","2\02\0}\0.
(4촀\0I hope that's something you like.\0\0(\0촀\0You've been such a big help. (촀\0I knew
I could count on you, n\0."
"043","(촀\02\02\0}\0!
($촀\0Hope you like it, n\0.
Because you (촀\0really helped me out!"
"044","2\02\0}\0!
(촀\02\0n\0! I felt like I had to do
something in return for your help."
"045","2\02\0}\0.
(촀\0I hope you can use it, n\0."
"046","To show how much I appreciate you
\0n\0\0
(촀\02\02\0}\0!"
"051","(촀\0Ooh! I can't wait to see it!"
"052","(촀\0My heart's pounding! (촀\0This is great!"
"053","( 촀\0Is something the matter?
(촀\0I'm really excited to see it."
"054","(촀\0You're a master at
building anticipation!(촀"
"101","()촀\0You can usually find rhinoceros
beetles climbing on tree trunks.\0\0(촀\0Hope you can catch one for me."
"102","()촀\0Stag beetles seem to like sitting
around on random tree trunks.\0\0(촀\0I really hope you can catch me one."
"103","()촀\0Cicadas like to sing on tree trunks.\0\0(촀\0I hope you can catch one for me!"
"105","()촀\0Butterflies are attracted to certain
kinds of flowers,
\0 n\0.\0\0(촀\0I really hope you can net one for me."
"106","()촀\0Dragonflies just sort of fly around
all over the place,
\0 n\0.\0\0(촀\0I hope you manage to catch me one."
"107","()촀\0Watch for a bug of any kind sitting
on a flower, and try to catch it.\0\0(촀\0I'd love it if you could bring me one."
"108","()촀\0Some bugs like to sit on tree stumps.\0\0(촀\0I'd love it if you could catch me one."
"111","()촀\0Really, any freshwater fish you can
catch for me (촀\0would be appreciated."
"112","()촀\0Any ocean fish works for me.
(촀\0Hope you can catch me one!"
"201","(4촀\0I was hoping you could catch 2\0
}촀 for me.\0\0(%촀\0They like sitting on tree trunks."
"202","(4촀\0You offered to catch me 2\0
}촀n\0\0\0\0(%촀\0You'll spot them jumping around
when you're walking through grass.(촀"
"203","(4촀\0I hoped you could net me 2\0
}촀n\0\0\0\0()촀\0You can find them fluttering around
here and there, usually near flowers."
"204","(4촀\0I was hoping you could net 2\0
}촀 for me.\0\0()촀\0I see them whizzing here and there,
but they're fast, (촀\0and hard to catch."
"205","(4촀\0You offered to try to catch me 2\0
}촀n\0\0\0\0()촀\0They're hard to spot when they're
sitting on flowers, (%촀\0so look carefully."
"206","(4촀\0You said you would try catch 2\0
}촀 for men\0\0\0\0(%촀\0Watch for them on tree stumps."
"207","(4촀\0I hope you're able to catch 2\0
}촀 for me.\0\0()촀\0I overheard someone say they'd
seen one on the beach recentlyn"
"211","(4촀\0You offered to catch me 2\0
}촀n\0\0\0\0()촀\0Watch for any shadows swimming
upriver, (%촀\0and cast your line in!"
"212","(4촀\0Thanks for trying to catch me 2\0
}촀!\0\0()촀\0I think I saw one in a nearby pondn"
"213","(촀\0I'm happy you offered to catch 2\0
}촀 for me!\0\0(촀\0I've heard they're usually swimming
where the ocean meets fresh watern"
"214","(4촀\0I was hoping you'd catch me 2\0
}촀n\0\0\0\0()촀\0I hear they'll swim right in close to
shore sometimes, (;촀\0just off the beach!"
