"label","text"
"001","(촀\0I have an idea!
\0(
2\0n\0,
\0 ()촀\0try to guess
what's in this!\0\0(촀\0If you're right,
\0 I'll give
you whatever's in here.\0\0(9촀\0So
\0n\0\0 ($촀\0What do you think
might be in this box?"
"002","(9촀\02\0\0촀?
\0 You think so?\0\0(촀\0Let's open it up and find out
\0n"
"003","(9촀\0Look at this
\0n\0\0 (촀\0You guessed right!
\0
2\02\0\0촁!\0\0(촀\0Nice going!
\0 (%촀\0As promised,
\0
this is now my gift to you."
"004","(촀\0Sorry,
\0 your guess was wrong.\0\0It's 2\0\0촁."
"005","(촀\0Funny,
\0 I forgot I even loaned out
my }\0\0!\0\0But a deal's a deal,(촀\0
\0 so
\0n\0\0enjoy!"
"006","Looks like,
\0 as of now,(촀\0
\0 you're the
brand-new owner of my forgotten
}\0\0!
(6촀\0Just as well,
\0 because I'm sure you'll
be less (촀\0careless with it than I was
\0n"
"007","Looks like you're the new owner!
\0
Oh, well
\0n\0\0 (촀\0I forget why I even bought
2\0}\0\0."
"008","(촀\0Thanks for coming here to bring
this to me,
\0 n\0!\0\0(\0촀\0And thank s촁 (촀\0for me
too,
\0 n\0."
"009","(촀\0Thanks for bringing this to me!\0\0(\0촀\0And thank s촁 (촀\0for me
too,
\0 n\0."
"101","(촀\0Thanks for coming to deliver this!\0\0(\0촀\0Let me give you something
(촀\0to show my appreciation
\0n"
"102","(촀\0Thanks for delivering this to me!\0\0(촀\0Since you're helping us make up,
\0
let me give you something back."
"103","(4촀\0I thought you might like to
take a copy of \0my photo\0￿."
"104","(촀\0I hope you can use 2\0
}\0."
"105","(촀\0Recently I thought of you while
I was shopping,
\0 so I picked up
2\0}\0
\0n\0\0\0\0(4촀\0Hope you like this style!"
"106","(촀\0I hope you enjoy your
}\0."
"107","(촀\0Thank you for coming here with this!"
"108","(촀\02\0n\0,
\0 thank you for
delivering this.\0\0(촀\0I feel like a weight's been
lifted off my shoulders!"
"109","(&촀\0Did you notice
\0 I was wearing 2\0
}\0 before?\0\0(촀\0I changed,
\0 but if you feel (%촀\0like that's
something you'd wear,
\0 take mine."
"110","(4촀\0Sorry,
\0 that's all I have to give you."
"111","It's not much,
\0 but here's (촀\02\0
}\0."
"112","(4촀\0Right now that's all I have to give.
\0
(촀\0Hope that's OK with you
\0n"
"201","(촀\02\02\0}\0\0.
(%촀\0That's right
\0n\0\0 Now I remember that
( 촀\0s촁 borrowed mine!"
"202","(촀\0My }\0\0!
\0(
I must have left it behind
\0 (%촀\0over
at s촁's place
\0n"
"203","(촀\0So this was addressed to me,
\0 but
delivered to s촁?\0\0( 촀\0Huh?
\0( (8촀\0This was already opened
\0n"
"203_a","(\0촀\0Sorry about that..."
"203_b","(\0촀\0Oh, really?"
"204","(촀\0From s촁,
\0 for me?\0\0(촀\02\02\0}\0\0.
\0
(%촀\0Seems very s촁-like."
"205","(촀\0I wasn't expecting to get 2\0
}\0\0 (촀\0from
s촁
\0, n\0.
(촀\02HeShe must feel really bad about our
argument
\0 to send this to me.\0\0(%촀\0I need to find 2himher and apologize."
"206","(4촀\0I had completely forgotten all
about that.
\0 (촀\0Thanks for getting
this back to me,
\0 n\0!"
"207","(촀\0I thought I'd lost it for good.\0\0(촀\0Thanks for bringing it back to me!"
