"label","text"
"001","(촀\0Please, make yourself at home."
"002","(촀\0My place is a little cozy, but I hope
you'll make yourself comfortable."
"003","(촀\0Come on in!"
"004","(촀\0Good morning! I'm really
glad to have you here!"
"005","(촀\0Welcome, n\0.
\0
I've been waiting for you."
"006","(촀\0Evening, n\0.
\0
I'm so happy to see you here!"
"007","(촀\0There you are, n\0!
\0
(\0촀\0I wasn't sure when you'd stop by,
((촀\0so I stayed here at home all day!"
"100","(촀\0Please, think of my
home as your own."
"101","(촀\0Make yourself comfy!"
"102","(촀\0Feel free to look aroundn\0\0
Make yourself at home!"
"103","(촀\0You remembered my invitation!"
"104","I may have been using this time
(4촀\0to do some hasty housecleaning."
"105","Oh good, 
\0(촀\0you remembered our plan."
"200","2\0n\0, now that you're
here,
\0 ($촀\0why don't we
play a game?"
"200_a","Let's!"
"200_b","Hmm, maybe later?"
"201","(촀\0Oh! How would you like to
($촀\0play a game together?"
"201_a","Sounds fun!"
"201_b","I'll pass for now."
"202","2\0n\0, (촀\0what if you and
I ($촀\0played a game?"
"202_a","I'd like that!"
"202_b","Not feeling it, sorry..."
"203","(촀\0That's alright.
\0 (\0촀\0It was just an idea."
"204","(%촀\0OK. 
\0Welln\0\0 (촀\0Feel free to
just relax here, then."
"205","That's fine. 
\0(촀\0No pressure or anything."
