"label","text"
"001","(""촀\0Thanks for having me over."
"002","($촀\0Thanks for letting me visit."
"003","(촀\0So nice of you to have me here."
"004","Knock knock!\0\0It's me, n
\0.
I've come by for a visit!
x"
"005","Hello? 2\0n\0?
\0
It's me, n
\0.
x"
"006","2\0n\0? It's me,
n
\0, n\0.
x"
"007","2\0n\0?
Can you hear me?
\0\0\0If you're home, can you
come to the door, please?
x"
"008","2\0n\0? Are you in
there, n\0?
x"
"009","Could it be 
\0(that no one's home?
x"
"010","Hello? 2\0n\0? Doesn't
seem like you're home, so I'll
try back later, n\0.
x"
"011","(촀\0Morning, n\0!
(촀\0I couldn't wait another minute,
so I came by for an early visit!"
"012","(""촀\0Thanks for having me over!
(촀\0I'm here to take you up on
your invitation, n\0."
"013","(촀\0Hi again, n\0!
(4촀\0Sorry it's on the late siden\0\0
(촀\0Thanks for having me over."
"014","(촀\0Hi, n\0!
How's your night going?
\0
(촀\0Or should I say morning?
(4촀\0Thanks for having me over so laten"
"100","(촀\0Oh, before I forgetn\0\0
(촀\0This isn't much, but
I brought you a gift."
"101","(촀\0I have a gift for you.
I hope you like it."
"102","(촀\0This isn't much, but
I hope you like it."
"103","2\02\0}\0.
\0
(2촀\0It seemed like something you'd liken"
"104","(촀\0I picked this out just for youn\0\0
2\02\0}\0."
"105","2\02\0}\0n\0\0
(촀\0Just a little something to say
thanks for having me over."
"200","2\0n\0, what if
we ($촀\0played a
game together?"
"200_a","Sounds great!"
"200_b","Not now, OK?"
"201","(촀\0Oh!
\0 (촀\0Why don't we play
a game or something?"
"201_a","Sure, let's play!"
"201_b","No, thanks."
"202","(촀\02\0n\0, what if
we ($촀\0maybe played a
game together?"
"202_a","I'd love to!"
"202_b","Um... I'll pass, thanks."
"203","(촀\0Oh. Alright. (4촀\0Then let's just
go on talking, n\0."
"204","(%촀\0OK, maybe another time.
(촀\0I'm happy just talking."
"205","(%촀\0Sure, OK. Just an idea. (촀\0I like
(촀\0just spending time with you."
