"label","text"
"001","(촀\0Ha n\0!
\0 (\0촀\0Ik zou graag eens je huis van binnen willen zien.
\0 ($촀\0Mag dat?"
"001_a","Maar natuurlijk!"
"001_b","Het komt nu niet uit."
"002","(촀\0Hé, het komt misschien een beetje
uit de lucht vallen, 
\0maar ik zou graag
eens jouw huis willen zienn"
"002_a","Kom maar langs!"
"002_b","Sorry! Nu gaat niet."
"003","(촀\0Woehoe! Trainingssessie bij jou
thuis!
\0 (4촀\0Ik bedoeln\0\0 Mag een keertje
op visite komen?"
"003_a","Ja, graag zelfs!"
"003_b","Absoluut niet."
"004","(촀\0Het kan echt niet, hè?
\0((\0촀\0 Tja, niets aan
te doen.
\0 (""촀\0Misschien komt het een
andere keer beter uit, n\0."
"005","(촀\0Oké, luid en duidelijk.
\0( (\0촀\0Wie niet
waagt, wie niet wint!"
"006","(촀\0Ahhh, die dingen gebeuren.
\02 (\0촀\0Maar ik
hoop dat je er een ander keertje wel
voor te porren bent!"
"007","(촀\0Cool!
\02 Is nu meteen goed?"
"007_a","Ja, hoor."
"007_b","Liever morgen!"
"008","(촀\0Echt?
\0((\0촀\0 Cool. En eh, 
\0(&촀\0wanneer komt je
het beste uit?"
"008_a","Nu meteen."
"008_b","Morgen is goed."
"009","(촀\0Top!(\0촀\0 (촀\0Waar wachten we nog op?!"
"009_a","Laten we nu gaan!"
"009_b","Nee, morgen is beter."
"101","(%촀\0Laten we gaan, n\0!
\0 (""촀\0We hebben geen tijd te verliezen."
"102","(%촀\0Sprintje! 
\0Wie er als eerste is!"
"103","(촀\0Wat staan we hier nog?
\0 (""촀\0Laten we
gaan!"
"104","( 촀\0Dit is de eerste keer dat ik bij je op
bezoek kom!\0\0(촀\0Wees maar niet bang.
\0 Ik ga heus niet
meteen een loopband installeren.
\0
(6촀\0Nóg niet tenminsten"
"105","(7촀\0Hehehe, dit wordt mijn eerste
bezoek bij jou thuis.\0\0(촀\0Na mijn intensieve voorbereiding ben
ik er helemaal klaar voor!
\0( (촀\0Kom maar
op!"
"106","(촀\0Jemig, wat vliegt de tijd!
\0(\0촀\0(촀\0 Nu het al
zo laat is, kunnen we beter op een
andere dag afspreken."
"201","(%촀\0Oké, dan zien we elkaar morgen bij
jou thuis!"
"202","(촀\0Klinkt goed! Dan zal ik morgen even
bij je langskomen."
"203","(%촀\0Begrepen.
\0 Dan zien we elkaar
morgen!"
"204","(촀\0Ik zal er zijn,
\0 (""촀\0dus niet vergeten, hè?!"
"205","(촀\0Ik zal sowieso langskomen, dus zorg
dat je er bent, oké?"
"206","(촀\0Ik weet waar je woont, dus ik zal
niet verdwalen. 
\0Maak je maar geen
zorgen!"
"207","( 촀\0Mijn eerste bezoek aan jouw huis!\0\0(촀\0Ik kijk er zo naar uit, n\0!"
"208","(촀\0Cool! De eerste keer op visite bij mijn
grote 2 vriendvriendin!\0\0(촀\0Man o man, ik kan niet wachten!
\0
Misschien moet ik maar wat eerder
naar bed zodat het eerder morgen is!"
"301","(촀\0Ik mik op een tijd dat je thuis bent.
\0(
(촀\0Pas maar op, deze gast kan niet
wachten!"
"302","(촀\0Ik zal proberen om morgen niet te
laat langs te komen."
"303","(촀\0Niet vergeten!
\0 Morgen kom ik bij je
op bezoek!"
"401","(촀\0Ik hoop dat je van verrassingen
houdt,
\0 (촀\0want ik ga nu naar je huis
voor een bezoekje!
\0 (;촀\0Cool, toch?"
"401_a","Ik denk het..."
"401_b","Helemaal niet cool."
"402","(촀\0Ik zit de laatste tijd in een sleur.
\0( (
촀\0Mijn
krachttraining is gestagneerdn\0\0\0\0(촀\0Misschien dat ik even bij jou kan
langskomen om wat inspiratie op te
doen."
"402_a","Strak plan!"
"402_b","Sorry."
"403","(촀\0Oeps, verrassingen zijn niet je ding.
(촀\0Oké, duidelijk.
\0 Misschien moet ik ook
wat meer aan mijn timing werken."
"404","(%촀\0Ik snap het.
\0 Geen probleem.\0\0(촀\0Waar het om gaat, is dat het idee
uitgesproken is, n\0."
