"label","text"
"001","( 촀\0Wat? Ga je nu al weg?\0\0(촀\0We hebben het superleuk gehad
vandaag, n\0!(촀"
"002","( 촀\0Huh? Nu alweer naar huis?\0\0(7촀\0De tijd vliegt als je het naar je zin
hebt!"
"003","( 촀\0Nu alweer weg?
\0( (%촀\0Nou, cool dat je hier
even wilde hangen."
"004","( 촀\0Huh? Ga je er nu al vandoor?
\0( ($촀\0Blijf
nog even, man!"
"005","(&촀\0Wat? Nu alweer naar huis?
\0( (촀\0Waarom
heb je zo'n haast? Maak het jezelf
gemakkelijk en blijf nog even!"
"006","(촀\0Huh? Ga je al weg?
\0( (촀\0M-Maarn\0\0 mijn
huis heeft nog veel meer te bieden!"
"100","(촀\0O! Ik heb een cadeautje voor je!(\0촀\0\0\0(촀\02\02\0}\0!
\0( (7촀\0Best wel attent van me of niet soms?"
"101","(촀\0O, verdraaid! Bijna vergeten dat ik
nog iets voor je heb!(\0촀\0\0\0(촀\02\02\0}\0! Veel plezier ermee!"
"102","(%촀\0Ik heb een kleinigheidje voor je om
mee naar huis te nemen.\0\0(촀\02\02\0}\0!
\0 (촀\0Veel plezier met je cadeautje!"
"103","(촀\0Bedankt voor je bezoekje! Het was
reuzeleuk vandaag!"
"104","(""촀\0Zie je later, n\0!
\0 (촀\0Hou je taai! 2\0n\0!"
"105","(촀\0Je bent hier altijd welkom!
\0 (""촀\0Ik ben
altijd in voor een thuiswedstrijd,
n\0."
"106","(&촀\0Huh? Zo te zien heb je geen plek
meer.\0\0(촀\0Geen probleem, hoor. Ik stuur mijn
cadeautje later wel.
\0(\0촀\0
\0 (""촀\0Bedankt voor de
leuke dag, n\0!"
"200","(촀\0O ja! (\0촀\0Ik wilde je nog iets geven,
\0( mijn
favoriete liedje: 2촃}\0\0\0\0(""촀\0Perfect voor bij het joggen! En zo
denk je ook nog eens terug aan je
eerste bezoekje hier!"
"201","(촀\0Bijna vergeten! Ik heb nog iets voor
je.
\0( (%촀\0}\0\0 is mijn favoriete liedje. Geniet ervan!"
"202","(촀\0Bedankt voor je bezoekje! Het was
ontzettend gezellig!"
"203","(촀\0Je bent hier altijd welkom. 2\0n\0!"
