"label","text"
"001","(
촀\0Jij hebt vast mijn tas niet gezien.\0\0(촀\0Ik heb me de laatste tijd alleen maar beziggehouden met 촀, en nu weet ik niet waar hij is!"
"001_a","Ik zal ernaar uitkijken.
Ik help je wel zoeken."
"001_b","(\0촁\0Hopelijk vind je hem.
(\0촁\0Wat vervelend."
"002","(촀\02\0n\0!
\0 (&촀\0Heb je toevallig mijn tas gezien?
\0( (촀\0Ik kan hem maar niet vinden!\0\0(
촀\0Soms ga ik zo op in mijn work-outs
dat ik niet weet waar ik mijn spullen
laat."
"002_a","Ik hou mijn ogen open.
Ik vind hem wel voor je!"
"002_b","(\0촁\0Geen idee waar hij is.
(\0촁\0Hè, dat is irritant."
"003","(촀\0Ik ben mijn tas ergens kwijtgeraakt.
\0(
(촀\0Al mijn geheime trainingsspullen
zaten erin!
(촀\0Als iemand ziet wat er in die tas zit,
gaan ze me nadoen en zijn ze in een
mum van tijd zo sterk als ik!"
"003_a","Ik ga ernaar op zoek.
Laat mij maar zoeken."
"003_b","(\0촁\0Wat een pech.
(\0촁\0Dat is een probleem."
"004","(촀\0Zo te merken ben ik ergens mijn
sporttas kwijtgeraakt, waar al mijn
bezwete kleren in zatenn\0\0\0\0(촀\0Wat als iemand ze gebruikt om me te
klonen en mijn grootste rivaal te
maken?!"
"004_a","Ik ga ernaar zoeken.
Ik zoek hem wel."
"004_b","(\0촁\0Helaas...
(\0촁\0Dat is balen."
"006","(촀\0Mijn trainingsdagboek is kwijt!\0\0(촀\0Ik had er een nieuwe techniek voor 촀 in opgeschrevenn\0\0
\0( Ik moet en zal mijn dagboek vinden!"
"006_a","Ik zal ernaar uitkijken.
Ik help je wel zoeken."
"006_b","(\0촁\0Hopelijk vind je het.
(\0촁\0Wat vervelend."
"007","(촀\0Ik bedenk me net dat ik geen flauw
idee heb waar mijn trainingsdagboek
is.\0\0(촀\0Waar heb ik het gelaten?
\0( (촀\0Ik kan het
me niet herinneren! Voortaan toch
meer mijn geheugen trainen!"
"007_a","Ik hou mijn ogen open.
Ik vind het wel voor je!"
"007_b","(\0촁\0Heb ik niet gezien.
(\0촁\0O, wat jammer."
"008","(촀\0Ik weet niet waar ik mijn boekje met
oefeningen heb gelatenn\0\0\0\0(촀\0Wat als iemand het gebruikt bij zijn
training en supersterk wordt?
\0 Dan
heb ik er een rivaal bij, n\0!"
"008_a","Ik ga op zoek voor je.
Laat mij maar zoeken."
"008_b","(\0촁\0Wat een pech.
(\0촁\0Dat is vervelend."
"009","(촀\0Ik heb mijn boekje met oefeningen
verlorenn\0\0\0\0(촀\0Mijn hele trainingsplan stond erinn\0\0\0\0(촀\0n\0\0en een cool recept voor een proteïnedrank met 촀 en 촀!"
"009_a","Ik zoek wel voor je.
Laat mij maar zoeken."
"009_b","(\0촁\0Wat naar voor je.
(\0촁\0Dat is jammer."
"011","( 촀\0Echt?!
\0((""촀\0 Wauw, dank je! 2\0n\0!"
"012","(촀\0Meen je dat?!
\0 (7촀\0Ik hoop dat je je niet
verplicht voelde.
\0( (""촀\0Maar reuzebedankt!
2\0n\0!"
"013","(촀\0Weetn\0\0 Weet je het zeker?
\0( (%촀\0Heel erg
bedankt,
\0 (촀\0n\0!"
"014","(촀\0O, meen je dat?
\0( (촀\0Dat zou fantastisch
zijn!
\0 (촀\0Bedankt, n\0!"
"015","(촀\0Achn\0\0
\0 Pech gehad, n\0."
"016","(9촀\0Jammer de bammer!
\0( (촀\0
\0Maar een goed
excuus om alles in mijn stulpje weer
eens op te tillen, n\0!"
"017","(촀\0Ah, mann\0\0 Mijn gelukssportbroek
zat er in!"
"018","(촀\0Pfff, mijn favoriete sportkleding zat
erin!"
"020","( 촀\0Echt?
\0( (촀\0Daarmee help je me enorm uit
de brand, n\0!"
"021","(촀\0O, wauw. Serieus?
\0( (""촀\0Ontzettend bedankt, n\0! 
\0(촀\0Ik waardeer het enorm."
"022","(촀\0Weet je het zeker?
\0( (촀\0Dat zou echt geweldig zijn! Dank je wel, n\0!"
"023","(촀\0O ja?
\0( (촀\0Dat is zo cool van je.
\0 (촀\0Dank je,
n\0!"
"024","(촀\0Ach, kwijt is kwijt.
\0( (촀\0Misschien dat die
coole techniek me later nog te
binnen schiet, n\0."
"025","(9촀\0Je weet toch dat je soms iets vindt
zodra je stopt met zoeken?
\0( (촀\0Hopelijk
gaat het nu ook zo, n\0."
"026","(촀\0Dit is een ramp! Al mijn geheimen
staan daarin."
"027","(촀\0Achn\0\0
\02 (촀\0Hopelijk is mijn handschrift zo
onleesbaar dat niemand het kan
lezen."
"101","(&촀\0Hé, heb jij toevallig mijn tas hier
ergens gezien?\0\0(촀\0Ik denk dat ik hem heb laten vallen
bij het joggen,
\0 (촀\0maar ik kan hem
nergens vinden. 2\0n\0."
"101_a","(\0촁\0Ik zal ernaar uitkijken.
(\0촁\0Ik help je wel zoeken."
"101_b","(\0촁\0Hopelijk vind je hem.
(\0촁\0Wat een pech."
"102","('촀\0Ik kan mijn tas nergens vinden,
n\0\0\0(촀\0Al mijn favoriete sportkleren zaten
erin,
\0 (촀\0en nu kan ik mezelf niet meer
motiveren."
"102_a","(\0촁\0Ik hou mijn ogen open.
(\0촁\0Ik vind hem wel voor je!"
"102_b","(\0촁\0Niet gezien, sorry.
(\0촁\0Ah, dat is jammer."
"103","(촀\0Serieus?!
\0( (촀\0Cool van je, n\0!
\0 (""촀\0Ontzettend bedankt!"
"104","(촀\0Ja, ik heb overal gezocht, maar hij is
onvindbaar.
\0 (촀\0Laat het me weten als je
hem toch vindt, n\0."
"105","(촀\0Meen je dat?
\0 Heel erg bedankt,
n\0! (촀\0Ik sta bij je in het krijt! 2\0n\0!"
"106","(촀\0Die kleren bevatten het zweet van
duizenden uren trainingn\0\0
\0( (촀\0Waar kan
mijn tas nou zijn?! 2\0n\0!"
"201","(촀\02\0n\0, ik kan mijn boekje met oefeningen nergens vinden!\0\0(촀\0Per spiergroep heb ik oefeningen
genoteerdn\0\0 (촀\0Waar kan het nou zijn?"
"201_a","Ik help je wel.
Ik zoek met je mee."
"201_b","(\0촁\0Ik snap je probleem.
(\0촁\0Wat lastig voor je."
"202","(촀\0Ik ben mijn boekje met oefeningen
kwijt.
\0( (촀\0Waar kan het nou toch zijnn"
"202_a","Laat mij je helpen!
Ik zoek er ook naar."
"202_b","(\0촁\0Hè, wat een pech.
(\0촁\0Zoiets is vervelend."
"203","(촀\0Echt waar?
\02 (촀\0Hartstikke goed,
n\0!
\0( (""촀\0Alvast bedankt!"
"204","(촀\0Bahn\0\0 Dan moet ik helemaal opnieuw
beginnen. (촀\0Eigenlijk is dat misschien
wel leuk! 2\0n\0!"
"205","(촀\0Huh? Weet je het zeker?
\0( (촀\0Bedankt, n\0!
\0( Wat ben je toch cool, n\0."
"206","(촀\0Ahhh, mijn arme boekjen\0\0 (촀\0Ik zal je
nooit vergeten, n\0!"
