"label","text"
"001","(촀\0Hé!
\0( (촀\0Nog bedankt dat je aan s촀 hebt gegeven wat ik had geleend."
"002","(촀\0Yo! 
\0((촀\0Bedankt dat je voor me bent
langsgegaan bij s촀!\0\0(%촀\0Eerlijk gezegd had ik er een beetje
pijn in mijn buikspieren van.
\0 Maar nu
niet meer, gelukkig!"
"003","(&촀\0Zei s촀 nog iets?"
"003_a","Zeker weten."
"003_b","Dat weet ik niet meer."
"004","(&촀\0Heeft s촀 nog iets gezegd?"
"004_a","(\0촁\0Nu dat je het zegt..."
"004_b","Ik weet het niet meer."
"005","(촀\0Geen probleem.
\0( (%촀\0Je zou je een enorme
heisa vast herinneren, dus ik zie het
maar als een goed teken!
(촀\0Pfff, wat een opluchting!"
"006","(촀\0Wat?! Je hebt het pakketje geopend?
\0 ('촀\0Kom op, n\0, je weet dat dat niet cool is."
"007","(촀\0Wat?!
\0 Waarom zou je het pakketje openmaken?
\0 (9촀\0Zelfs ik weet beter!\0\0('촀\0Wat een overtreding, n\0. 
\0Niet cool, n\0."
"008","(%촀\0Op die fiets. (촀\0Wat een geruststelling
dat ze niet boos op me was."
"009","(촀\0Ik ben blij dat ik me daar niet meer
druk over hoef te maken.
\0( (촀\0Vanavond
slaap ik als een roos!"
"010","( 촀\0Ze was dus niet boos op me?
\0
(촀\0Gelukkig maar! Zij is de laatste
persoon die je als tegenstander wilt."
"011","( 촀\0Ze heeft niet over me geklaagd?
\0 (%촀\0Ach,
ze lijkt me eigenlijk ook niet het type
dat moeilijk doet over kleine dingen."
"012","(%촀\0O, oké. Ergens had ik kunnen weten
dat hij zich daar niet zo druk over
zou maken.
\0 (촀\0Ook weer geregeld!"
"013","( 촀\0Het kon hem helemaal niets schelen?
\0
(촀\0Hehen\0\0 Misschien heb ik me wel wat
te druk gemaakt."
"014","(촀\0Wat een meevaller!
\0( (촀\0Die gast wil je
echt niet kwaad maken, geloof me."
"015","( 촀\0Hij vond het niet erg?
\0 (\0촀\0Zoiets dacht
ik al,
\0 (촀\0maar ik voel me toch een stuk
beter!"
"101","(촀\0O, ja!
\0( (촀\0Nog bedankt dat je hebt teruggegeven wat s촀 bij mij was vergeten."
"102","(촀\0Yo!
\0( (촀\0Bedankt dat je bent langsgegaan
bij s촀 voor me.\0\0(7촀\0Ik had het zelf wel kunnen doen,
maar mijn looptraining zat er al op.
2\0n\0!"
"103","(&촀\0En eh, zei s촀 er nog iets over, n\0?"
"103_a","Ja, nu je het zegt."
"103_b","Ik dacht het niet."
"104","(&촀\0Enn\0\0 Had s촀 nog iets te melden?"
"104_a","(\0촁\0Nou..."
"104_b","Weet ik niet meer."
"105","(%촀\0Hehehe, de moraal van het verhaal
is:
\0 (촀\0laat geen spullen achter bij je
vrienden thuis."
"106","(촀\0Wat?! Je hebt wat ik je heb gegeven, geopend?!
\0 ('촀\0Maar n\0, je weet toch wel beter!"
"107","(촀\0Wat?! Waarom zou je zoiets openen?
\0 (촀\0Ik had nog wel zo'n moeite gedaann\0\0\0\0(촀\0Waar zat je met je hoofd, man?
\0( ('촀\0Niet
cool, n\0!"
