"label","text"
"001","(촀\0Hé, heb je even? 
\0((촀\0Zin om je spieren
te trainen met een schattenjacht?"
"001_a","Ik heb nu wel tijd!"
"001_b","Niet nu."
"002","(촀\0Ik heb één woord voor je:
\0
(\0촀\0schattenjacht.
\0 (""촀\0Doe je mee?"
"002_a","Zeker weten!"
"002_b","Nee, dank je."
"003","(촀\0Oooh, mijn hersenspieren hebben me
een fantastisch idee gegeven!
\0( (\0촀\0Een
schattenjacht! (촀\0Wil je meedoen?"
"003_a","Oké!"
"003_b","Mwah, liever niet."
"004","(""촀\0Jaaaaaa! 2HijZe doet mee!\0\0()촀\0Ik ga die schat even begraven.
\0(
(촀\0Verroer je niet!"
"005","(촀\0Coooool! Laten we beginnen!
\0( (%촀\0Maar
eerst moet ik de schat verstoppen,
\0
(""촀\0dus jij blijft hier."
"006","(촀\0Cool!
\0( (""촀\0Ik ga eerst even de schat
verstoppen, dus verroer je niet,
n\0!"
"007","(촀\0Jemig, is het al zo laat?\0\0(촀\0Er zit niets anders op dan een andere
keer verder te gaan. (촀\0's Nachts op
schattenjacht gaan is voor amateurs.
\0(\0촀"
"008","(촀\0Ah, geen zin?
\0( (촀\0Oké, je weet niet wat
je mist!"
"009","( 촀\0Hè wat jammer!
\0 (촀\0Ander keertje dan
maar, n\0."
"010","(촀\0Balen, man.
\0( (%촀\0Maar als je er niet warm
voor loopt, ga ik je niet dwingen.
\0(
(""촀\0Ander keertje!"
"011","(%촀\0Koppie erbij, dit zijn de regels.
x\0\0\0()촀\0Ik heb ergens een schat verstopt
\0 en
als je die binnen de tijd vindt, win je!
´\0\0\0(\0촀\0Hij is ergens buiten begraven.
\0 ('촀\0Dus
niet binnen gaan zoeken, dan verlies
je kostbare tijd!
\0 (촀\0Oké, daar gaan we!
ð"
"011_01","(%촀\0Koppie erbij, dit zijn de regelsn\0\0
x\0\0\0()촀\0Ik heb ergens een schat verstopt
\0 en
als je die binnen de tijd vindt, win jij!
´\0\0\0(\0촀\0Hij is ergens buiten begraven,

\0('촀\0dus je hoeft bij niemand naar binnen
te stormen.
´\0\0\0(9촀\0O, en deze wedstrijd is één tegen
één.
\0( (""촀\0Anderen kunnen natuurlijk wel
toekijken en ons toejuichen!
´\0\0\0(촀\0Oké, daar gaan we, n\0!
ð"
"012","(%촀\0Koppie erbij, dit zijn de regels.
x\0\0\0()촀\0Ik heb ergens een schat begraven en
als je die binnen de tijd vindt, win je!
´\0\0\0(\0촀\0Je hebt minder tijd dan normaal,
\0 (6촀\0dus
dit kan weleens een lastig potje
worden.
\0 (촀\0Oké, daar gaan we!
ð"
"012_01","(%촀\0Koppie erbij, dit zijn de regels.
x\0\0\0()촀\0Ik heb ergens een schat begraven en
als je die binnen de tijd vindt, win je!
´\0\0\0(9촀\0O, en deze wedstrijd is één tegen
één.
\0( (""촀\0Anderen kunnen natuurlijk wel
toekijken en ons toejuichen!
´\0\0\0(\0촀\0Je hebt minder tijd dan normaal,
\0(6촀\0 dus
dit kan nog weleens een lastig potje
worden.
\0 (촀\0Oké, daar gaan we!
ð"
"013","(촀\0Maar voordat we aftrappenn\0\0
\0(&촀\0 Wil je
de regels horen? 2\0n\0?"
"013_a","Graag."
"013_b","Nee, niet nodig."
"014","(촀\0Laten we dan maar gelijk beginnen!
<"
"014_01","(촀\0Prima! 
\0Eén klein dingetje.
\0( (\0촀\0Deze wedstrijd is één tegen één, dus
alleen jij kan de schat opgraven.
´\0\0\0(촀\0Oké! 
\0Laten we dan maar gelijk
beginnen, n\0!
x"
"015","(촀\0Hehehe, je krijgt er maar best weinig
tijd voor, dus het kan weleens lastig
worden. (촀\0Maar eh, succes!
ð"
"015_01","(6촀\0Je hebt maar weinig tijd, dus dit gaat
nog moeilijk worden!
x\0\0\0(촀\0O, en nog één laatst dingetje.
\0 Deze
wedstrijd is één tegen één, dus
alleen jij kan de schat opgraven.
´\0\0\0(촀\0Oké! 
\0Laten we beginnen, n\0!
x"
"101","(촀\0Hé, wat dacht je ervan om een potje schattenjacht te spelen? 2\0n\0?"
"101_a","Ik doe mee!"
"101_b","Sorry."
"102","( 촀\0Luister eens, n\0, ik heb een ideetje.\0\0(
촀\0Ik zocht een leuke manier voor een
fitnessamateur zoals jij ()촀\0om spieren
te ontwikkelen, en toen had ik hetn\0\0\0\0(촀\0Een schattenjacht!
\0( (촀\0Dat lijkt me nou
echt iets voor jou.\0\0(1촀\0Rondrennen en graven terwijl je op
zoek bent naar een schatn\0\0
\0< (촀\0Dat klinkt
toch als de perfecte training?!(촀"
"102_a","Lijkt me cool!"
"102_b","Mwah, ik pas."
"103","(촀\0Jemig! Waar is de tijd gebleven?
\0( (촀\0Ik
zie niks in het donker, laat staan een
schat.
\0 (촀\0Andere keer maar weer!"
"104","(촀\0Cool, man! Ik verstop die schat even.
\0(
(""촀\0Dus hier blijven wachten, oké?"
"105","(촀\0Nee?
\0( (\0촀\0Nou misschien verander je ooit
van gedachte."
"106","(촀\0Wachtn\0\0 Is het echt al zo ontzettend
\0
laat?!\0\0(촀\0In het donker kun je geen schat
vinden!
\0 Dan zoek je morgen nog!
\0
(촀\0Het moet maar een andere keern"
"107","(촀\0Top! Ik verstop die schat
\0 (""촀\0en jij wacht
hier, goed?"
"108","(촀\0Nee? Maarn\0\0
\0< (촀\0Jammer, man. Het was
nog wel zo'n goed idee.
\0(\0촀"
"200","(촀\0Ik heb overal gezocht, maar
\0 kon
nergens een goede plek vinden om
de schat te verstoppen!\0\0(\0촀\0Dan moet het maar een ander
keertje, n\0."
