"label","text"
"001","(촀\0Welkom in mijn huis!
\0 Of zoals ik het noem,
\0 (촀\0Sportschool n
\0."
"002","(촀\0Yo! Welkom in mijn trainingscomplex!"
"003","(""촀\0Kom binnen, kom binnen!"
"004","(촀\0Ha n\0!
\0 We laten maar even in het midden
\0 of ik de hele nacht voor je ben opgeblevenn"
"005","(촀\0Welkom, n\0! Huize n
\0 is klaar voor je inspectie!"
"006","(촀\0Je bent er toch, n\0!
\0 (촀\0Ik begon me al een beetje zorgen te maken!\0\0(%촀\0Ik wacht namelijk al een tijdje,(촀\0 en
begon te denken dat je was
verdwaald, n\0."
"007","(촀\0Eindelijk, n\0!
\0( (촀\0Ik maakte me al zo'n zorgen!"
"100","(7촀\0Doe alsof je thuis bent!"
"101","(촀\0Maak het jezelf gemakkelijk!"
"102","(촀\0Hopelijk voel je je hier thuis."
"103","(%촀\0Ik ben zo blij dat je je aan onze
afspraak gehouden hebt.
\0 Je bent een
goede 2 vriendvriendin!"
"104","(2촀\0Hehehe, ik was al op je aan het
wachten, n\0."
"105","(%촀\0Goed je te zien! 
\0((촀\0Ik ben blij dat jij
je training net zo belangrijk vind
als ik."
"200","(촀\0Ik heb een idee!
\02 (촀\0Nu je hier toch
bentn\0\0 
\0Heb je zin om een spelletje te
spelen?"
"200_a","Ja, lijkt me leuk!"
"200_b","Nu niet."
"201","((촀\0Zoals je weet, zit competitie in mijn
bloedn\0\0
\0( (촀\0Heb je zin in een spelletje,
n\0?"
"201_a","Lijkt me leuk!"
"201_b","Nee, niet echt."
"202","(촀\0Yo n\0!
\0 (\0촀\0Wat dacht je van een tweekamp? Jij tegen mij?"
"202_a","Ik ben voor!"
"202_b","Nee, bedankt!"
"203","(촀\0Meen je dat nou?
\0 (""촀\0Oké, maakt niet
uit.
\0 Zorg dan maar dat je hier goed
tot rust komt."
"204","(촀\0Ah, jammer. Het zou leuk geweest
zijn,
\02 (%촀\0maar ik wil je nergens toe
dwingen, dus doe lekker rustig aan."
"205","( 촀\0O! Eh, geen probleemn\0\0
\0( (촀\0Ik snap het
al, je wilt liever gebruikmaken van
mijn trainingsruimte!"
