"label","text"
"001","(촀\0Dien\0\0
\0( isn\0\0
\0(촀\0 van mij!"
"002","(촀\0O! Mijn tas!"
"003","(촀\0Ja, dat is hem! Ik zocht al eeuwen
naar mijn tas!"
"004","(촀\0Pfff! Wat een luchtn\0\0
\0( (2촀\0Ja, die is van
mij, zeker weten."
"006","(촀\0Dit isn\0\0
\0( (촀\0mijn trainingsdagboek!"
"007","(촀\0Je hebt mijn trainingsdagboek
gevonden!"
"008","(촀\0Wat goed!
\0 (촀\0Je hebt mijn meesterwerk
in wording gevonden. Ik twijfelde
nog over een goede titeln"
"009","(촀\0Bedankt! Je hebt mijn boek (촀\0""⁠De n
\0-methode voor 촀⁠"" gevonden!"
"011","(&촀\0Huh? Is datn\0\0 (촀\0mijn tas die ik al in
geen eeuwen heb gezien?!"
"012","(&촀\0Huh? Maar die tasn\0\0 (촀\0was ik al heel
lang kwijt!"
"013","(촀\0Mijn tas! Ik dacht dat ik hem
voorgoed kwijt was!"
"014","(촀\0Jemign\0\0
\02 (촀\0Ik dacht dat ik deze tas
nooit meer zou vinden!"
"016","(&촀\0Huh? Hé, dat is mijnn\0\0
\0(
(촀\0trainingsdagboek!"
"017","(&촀\0Huh? Je hebtn\0\0
\0( (촀\0mijn
trainingsdagboek!"
"018","(촀\0Je hebt mijn boekje met oefeningen
gevonden!
\0 Ik was al bang dat ik het
voor altijd kwijt was!"
"019","(촀\0O! Mijn boekje met oefeningen!
\02 (촀\0Ik
heb er zo lang naar gezocht!"
"021","(촀\0Wat ben je toch cool!
\0 (""촀\0Ik heb een
bedankje voor je. Alsjeblieft,
n\0."
"022","(촀\0Weet je,
\02 (%촀\0ik geef je graag iets voor de
moeite, n\0."
"023","(""촀\0Wat ben je toch een teamspeler!
\0( Ik
wil je graag bedanken. 
\0(촀\0Pak aan,
n\0."
"024","(촀\0Ik ben je zo dankbaar! Anders zat ik
diep in de penarie.
\0( (""촀\0Hier, iets kleins
voor de moeite, n\0."
"026","(%촀\0Dank je wel hè!
\0( (촀\0O ja! Alsjeblieftn\0\0
\0
(\0촀\0Een kleinigheidje omdat je me uit de
brand hebt geholpen!"
"027","(촀\0Echt cool van je!
\0 (촀\0Je dacht toch zeker
niet dat ik je met lege handen zou
laten gaan?
\0( (촀\0Hier, voor jou!"
"028","Echt heel cool van je!
\0( (7촀\0Geloof het of
niet, maar ik ben hierop voorbereid.
\02
(촀\0Neem alsjeblieft mijn bedankje aan!"
"029","(촀\0Ik dacht ik het nooit meer zou
terugzien.
\0( (%촀\0Ik ben je zo dankbaar,
(""촀\0dus neem dit alsjeblieft aann"
"031","(촀\0Mijn 2촃}\0 2촀isiszijn voor jou.
\0( (7촀\0Soms kan ik best vrijgevig zijn!"
"032","(촀\02\02\0}\0!
\0( (촀\0Hehehe, 20촀hij ishet isze zijn nogal waardevol, dus zorg er goed voor, n\0."
"033","(촀\0Hier heb je 2\02J촀gloednieuwegloednieuwgloednieuwe }\0!
\0( (촀\02@촀Hij ruiktHet ruiktZe ruiken zelfs nieuw!"
"034","(촀\0Kijk aan. Ik geef je mijn extra 2촃}\0.
\0( (""촀\020촀Hij isHet isZe zijn nog zo goed als nieuw!"
"035","(촀\0Als bedankje mag je mijn oude 2촃}\0 hebben. Veel plezier ermee! 2\0n\0!"
"036","(%촀\0Je verdient mijn oude 2촃}\0 wel.
\0( (촀\028촀Hij zietHet zietZe zien er nog best goed uit, toch?"
"038","(촀\0Echt waar, n\0?!"
"039","(촀\0Wat? 2\0n\0?"
"040","(촀\0Ik hoop dat je me niet in de maling
neemt, n\0!"
"041","(촀\0Laat zien dan, n\0!"
"043","(&촀\0Wat heb je daar?
\02 (\0촀\0Laat eens zien."
"044","( 촀\0Eh, wat heb je gevonden?"
"045","( 촀\0Huh?
\0 (&촀\0Wilde je me niet iets laten
zien?"
"046","(촀\0Haha! Als je het me niet wilt laten
zien, dan ga ik je niet dwingen,
n\0."
"048","( 촀\0Huh?
\0 Ging je niet op zoek naar mijn
tas?
\0 (촀\0Bedankt voor het zoeken, man!
2\0n\0."
"049","(&촀\0Je gaat mijn tas opsporen, toch?\0\0(촀\0Ik heb hem vast ergens buiten laten
vallen!
\0((""촀\0 2\0n\0!"
"050","( 촀\0Wat? O, ging je niet mijn
trainingsdagboek proberen te
vinden?
\0 (촀\0Bedankt, n\0."
"051","(&촀\0Je zou toch op zoek gaan naar mijn
boekje met oefeningen?\0\0(촀\0Ik heb het vast ergens buiten
verloren. (%촀\0Hopelijk vind je het snel,
n\0."
"053","(촀\0Neen\0\0
\0 Dit ding isn\0\0
\0( ('촀\0Sorry, maar dit is
niet van mij.\0\0(
촀\0Maar ik heb s촀 (\0촀\0ooit met zoiets gezien, n\0."
"054","(촀\0O! Wat je daar hebt, is niet van mij!\0\0(%촀\0Ik dacht zoiets weleens (촀\0in het huis van s촀 te hebben gezienn\0\0
\0 2\0n\0."
"055","('촀\0Nee, helaas niet van mij.\0\0(%촀\0Maar s촀 (촀\0heeft zoiets, als ik me niet vergis, n\0."
