"label","text"
"001","(촀\0Ben jen\0\0
\0 (+촀\0hier om te zien hoe het met
me gaat?"
"001_a","(\0촁\0Ik heb een medicijn!
(\0촁\0Wil je een medicijn?
(\0촁\0Hier is een medicijn!"
"001_b","(\0촁\0Pas goed op jezelf.
(\0촁\0Beterschap.
(\0촁\0Hou je taai."
"002","( 촀\02\0n\0n\0\0
\0 (+촀\0Kom je op ziekenbezoek?"
"002_a","(\0촁\0Ik heb een medicijn!
(\0촁\0Wil je een medicijn?
(\0촁\0Hier is een medicijn!"
"002_b","(\0촁\0Word maar snel beter.
(\0촁\0Beterschap.
(\0촁\0Doe rustig aan."
"003","
	\0(,촀\0
\0\0Haaaa-tjoe!\0d\0\0(+촀\0Jakkesn\0\0
\0 Voor dit koutje loop ik niet
warmn"
"003_a","(\0촁\0Ik heb een medicijn!
(\0촁\0Wil je een medicijn?
(\0촁\0Hier is een medicijn!"
"003_b","(\0촁\0Een goed herstel!
(\0촁\0Veel beterschap!
(\0촁\0Het allerbeste!"
"004","(촀\0Ik heb hoofdpijn en bibber alsof ik in
een wak ben geschaatstn\0\0
\0 (촀\0Wat is er
toch met me aan de hand?"
"004_a","(\0촁\0Ik heb een medicijn!
(\0촁\0Wil je een medicijn?
(\0촁\0Hier is een medicijn!"
"004_b","(\0촁\0Pas goed op jezelf.
(\0촁\0Beterschap.
(\0촁\0Hou je taai."
"005","(촀\0Wat vreemdn\0\0
\02 (+촀\0Mijn spieren trillen, en
niet zoals wanneer ik een halter van
duizend kilo probeer op te tillenn"
"005_a","(\0촁\0Ik heb een medicijn!
(\0촁\0Wil je een medicijn?
(\0촁\0Hier is een medicijn!"
"005_b","(\0촁\0Word maar snel beter.
(\0촁\0Beterschap.
(\0촁\0Doe rustig aan."
"006","(촀\0Pfffn\0\0
\0 Ik voel me verschrikkelijkn\0\0
\0
Alles doet pijnn\0\0 
\0En zeg alsjeblieft
niet ""spierpijn is fijn""."
"006_a","(\0촁\0Ik heb een medicijn!
(\0촁\0Wil je een medicijn?
(\0촁\0Hier is een medicijn!"
"006_b","(\0촁\0Een goed herstel!
(\0촁\0Veel beterschap!
(\0촁\0Het allerbeste!"
"007","(촀\0Wat cool dat je even komt zien hoe het met me gaat, n\0!
\0 Bedankt!\0\0(%촀\0Zo'n koutje is vast te verhelpen met
honderd sit-upsn\0\0(,촀\0 

\0Hatsjie!
	\0 
\0<Okén\0\0
\0
Misschien niet.(촀"
"008","(+촀\0Ahhh, je komt even aanwaaien
omdat je je zorgen maakte?\0\0(촀\0Pfffn\0\0 Het is jammer dat je me in
deze miserabele staat moet zien,
\0(
(2촀\0maar ik ben blij dat je er bent.(촀"
"009","( 촀\0Goed je te zien, n\0n\0\0\0\0(촀\0Mijn hoofd voelt extra zwaar door
mijn verstopte neusn\0\0
\0( (촀\0Denk je dat ik
daardoor mijn nekspieren train?(촀"
"010","(촀\0Bahn\0\0 Ik voel me niet lekker. Had ik
maar een \0medicijn \0￿in huis gehaaldn\0\0(촀"
"011","(+촀\0Ik kan niet ophouden met rillenn\0\0 Als
ik een \0medicijn \0￿had, zou ik vast veel
sneller herstellen."
"012","(촀\0Mijn arme hoofdn\0\0 (촀\0Dit is de eerste
keer dat ik liever een \0medicijn \0￿dan
een proteïnedrank zou hebbenn"
