"label","text"
"001","(촀\0Je hebt de schat gevonden,
n\0!\0\0(촀\0Geef maar hier, dan breek ik het slot
wel open!"
"002","(촀\0Dat heb je snel gedaan! Ik wist dat
het een eitje voor je zou zijn,
n\0!\0\0(%촀\0Met wat brute spierkracht krijg ik
dat slotje wel open.
\0( (촀\0Geef maar hier,
n\0."
"003","(촀\0Jemig! Je hebt het gevonden?!
\0( Zo
te zien heb ik aan jou serieuze
competitie!(\0촀\0\0\0(%촀\0Ik krijg dat slot wel open.
\0( (\0촀\0Geef maar
hier, n\0."
"004","(촀\0Wie weet wat er in zitn"
"005","(촀\0Eens even zien wat de buit is."
"006","(%촀\0Nog even en we weten wat erin zit."
"007","(촀\0Kijk nou toch eens! Het 2촀isiszijn 2\0}\0!
\0 Gefeliciteerd, n\0!"
"008","(촀\02\02\0}\0!
\0 Proficiat, n\0! 2\0n\0!"
"009","(촀\02\02\0}\0!
\0( (""촀\0Hopelijk ben je er blij mee!"
"010","(촀\0Huh? Weet je het zeker?
\0( (촀\0Kom op,
zit me niet zo te dollen!"
"011","(촀\0Goed, dann\0\0 (&촀\0Wacht, waarom niet?"
"012","(&촀\0Krijg je hem niet open?
\0 Je hebt
geluk dat deze spieren niet alleen
voor de show zijn.
\0( (5촀\0Geef maar hier."
"100","(%촀\0Goed gedaan, n\0!
\0( (촀\0Dat was superleuk! Ik kan niet wachten tot de volgende keer!"
"101","(촀\0Je hebt eerlijk gewonnen!
\0( (%촀\0Ik kan niet
wachten op de revanche!"
"102","(7촀\0Dat was cool, n\0!
\0( (촀\0Laten we het gauw nog eens doen!"
"200","( 촀\0En de tijd is om.
\0( (촀\0Wat jammer! Ik
dacht echt dat je het nog zou
redden.\0\0(촀\0We proberen het gewoon een ander
keertje opnieuw, n\0!"
"201","( 촀\0We hebben een winnaar! 
\0((5촀\0Deze ronde
is voor mij, n\0!\0\0(촀\0Maar trek het je niet te veel aan:
het is gewoon een kwestie van
veel trainen!"
"202","(촀\0De tijd is op, n\0!
\0( (""촀\0Het was je bijna gelukt.\0\0()촀\0Goed gespeeld! Ik weet niet hoe met
jou zit, maar ik lust wel iets fris!
2\0n\0!"
"300","(6촀\0De schattenjacht is voorbij!
\0( (촀\0Goed
geprobeerd! 2\0n\0!\0\0(\0촀\0Ik dacht even dat de spanning me te
veel zou worden.
\0( (""촀\0Poeh, wat was dat
leuk!"
"301","(!촀\0De tijd is om, n\0! Je was er bijna!\0\0($촀\0Als je je ooit wilt revancheren, weet
je me te vinden, n\0!"
"302","(촀\0Jemig!
\0( (\0촀\0Was je nog steeds aan het
zoeken?
\0( (촀\0Ik werd het wachten beu en
ben push-ups gaan doen.\0\0(\0촀\0Volgende keer beter!"
"401","(촀\0
\0Je hebt hem gevonden! 
\0Goed zo!

\0((8촀\0Maar helaas is de tijd al om, dus ik
win.
\0 Sorry, die is weer voor mij."
"402","(%촀\0Zie het als training voor de volgende
keer.
\0( (촀\0Werk aan het verbeteren van je
tijd. Je kunt het, n\0!"
