"label","text"
"001","(&촀\0Yo,
\0 zijn er nog andere ruimtes die je
me kunt laten zien?
\0( (촀\0Ik hou niet van
half werk!"
"002","(촀\0Wat!?
\0 Hier kan ik niet naar binnen!
\0(
(3촀\0Is dit je geheime trainingsruimte?
Ik heb je wel door, n\0."
"003","Wat ligt er een boel op de grond.\0\0(촀\0Wil je soms je reflexen trainen of zo?\0\0(%촀\0Echt typisch n\0!
\0 (촀\0Je huis is een soort hindernisbaan!"
"004","촊(&촀\0Als je 2촀diedatdie 2촃}\0\0촉 zo neerzet, heb je er toch weinig aan?\0\0촆촃(촀\0O! 
\0Heb je 2촀hemhetze soms zo neergezet
met een bepaalde reden?(\0촀\0\0\0('촀\0Snappen doe ik het niet, (촀\0maar als jij
er blij mee bent, ben ik dat ook! 2\0n\0!"
"005","(
촀\0Hmmn\0\0 Ik heb moeite om me voor te
stellen dat iemand hier echt woont.
Bepaalde dingen ontbrekenn\0\0
(촀\0Kon ik maar op zo'n spartaanse
manier leven!
\0( (촀\0Hehe, nee, mijn huisje
is van alle gemakken voorzien!"
"006","(촀\0Mooi, hoor, 
\0n\0! (촀\0Zo te zien heb je alles wat je nodig hebt.\0\0(
촀\0Nou ja, bijna allesn\0\0\0\0(촀\0Wat meer fitnessapparaten zouden
de boel leuk opfleuren, n\0."
"007","(&촀\0Beetje kaal, je muren, vind je niet?
\0(
(
촀\0Best slim eigenlijk.
\0 Zo kun je er bij
het trainen ook niets van af slaan."
"008","(촀\0Man o man! Je hebt zoveel zeldzame
dingen!\0\0(8촀\0Hoe kom je aan al die spullen?
\0(촀\0 Nee!
Dat kan ik maar beter niet vragenn\0\0\0\0(촀\0Gelukkig ben ik niet gauw jaloers.
\0
Echt niet, hoor, n\0."
"009","(촀\0Zo zo, wat heb jij een boel dure
dingen in je huis!\0\0(+촀\0Je kunt me maar beter in de gaten
houden, straks maak ik iets per
ongeluk kapot!\0\0(;촀\0Geintje, man! 
\0((\0촀"
"010","(촀\0Die minimalistische inrichting van je
is zo hip en cool! 
\0((촀\0Ik zie je in een heel
ander daglicht, n\0!"
"011","(%촀\0Met zoveel spullen lijkt je huis wel
een geheim fort. (촀\0Geweldig!\0\0(촀\0Dat moet ik thuis ook eens
proberen, n\0!"
"012","<
"
"013","(촀\0Dus zo ziet een huis in n\0-stijl eruit. 2\0n\0!"
"014","(
촀\0Dit is pas een andere manier van
inrichtenn\0\0
\0((%촀\0 Interessant, n\0!"
"015","(촀\0Zo te zien ben je erg trots op je
inrichting,
\0( en terecht! (7촀\0Misschien dat
zoiets ook bij mij thuis werkt."
