"label","text"
"003","(촀\0Man, 
\0(촀\0het lukt me maar niet om 2\0
}촀
\0 te vinden!\0\0(촀\0Was ik onvoorzichtig
\0 en zijn ze zich
\0(
allemaal aan het verstoppen? (
촀\0
\0Waar
gaat het nou mis, n\0?"
"003_a","(\0촁\0Ik kan je helpen!
(\0촁\0Ik vang er wel een!"
"003_b","(\0촁\0Gewoon volhouden!
(\0촁\0Veel succes ermee!"
"004","(%촀\0Van 2\0}촀 kan ik vast veel leren 
\0als ik beter wil worden in 촀!\0\0(
촀\0Ik kan dan al zijn moves afkijkenn\0\0
\0
maar dan zal ik er toch echt eerst
een moeten vangenn"
"004_a","(\0촁\0Laat het aan mij over!
(\0촁\0Ik kan er een vangen!"
"004_b","(\0촁\0Je kunt het, man!
(\0촁\0Geef niet op!"
"008","(촀\0Hoe erg ik ook mijn best doe,
\0 ('촀\0ik vang
maar geen }촀!\0\0(촀\0Misschien verstoppen ze zich
\0 voor
me?
\0 Maar waar?!
\0 Alsof ik altijd op
de verkeerde plek sta te vissen! \0\0(촀\0Vergeet het maar!
\0 Het zit ook nooit
mee!"
"008_a","(\0촁\0Zal ik het proberen?
(\0촁\0Ik vang er een voor je!"
"008_b","(\0촁\0Ooit zal het je lukken.
(\0촁\0Tja, veel succes!"
"009","(1촀\0Van 2\0}촀
\0 kan ik zoveel leren als het om soepel bewegen gaat!\0\0(촀\0Ik zou er graag een van dichterbij
willen bestuderenn\0\0 
\0((촀\0Maar het lukt me
niet
\0 om er een te vangenn"
"009_a","(\0촁\0Ik kan je helpen!
(\0촁\0Ik vang er wel een!"
"009_b","(\0촁\0Blijf proberen!
(\0촁\0Je kunt het!"
"011","(촀\0Wat sportief van je! Dat zou wel een
medaille waard zijn! 
\0((&촀\0Waar heb ik de
mijne ook alweer gelaten? Hmn\0\0
(""촀\0Hoe dan ook,
\0 veel succes!"
"012","(촀\0Cool!
\0 Wat ben je toch een atleet!
\0
(""촀\0Oké,
\0 veel succes, man!"
"013","(촀\0Echt?
\0 (\0촀\0Maar dat is fantastisch!
\0
Succes, n\0!"
"014","(촀\0Meen je dat nou?! 
\0((촀\0Wat ben je toch
een teamspeler.
\0 (촀\0Hou je niet in,
\0
n\0!"
"015","(촀\0Als je achterloopt met je training,
\0
kan ik daar alleen maar begrip voor
hebben. (6촀\0Training gaat voor!"
"016","(촀\0Pfff,
\0 ik moet er echt zelf aan geloven!
\0(
(\0촀\0Ach, 
\0niets aan te doen.
\0 (촀\0Ik blijf het
proberen, n\0!"
"017","(""촀\0Bedankt voor de peptalk!
\0 (5촀\0Ik zal niet
opgeven, n\0!"
"018","(촀\0Bedankt,
\0 n\0!
\0 Dankzij jou geloof ik weer in mezelf, (촀\0n\0."
"021","(촀\0Gehoornde kevers
\0 zijn zo ontzettend
cool, vind je ook niet? Het lijken me
sterke gasten.
(%촀\0Hun work-outs zijn vast
\0 (촀\0
\0superintens!
\0\0( 촀\0Hé, jij bent goed in de insectenjacht!
(4촀\0Zou jij zo'n gehoornde kever voor me
kunnen vangen?\0\0(촀\0Het maakt me niet uit wat voor een!"
"021_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"021_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"022","(촀\0Wist je dat de scharen van
\0 de
hertkever
\0 eigenlijk zijn (촀\0kaken zijn?\0\0(
촀\0Wat voor training zou ik moeten
doen om
\0( zulke kaken te krijgen? Op
rotsen kauwen misschien?\0\0(촀\0Dat is een dom idee!
\0 Hm, als ik nu
een hertkever zou hebben, zou ik
zijn trainingsstijl kunnen bestuderen.
(%촀\0Jij ben een kei in de insectenjacht,
\0
toch?
\0 Kun je een hertkever voor me
vangen? (촀\0Ieder soort is goed!"
"022_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"022_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"023","(1촀\0Cicaden moeten wel
\0 ongelooflijk
sterke
\0 buikspieren hebben om zo'n
geluid te kunnen voortbrengen!
(%촀\0Misschien moet ik datzelfde geluid
\0
oefenenn\0\0 (5촀\0Daar krijg ik vast een strak
wasbordje van!
(촀\0Hé, n\0, 
\0kun je er een voor mijn onderzoekje vangen?"
"023_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"023_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"025","(1촀\0Vlinders kunnen vliegen omdat ze
zulke sterke armen hebbenn\0\0 En
omdat ze vleugels hebben natuurlijk.
Vlinders zijn de mooiste wezens ooit.\0\0(
촀\0Met mijn eigen vlindervleugels
zouden mijn armen sterker wordenn\0\0
\0
En zou ik net zo mooi zijnn\0\0\0\0Luister, n\0, kun je een vlinder voor me regelen? (%촀\0Maakt niet uit wat voor een."
"025_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"025_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"026","(촀\0Libellen
\0 zijn supersnel, vind je niet?
(%촀\0Precies wanneer
\0 je denkt dat er een
dichtbij genoeg is om te vangenn\0\0\0\0n\0\0gaan ze er zo weer vandoor!
\0 (
촀\0Wist
ik hun geheim voor die explosieve
snelheid maarn\0\0\0\0Hé, n\0, 
\0(촀\0ik wil graag een libel van dichtbij zien. Vang je er een voor me?
\0 Ieder soort is goed."
"026_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"026_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"027","(&촀\02\0n\0? In het wereldje van de insectenjacht ben jij een hele pief, toch?\0\0(촀\0Iedere keer dat ik een insect probeer
te vangen
\0 dat op bloemen zit,
\0 sla
ik de bloemblaadjes kapot!\0\0Ik ken mijn eigen kracht niet, weet je.\0\0(%촀\0Toch zou ik heel graag een insect
willen dat op bloemen zitn\0\0 Kun je
er een voor me vangen?"
"027_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"027_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"028","(촀\0Wat raarn\0\0
\0 Om de een of andere
reden zie ik maar geen insecten op
\0
boomstronken.
(
촀\0Het zijn zulke spelbrekers.
\0
(\0촀\02\0n\0,
\0 jij bent befaamd om je scherpe blik.\0\0(촀\0Zou jij zo'n boomstronkbeestje voor
me kunnen vangen?"
"028_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"028_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"031","(촀\0Iedere keer dat ik mijn lijn uitgooi
in zoet water,
\0 wil er helemaal niks
bijten!\0\0(\0촀\02\0n\0,
\0 jij bent toch een goede visser?
\0 (4촀\0Kun jij niet zo'n zoetwaterzwemmer voor me vangen?"
"031_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"031_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"032","(1촀\0Zoutwatervissen zijn
\0 zo atletisch en
beweeglijk! Ze spartelen in het rond
en vliegen soms zelfs het water uit!\0\0(%촀\0Ik hoop het een en ander van ze te 
\0
kunnen afkijken. Zo word ik vast
beter in 촀!\0\0(촀\0Maar dan moet ik er eerst
\0 eentje
vangen!\0\0(4촀\0Hé, n\0?
\0 Jij vist toch geregeld de sterren van de hemel?
\0 Kun jij er niet een voor me vangen?\0\0(촀\0Het maakt me niet uit wat voor soort,
als het maar in zout water leeft!"
"032_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"032_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"101","('촀\0Ik heb overal gezocht, maar ik vind
maar geen }촀!\0\0(촀\0Ik wil 
\0je niet tot last zijn, (&촀\0maar zou jij
er anders een voor me kunnen
vangen, n\0?"
"101_a","Maar natuurlijk!
Ga ik voor je regelen!"
"101_b","Het gaat nu niet.
Sorry, maar nu niet."
"102","(촀\0De laatste tijd heb ik geen 2 촀enkele
enkel\0
}촀
\0 gezienn\0\0\0\0(촀\0Maar ik moet er een hebben! Zonder 2\0}촀 is mijn verzameling niet compleet!\0\0(촀\0Verdraaid, waar kan zo'n beestje nou
uithangen?!"
"102_a","(\0촁\0Ik zoek er wel een!
(\0촁\0Ik vang er een voor je!"
"102_b","(\0촁\0Blijf zoeken!
(\0촁\0Ooit lukt het je!"
"103","(촀\0De laatste minuten van de finale, 
\0het
andere team staat voor, 
\0maar n\0 heeft de baln\0\0\0\0(%촀\0n\0\0en zal ons de overwinning
brengen!
\0 (촀\0Hehehen\0\0
\0 Of in ieder
geval een insect, n\0!"
"104","(%촀\0Oké,
\0 ik blijf gewoon in mijn eentje
zoeken. (""촀\0Maak je geen zorgen,
n\0!"
"105","(촀\0Huh?
\0 Serieus?
\0 Als jij geen speler van
het jaar wordt, weet ik het ook niet
meer! (촀\0Bedankt, n\0!"
"106","(촀\0Geen probleemn\0\0
\0 Ik blijf gewoon
alleen
\0 verder zoeken. (""촀\0Zie je later,
n\0!"
"201","(촀\0Ik wil al zo ontzettend lang 2\0}촀 vangen, maar ik heb
\0 nog geen geluk gehad!\0\0(9촀\0Jij bent mijn rivaal, dus ik vraag het
niet graagn\0\0\0\0(&촀\0n\0\0maar zou jij 2\0}촀 voor me kunnen vangen?"
"201_a","Ja, hoor!
Reken maar!"
"201_b","Ik heb nu geen tijd.
Nu gaat helaas niet."
"202","Hé,
\0 jij daar.
\0 (9촀\0Je kent 2`촀de ongrijpbarehet ongrijpbarede ongrijpbare
2촃}촀, (&촀\0toch?\0\0(촀\0Mijn spierballen zijn intimiderend,
\0
maar deze wezens laten zich gewoon

\0(촀\0helemaal niet meer zienn"
"202_a","(\0촁\0Ik doe het wel voor je!
(\0촁\0Zal ik je helpen?"
"202_b","(\0촁\0Uiteindelijk lukt het.
(\0촁\0Eh, ik moet gaan."
"203","(촀\0Bedankt, 
\0n\0!
\0 (촀\0Ik wist dat je deze uitdaging zou aannemen!
\0 (촀\0Veel succes, n\0."
"204","(촀\0Als zelfs mijn rivaal het niet denkt te
kunnen,
\0 is dat reden te meer om het
te blijven proberen!"
"205","(촀\0Wauw!
\0 Je wordt terecht gezien als een vistalent!
\0 Ga ervoor, n\0!(촀\0 2\0n\0."
"206","(%촀\0Weet je wat? Ooit zal ik er een
vangen!
\0( (""촀\0Later, n\0!"
