"label","text"
"001","(촀\0Hé n\0, heb je zin om (촀\0mijn stulpje te bekijken?\0\0(5촀\0Misschien vind je het leuk om te zien
waar ik iedere dag mijn trainingsplan
maak. 2\0n\0?"
"001_a","Uiteraard!"
"001_b","Sorry, niet nu."
"002","(촀\0Yo, n\0!
\0( Kom je een keertje bij me langs?\0\0(2촀\0Echte vrienden moeten af en toe
even bijkletsen.
\0 (촀\0Vind je ook niet?
\0(촀"
"002_a","Ja, mee eens."
"002_b","Dat gaat niet lukken."
"003","(촀\0Oooo! Ik heb een idee!
\02 (촀\0Een
geweldig idee!\0\0(7촀\0Kom een keer op visite!
\0 (""촀\0Als gastheer
heb ik nog geen prijzen gewonnen,
\0
maar ik heb toevallig net opgeruimd!"
"003_a","Ik kom graag langs!"
"003_b","Sorry, ik kan niet."
"004","( 촀\0O! Oké.(촀\0 Misschien een ander keertje
dan, n\0."
"005","(촀\0Ahaaan\0\0
\0( (촀\0Hopelijk een andere keer."
"006","(&촀\0Een bezoekje zit er nu dus niet in?
\0(
(%촀\0Okén\0\0 Maar laten we ons best doen
om gauw eens af te spreken."
"007","(촀\0Cool!
\0( (촀\0Wanneer?"
"007_a","Nu."
"007_b","Morgen."
"008","(촀\0Gezellig!
\0 Wanneer wil je afspreken?"
"008_a","Nu meteen."
"008_b","Morgen komt goed uit."
"009","(촀\0Jeeeeh! Wat leuk!
\0 Wanneer?"
"009_a","Laten we nu gaan!"
"009_b","Morgen?"
"101","(""촀\0Oké! Waar wachten we nog op?"
"102","(%촀\0Ja, laten we onze kans grijpen!"
"103","(촀\0Precies! Van uitstel komt afstel! (""촀\0Wie
er als eerste is!"
"104","(&촀\0Hé, dit is de eerste keer dat je bij me
op bezoek komt, toch?
\0 (6촀\0Nou, reken
maar dat je onder de indruk zult zijn!"
"105","( 촀\0Yo, dit is de eerste keer dat je bij me
op visite komt, hè?\0\0(2촀\0Ik ben ineens net zo nerveus als bij
een finalewedstrijd!
\0 Hopelijk bevalt
mijn huisje je, n\0!"
"106","(촀\0O, verdraaid!
\0 Is het al zo laat?!\0\0(%촀\0Leuk dat je een keertje op bezoek
wilt komen, (촀\0maar ik moet er nu echt
vandoor, n\0."
"201","(%촀\0Cool, dan zie ik je morgen weer.
\0(
(촀\0Kom dan maar langs wanneer je wilt!"
"202","(""촀\0Gezellig! Dan zien we elkaar morgen
weer.
\0( (촀\0Ik zal op je wachten, dus niet
vergeten hè?!"
"203","(%촀\0Morgen is prima!
\0 (촀\0Ik kijk er nu al naar
uit, n\0."
"204","(""촀\0Morgen bij mij dus!
\02 (7촀\0Klop maar flink
hard voor het geval dat ik een dutje
aan het doen ben, n\0."
"205","(촀\0Cool. Onze afspraak staat.
\0( (촀\0Ik kijk
ernaar uit om mijn gastvrijheid weer
eens te kunnen trainen!"
"206","(촀\0Je weet nog waar ik woon?
\0( (6촀\0Niet
verdwalen hoor! 2\0n\0."
"207","(&촀\0Nu ik eraan denk, is dit de eerste
keer dat je bij mij komt, toch?
\0( (촀\0Haha!
Je gaat het fantastisch vinden!"
"208","( 촀\0Yo, je bent nog niet eerder bij mij
thuis geweest, hè?\0\0(6촀\0Als we ons onderweg alvast
warmlopen,
\0 (촀\0kunnen we thuis snel
beginnen te trainen, n\0."
"301","(%촀\0Kom gerust langs wanneer je wilt
morgen.\0\0(촀\0Zelfs als het nog heel vroeg is.
\0 Ik zal
proberen om met mijn ogen open te
slapen, n\0."
"302","(촀\0Morgen een feestje bij mij thuis!
\0(
(%촀\0Geen cadeautjes,
\0 breng gewoon
jezelf!"
"303","(촀\0Je komt morgen toch nog steeds
even langs?
\0( (촀\0Ik kijk er nu al naar uit,
n\0."
"401","(촀\0Yo, ik weet dat een beetje plots is,
maar zullen we nu naar mijn huis
gaan?
(%촀\0Dan kan ik je laten zien waar ik deze
spieren heb gekweekt.
\0 (촀\0Je vindt het
vast ontzettend interessant!
\0(촀"
"401_a","Oké!"
"401_b","Ik kan nu niet."
"402","(
촀\0Thuis gezellig met vrienden kletsen
doet me altijd goed. Samen trainen is
uiteraard nog betern\0\0\0\0(촀\0Lijkt het je wat?
\0 Heb je zin om langs
te komen? 2\0n\0?"
"402_a","Prima!"
"402_b","Ik heb geen tijd!"
"403","( 촀\0O, dat is jammer.(\0촀\0 Ach, dan doen we
het een andere keer."
"404","(%촀\0Geen probleem!
\0 (촀\0Ik liep misschien ook
een beetje te hard van stapel,
n\0."
